"cd_mun","date","dengue"
150010,"2019-01-06",0
150080,"2019-01-06",0.19
150110,"2019-01-06",0
150120,"2019-01-06",0
150130,"2019-01-06",0
150140,"2019-01-06",0.07
150150,"2019-01-06",0
150178,"2019-01-06",0
150210,"2019-01-06",0
150309,"2019-01-06",0
150330,"2019-01-06",0
150380,"2019-01-06",1.69
150400,"2019-01-06",0
150442,"2019-01-06",0
150460,"2019-01-06",0
150470,"2019-01-06",2.44
150506,"2019-01-06",6.59
150520,"2019-01-06",0
150635,"2019-01-06",4.74
150795,"2019-01-06",0
150810,"2019-01-06",0
150010,"2019-01-13",0
150080,"2019-01-13",0.19
150110,"2019-01-13",0
150120,"2019-01-13",0
150130,"2019-01-13",0.8
150140,"2019-01-13",0.07
150150,"2019-01-13",0
150178,"2019-01-13",0
150210,"2019-01-13",0
150309,"2019-01-13",0
150330,"2019-01-13",0
150380,"2019-01-13",1.69
150400,"2019-01-13",0
150442,"2019-01-13",0
150460,"2019-01-13",0
150470,"2019-01-13",9.74
150506,"2019-01-13",1.32
150520,"2019-01-13",0
150635,"2019-01-13",0
150795,"2019-01-13",0.94
150810,"2019-01-13",0
150010,"2019-01-20",0
150080,"2019-01-20",0
150110,"2019-01-20",0
150120,"2019-01-20",0
150130,"2019-01-20",1.6
150140,"2019-01-20",0
150150,"2019-01-20",0
150178,"2019-01-20",0
150210,"2019-01-20",0
150309,"2019-01-20",0
150330,"2019-01-20",0
150380,"2019-01-20",0
150400,"2019-01-20",0
150442,"2019-01-20",0
150460,"2019-01-20",0
150470,"2019-01-20",14.62
150506,"2019-01-20",2.63
150520,"2019-01-20",0
150635,"2019-01-20",0
150795,"2019-01-20",1.88
150810,"2019-01-20",0
150010,"2019-01-27",0
150080,"2019-01-27",0.19
150110,"2019-01-27",0
150120,"2019-01-27",0
150130,"2019-01-27",0
150140,"2019-01-27",0.07
150150,"2019-01-27",0
150178,"2019-01-27",0
150210,"2019-01-27",0
150309,"2019-01-27",0
150330,"2019-01-27",0
150380,"2019-01-27",0
150400,"2019-01-27",0
150442,"2019-01-27",0
150460,"2019-01-27",0
150470,"2019-01-27",7.31
150506,"2019-01-27",7.9
150520,"2019-01-27",0
150635,"2019-01-27",0
150795,"2019-01-27",0.94
150810,"2019-01-27",0
150010,"2019-02-03",0
150080,"2019-02-03",0
150110,"2019-02-03",0
150120,"2019-02-03",0
150130,"2019-02-03",0
150140,"2019-02-03",0
150150,"2019-02-03",0
150178,"2019-02-03",0
150210,"2019-02-03",1.45
150309,"2019-02-03",0
150330,"2019-02-03",0
150380,"2019-02-03",0
150400,"2019-02-03",0
150442,"2019-02-03",0
150460,"2019-02-03",0
150470,"2019-02-03",3.65
150506,"2019-02-03",7.9
150520,"2019-02-03",0
150635,"2019-02-03",0
150795,"2019-02-03",1.88
150810,"2019-02-03",0
150010,"2019-02-10",0
150080,"2019-02-10",0
150110,"2019-02-10",0
150120,"2019-02-10",0
150130,"2019-02-10",0
150140,"2019-02-10",0.4
150150,"2019-02-10",0
150178,"2019-02-10",0
150210,"2019-02-10",0
150309,"2019-02-10",0
150330,"2019-02-10",0
150380,"2019-02-10",0
150400,"2019-02-10",0
150442,"2019-02-10",0
150460,"2019-02-10",0
150470,"2019-02-10",3.65
150506,"2019-02-10",13.17
150520,"2019-02-10",0
150635,"2019-02-10",0
150795,"2019-02-10",0
150810,"2019-02-10",0
150010,"2019-02-17",0
150080,"2019-02-17",0
150110,"2019-02-17",0
150120,"2019-02-17",0
150130,"2019-02-17",0
150140,"2019-02-17",0.2
150150,"2019-02-17",0
150178,"2019-02-17",0
150210,"2019-02-17",0
150309,"2019-02-17",0
150330,"2019-02-17",0
150380,"2019-02-17",0
150400,"2019-02-17",0
150442,"2019-02-17",0
150460,"2019-02-17",0
150470,"2019-02-17",1.22
150506,"2019-02-17",1.32
150520,"2019-02-17",0
150635,"2019-02-17",0
150795,"2019-02-17",0
150810,"2019-02-17",0.88
150010,"2019-02-24",0.63
150080,"2019-02-24",0.38
150110,"2019-02-24",0
150120,"2019-02-24",0
150130,"2019-02-24",0
150140,"2019-02-24",0.07
150150,"2019-02-24",0
150178,"2019-02-24",0
150210,"2019-02-24",0
150309,"2019-02-24",0
150330,"2019-02-24",0
150380,"2019-02-24",1.69
150400,"2019-02-24",0
150442,"2019-02-24",0
150460,"2019-02-24",0
150470,"2019-02-24",0
150506,"2019-02-24",6.59
150520,"2019-02-24",0
150635,"2019-02-24",4.74
150795,"2019-02-24",0
150810,"2019-02-24",0
150010,"2019-03-03",0
150080,"2019-03-03",0
150110,"2019-03-03",0
150120,"2019-03-03",0
150130,"2019-03-03",0
150140,"2019-03-03",0.07
150150,"2019-03-03",0
150178,"2019-03-03",0
150210,"2019-03-03",0
150309,"2019-03-03",0
150330,"2019-03-03",0
150380,"2019-03-03",1.69
150400,"2019-03-03",0
150442,"2019-03-03",0
150460,"2019-03-03",0
150470,"2019-03-03",0
150506,"2019-03-03",3.95
150520,"2019-03-03",0
150635,"2019-03-03",0
150795,"2019-03-03",0
150810,"2019-03-03",1.76
150010,"2019-03-10",0
150080,"2019-03-10",0
150110,"2019-03-10",0
150120,"2019-03-10",0
150130,"2019-03-10",0
150140,"2019-03-10",0
150150,"2019-03-10",0
150178,"2019-03-10",0
150210,"2019-03-10",0
150309,"2019-03-10",0
150330,"2019-03-10",0
150380,"2019-03-10",1.69
150400,"2019-03-10",0
150442,"2019-03-10",0
150460,"2019-03-10",0
150470,"2019-03-10",0
150506,"2019-03-10",5.27
150520,"2019-03-10",0
150635,"2019-03-10",0
150795,"2019-03-10",0
150810,"2019-03-10",0.88
150010,"2019-03-17",0
150080,"2019-03-17",0
150110,"2019-03-17",0
150120,"2019-03-17",0
150130,"2019-03-17",0
150140,"2019-03-17",0.07
150150,"2019-03-17",1.59
150178,"2019-03-17",0
150210,"2019-03-17",0
150309,"2019-03-17",0
150330,"2019-03-17",0
150380,"2019-03-17",1.69
150400,"2019-03-17",0
150442,"2019-03-17",0
150460,"2019-03-17",0
150470,"2019-03-17",0
150506,"2019-03-17",9.22
150520,"2019-03-17",0
150635,"2019-03-17",0
150795,"2019-03-17",0
150810,"2019-03-17",1.76
150010,"2019-03-24",0
150080,"2019-03-24",0
150110,"2019-03-24",0
150120,"2019-03-24",0
150130,"2019-03-24",0
150140,"2019-03-24",0.07
150150,"2019-03-24",0
150178,"2019-03-24",0
150210,"2019-03-24",0
150309,"2019-03-24",0
150330,"2019-03-24",0
150380,"2019-03-24",1.69
150400,"2019-03-24",0
150442,"2019-03-24",0
150460,"2019-03-24",0
150470,"2019-03-24",0
150506,"2019-03-24",1.32
150520,"2019-03-24",0
150635,"2019-03-24",0
150795,"2019-03-24",0.94
150810,"2019-03-24",0.88
150010,"2019-03-31",0
150080,"2019-03-31",0
150110,"2019-03-31",0
150120,"2019-03-31",0
150130,"2019-03-31",0
150140,"2019-03-31",0.13
150150,"2019-03-31",0
150178,"2019-03-31",0
150210,"2019-03-31",0
150309,"2019-03-31",0
150330,"2019-03-31",0
150380,"2019-03-31",0
150400,"2019-03-31",0
150442,"2019-03-31",0
150460,"2019-03-31",0
150470,"2019-03-31",0
150506,"2019-03-31",5.27
150520,"2019-03-31",0
150635,"2019-03-31",4.74
150795,"2019-03-31",0
150810,"2019-03-31",0
150010,"2019-04-07",0
150080,"2019-04-07",0.19
150110,"2019-04-07",0
150120,"2019-04-07",0
150130,"2019-04-07",0
150140,"2019-04-07",0
150150,"2019-04-07",0
150178,"2019-04-07",0
150210,"2019-04-07",0
150309,"2019-04-07",0
150330,"2019-04-07",0
150380,"2019-04-07",0
150400,"2019-04-07",0
150442,"2019-04-07",0
150460,"2019-04-07",0
150470,"2019-04-07",0
150506,"2019-04-07",14.49
150520,"2019-04-07",0
150635,"2019-04-07",0
150795,"2019-04-07",0
150810,"2019-04-07",0
150010,"2019-04-14",0
150080,"2019-04-14",0
150110,"2019-04-14",0
150120,"2019-04-14",0
150130,"2019-04-14",0
150140,"2019-04-14",0
150150,"2019-04-14",0
150178,"2019-04-14",0
150210,"2019-04-14",0
150309,"2019-04-14",0
150330,"2019-04-14",0
150380,"2019-04-14",1.69
150400,"2019-04-14",0
150442,"2019-04-14",0
150460,"2019-04-14",0
150470,"2019-04-14",0
150506,"2019-04-14",10.54
150520,"2019-04-14",0
150635,"2019-04-14",0
150795,"2019-04-14",2.82
150810,"2019-04-14",0
150010,"2019-04-21",0
150080,"2019-04-21",0
150110,"2019-04-21",0
150120,"2019-04-21",0
150130,"2019-04-21",0
150140,"2019-04-21",0.07
150150,"2019-04-21",0
150178,"2019-04-21",0
150210,"2019-04-21",0
150309,"2019-04-21",0
150330,"2019-04-21",0
150380,"2019-04-21",0
150400,"2019-04-21",0
150442,"2019-04-21",0
150460,"2019-04-21",0
150470,"2019-04-21",0
150506,"2019-04-21",3.95
150520,"2019-04-21",0
150635,"2019-04-21",0
150795,"2019-04-21",0
150810,"2019-04-21",0.88
150010,"2019-04-28",0.63
150080,"2019-04-28",0.19
150110,"2019-04-28",0
150120,"2019-04-28",0
150130,"2019-04-28",0
150140,"2019-04-28",0.2
150150,"2019-04-28",0
150178,"2019-04-28",0
150210,"2019-04-28",0
150309,"2019-04-28",0
150330,"2019-04-28",0
150380,"2019-04-28",1.69
150400,"2019-04-28",0
150442,"2019-04-28",0
150460,"2019-04-28",0
150470,"2019-04-28",0
150506,"2019-04-28",0
150520,"2019-04-28",0
150635,"2019-04-28",0
150795,"2019-04-28",0
150810,"2019-04-28",0
150010,"2019-05-05",0
150080,"2019-05-05",0
150110,"2019-05-05",0
150120,"2019-05-05",0
150130,"2019-05-05",0
150140,"2019-05-05",0.13
150150,"2019-05-05",0
150178,"2019-05-05",0
150210,"2019-05-05",1.45
150309,"2019-05-05",0
150330,"2019-05-05",0
150380,"2019-05-05",0
150400,"2019-05-05",0
150442,"2019-05-05",0
150460,"2019-05-05",0
150470,"2019-05-05",0
150506,"2019-05-05",13.17
150520,"2019-05-05",0
150635,"2019-05-05",0
150795,"2019-05-05",0
150810,"2019-05-05",0
150010,"2019-05-12",0
150080,"2019-05-12",0
150110,"2019-05-12",0
150120,"2019-05-12",0
150130,"2019-05-12",0
150140,"2019-05-12",0
150150,"2019-05-12",0
150178,"2019-05-12",1.51
150210,"2019-05-12",0
150309,"2019-05-12",0
150330,"2019-05-12",0
150380,"2019-05-12",0
150400,"2019-05-12",0
150442,"2019-05-12",0
150460,"2019-05-12",0
150470,"2019-05-12",0
150506,"2019-05-12",6.59
150520,"2019-05-12",0
150635,"2019-05-12",0
150795,"2019-05-12",0.94
150810,"2019-05-12",0
150010,"2019-05-19",0
150080,"2019-05-19",0
150110,"2019-05-19",0
150120,"2019-05-19",0
150130,"2019-05-19",0
150140,"2019-05-19",0.2
150150,"2019-05-19",0
150178,"2019-05-19",0
150210,"2019-05-19",0
150309,"2019-05-19",0
150330,"2019-05-19",0
150380,"2019-05-19",0
150400,"2019-05-19",0
150442,"2019-05-19",0.76
150460,"2019-05-19",0
150470,"2019-05-19",0
150506,"2019-05-19",3.95
150520,"2019-05-19",0
150635,"2019-05-19",0
150795,"2019-05-19",0
150810,"2019-05-19",0
150010,"2019-05-26",0
150080,"2019-05-26",0
150110,"2019-05-26",0
150120,"2019-05-26",0
150130,"2019-05-26",0
150140,"2019-05-26",0.33
150150,"2019-05-26",0
150178,"2019-05-26",0
150210,"2019-05-26",0
150309,"2019-05-26",0
150330,"2019-05-26",0
150380,"2019-05-26",0
150400,"2019-05-26",0
150442,"2019-05-26",0
150460,"2019-05-26",0
150470,"2019-05-26",0
150506,"2019-05-26",1.32
150520,"2019-05-26",0
150635,"2019-05-26",0
150795,"2019-05-26",0
150810,"2019-05-26",0
150010,"2019-06-02",0
150080,"2019-06-02",0
150110,"2019-06-02",0
150120,"2019-06-02",0
150130,"2019-06-02",0
150140,"2019-06-02",0.07
150150,"2019-06-02",0
150178,"2019-06-02",0
150210,"2019-06-02",0
150309,"2019-06-02",0
150330,"2019-06-02",0
150380,"2019-06-02",3.38
150400,"2019-06-02",0
150442,"2019-06-02",0
150460,"2019-06-02",0
150470,"2019-06-02",0
150506,"2019-06-02",5.27
150520,"2019-06-02",0
150635,"2019-06-02",0
150795,"2019-06-02",0
150810,"2019-06-02",0.88
150010,"2019-06-09",0
150080,"2019-06-09",0
150110,"2019-06-09",0
150120,"2019-06-09",0
150130,"2019-06-09",0
150140,"2019-06-09",0.07
150150,"2019-06-09",0
150178,"2019-06-09",0
150210,"2019-06-09",0.73
150309,"2019-06-09",0
150330,"2019-06-09",0
150380,"2019-06-09",0
150400,"2019-06-09",0
150442,"2019-06-09",0
150460,"2019-06-09",0
150470,"2019-06-09",0
150506,"2019-06-09",2.63
150520,"2019-06-09",0
150635,"2019-06-09",4.74
150795,"2019-06-09",0
150810,"2019-06-09",0
150010,"2019-06-16",0.63
150080,"2019-06-16",0.19
150110,"2019-06-16",0
150120,"2019-06-16",0
150130,"2019-06-16",0
150140,"2019-06-16",0.07
150150,"2019-06-16",0
150178,"2019-06-16",0
150210,"2019-06-16",0
150309,"2019-06-16",0
150330,"2019-06-16",0
150380,"2019-06-16",5.07
150400,"2019-06-16",0
150442,"2019-06-16",0
150460,"2019-06-16",0
150470,"2019-06-16",0
150506,"2019-06-16",1.32
150520,"2019-06-16",0
150635,"2019-06-16",0
150795,"2019-06-16",0
150810,"2019-06-16",0
150010,"2019-06-23",0
150080,"2019-06-23",0
150110,"2019-06-23",0
150120,"2019-06-23",0
150130,"2019-06-23",0
150140,"2019-06-23",0.07
150150,"2019-06-23",0
150178,"2019-06-23",0
150210,"2019-06-23",0
150309,"2019-06-23",0
150330,"2019-06-23",0
150380,"2019-06-23",0
150400,"2019-06-23",0
150442,"2019-06-23",2.28
150460,"2019-06-23",0
150470,"2019-06-23",0
150506,"2019-06-23",1.32
150520,"2019-06-23",0
150635,"2019-06-23",0
150795,"2019-06-23",0.94
150810,"2019-06-23",0
150010,"2019-06-30",0
150080,"2019-06-30",0
150110,"2019-06-30",0
150120,"2019-06-30",0
150130,"2019-06-30",0
150140,"2019-06-30",0.13
150150,"2019-06-30",0
150178,"2019-06-30",0
150210,"2019-06-30",0
150309,"2019-06-30",0
150330,"2019-06-30",0
150380,"2019-06-30",3.38
150400,"2019-06-30",0
150442,"2019-06-30",0.76
150460,"2019-06-30",0
150470,"2019-06-30",0
150506,"2019-06-30",0
150520,"2019-06-30",0
150635,"2019-06-30",4.74
150795,"2019-06-30",0.94
150810,"2019-06-30",0
150010,"2019-07-07",0
150080,"2019-07-07",0
150110,"2019-07-07",0
150120,"2019-07-07",0
150130,"2019-07-07",0
150140,"2019-07-07",0.13
