"cd_mun","date","dengue"
150150,"2019-07-07",0
150178,"2019-07-07",0
150210,"2019-07-07",0
150309,"2019-07-07",0
150330,"2019-07-07",0
150380,"2019-07-07",0
150400,"2019-07-07",0
150442,"2019-07-07",0
150460,"2019-07-07",0
150470,"2019-07-07",0
150506,"2019-07-07",0
150520,"2019-07-07",0
150635,"2019-07-07",0
150795,"2019-07-07",0
150810,"2019-07-07",0
150010,"2019-07-14",0
150080,"2019-07-14",0
150110,"2019-07-14",0
150120,"2019-07-14",0
150130,"2019-07-14",0
150140,"2019-07-14",0.27
150150,"2019-07-14",0
150178,"2019-07-14",0
150210,"2019-07-14",0
150309,"2019-07-14",0
150330,"2019-07-14",0
150380,"2019-07-14",1.69
150400,"2019-07-14",0
150442,"2019-07-14",0
150460,"2019-07-14",0
150470,"2019-07-14",0
150506,"2019-07-14",0
150520,"2019-07-14",0
150635,"2019-07-14",0
150795,"2019-07-14",0
150810,"2019-07-14",0
150010,"2019-07-21",0
150080,"2019-07-21",0
150110,"2019-07-21",0
150120,"2019-07-21",0
150130,"2019-07-21",0
150140,"2019-07-21",0
150150,"2019-07-21",0
150178,"2019-07-21",0
150210,"2019-07-21",0
150309,"2019-07-21",0
150330,"2019-07-21",0
150380,"2019-07-21",0
150400,"2019-07-21",0
150442,"2019-07-21",0
150460,"2019-07-21",0
150470,"2019-07-21",0
150506,"2019-07-21",0
150520,"2019-07-21",0
150635,"2019-07-21",0
150795,"2019-07-21",0
150810,"2019-07-21",0
150010,"2019-07-28",0
150080,"2019-07-28",0
150110,"2019-07-28",0
150120,"2019-07-28",0
150130,"2019-07-28",0
150140,"2019-07-28",0.2
150150,"2019-07-28",0
150178,"2019-07-28",0
150210,"2019-07-28",0
150309,"2019-07-28",0
150330,"2019-07-28",0
150380,"2019-07-28",0
150400,"2019-07-28",0
150442,"2019-07-28",0
150460,"2019-07-28",0
150470,"2019-07-28",0
150506,"2019-07-28",0
150520,"2019-07-28",0
150635,"2019-07-28",0
150795,"2019-07-28",0
150810,"2019-07-28",0.88
150010,"2019-08-04",0
150080,"2019-08-04",0
150110,"2019-08-04",0
150120,"2019-08-04",0
150130,"2019-08-04",0
150140,"2019-08-04",0.27
150150,"2019-08-04",0
150178,"2019-08-04",0
150210,"2019-08-04",0
150309,"2019-08-04",0
150330,"2019-08-04",0
150380,"2019-08-04",0
150400,"2019-08-04",0
150442,"2019-08-04",0
150460,"2019-08-04",0
150470,"2019-08-04",0
150506,"2019-08-04",0
150520,"2019-08-04",0
150635,"2019-08-04",0
150795,"2019-08-04",0.94
150810,"2019-08-04",0
150010,"2019-08-11",0
150080,"2019-08-11",0
150110,"2019-08-11",0
150120,"2019-08-11",0
150130,"2019-08-11",0
150140,"2019-08-11",0.27
150150,"2019-08-11",0
150178,"2019-08-11",0
150210,"2019-08-11",0
150309,"2019-08-11",0
150330,"2019-08-11",0
150380,"2019-08-11",0
150400,"2019-08-11",0
150442,"2019-08-11",0
150460,"2019-08-11",0
150470,"2019-08-11",0
150506,"2019-08-11",0
150520,"2019-08-11",0
150635,"2019-08-11",0
150795,"2019-08-11",0
150810,"2019-08-11",0.88
150010,"2019-08-18",0
150080,"2019-08-18",0
150110,"2019-08-18",0
150120,"2019-08-18",0
150130,"2019-08-18",0
150140,"2019-08-18",0.27
150150,"2019-08-18",0
150178,"2019-08-18",0
150210,"2019-08-18",0
150309,"2019-08-18",0
150330,"2019-08-18",0
150380,"2019-08-18",0
150400,"2019-08-18",0
150442,"2019-08-18",0
150460,"2019-08-18",3.21
150470,"2019-08-18",0
150506,"2019-08-18",0
150520,"2019-08-18",0
150635,"2019-08-18",4.74
150795,"2019-08-18",0
150810,"2019-08-18",0
150010,"2019-08-25",0.63
150080,"2019-08-25",0
150110,"2019-08-25",0
150120,"2019-08-25",0
150130,"2019-08-25",0
150140,"2019-08-25",0.2
150150,"2019-08-25",0
150178,"2019-08-25",0
150210,"2019-08-25",0
150309,"2019-08-25",0
150330,"2019-08-25",0
150380,"2019-08-25",0
150400,"2019-08-25",0
150442,"2019-08-25",0.76
150460,"2019-08-25",0
150470,"2019-08-25",0
150506,"2019-08-25",0
150520,"2019-08-25",0
150635,"2019-08-25",4.74
150795,"2019-08-25",0
150810,"2019-08-25",0
150010,"2019-09-01",0
150080,"2019-09-01",0
150110,"2019-09-01",0
150120,"2019-09-01",0
150130,"2019-09-01",0
150140,"2019-09-01",0.2
150150,"2019-09-01",0
150178,"2019-09-01",0
150210,"2019-09-01",0
150309,"2019-09-01",0
150330,"2019-09-01",0
150380,"2019-09-01",0
150400,"2019-09-01",0
150442,"2019-09-01",0
150460,"2019-09-01",6.42
150470,"2019-09-01",0
150506,"2019-09-01",0
150520,"2019-09-01",0
150635,"2019-09-01",0
150795,"2019-09-01",0.94
150810,"2019-09-01",0
150010,"2019-09-08",0
150080,"2019-09-08",0
150110,"2019-09-08",0
150120,"2019-09-08",0
150130,"2019-09-08",0
150140,"2019-09-08",0.13
150150,"2019-09-08",0
150178,"2019-09-08",0
150210,"2019-09-08",0
150309,"2019-09-08",0
150330,"2019-09-08",0
150380,"2019-09-08",0
150400,"2019-09-08",0
150442,"2019-09-08",0
150460,"2019-09-08",3.21
150470,"2019-09-08",0
150506,"2019-09-08",0
150520,"2019-09-08",0
150635,"2019-09-08",0
150795,"2019-09-08",0
150810,"2019-09-08",0
150010,"2019-09-15",0
150080,"2019-09-15",0
150110,"2019-09-15",0
150120,"2019-09-15",0
150130,"2019-09-15",0
150140,"2019-09-15",0.07
150150,"2019-09-15",0
150178,"2019-09-15",0
150210,"2019-09-15",0
150309,"2019-09-15",0
150330,"2019-09-15",0
150380,"2019-09-15",0
150400,"2019-09-15",0
150442,"2019-09-15",0
150460,"2019-09-15",0
150470,"2019-09-15",0
150506,"2019-09-15",0
150520,"2019-09-15",0
150635,"2019-09-15",0
150795,"2019-09-15",0
150810,"2019-09-15",0
150010,"2019-09-22",1.9
150080,"2019-09-22",0
150110,"2019-09-22",0
150120,"2019-09-22",0
150130,"2019-09-22",0
150140,"2019-09-22",0.13
150150,"2019-09-22",0
150178,"2019-09-22",0
150210,"2019-09-22",0
150309,"2019-09-22",0
150330,"2019-09-22",0
150380,"2019-09-22",0
150400,"2019-09-22",0
150442,"2019-09-22",0
150460,"2019-09-22",0
150470,"2019-09-22",0
150506,"2019-09-22",0
150520,"2019-09-22",0
150635,"2019-09-22",0
150795,"2019-09-22",0
150810,"2019-09-22",0
150010,"2019-09-29",0
150080,"2019-09-29",0
150110,"2019-09-29",0
150120,"2019-09-29",0
150130,"2019-09-29",0
150140,"2019-09-29",0.27
150150,"2019-09-29",0
150178,"2019-09-29",0
150210,"2019-09-29",0
150309,"2019-09-29",0
150330,"2019-09-29",0
150380,"2019-09-29",0
150400,"2019-09-29",0
150442,"2019-09-29",0
150460,"2019-09-29",0
150470,"2019-09-29",0
150506,"2019-09-29",0
150520,"2019-09-29",0
150635,"2019-09-29",0
150795,"2019-09-29",0
150810,"2019-09-29",0
150010,"2019-10-06",0
150080,"2019-10-06",0
150110,"2019-10-06",0
150120,"2019-10-06",0
150130,"2019-10-06",0
150140,"2019-10-06",0.13
150150,"2019-10-06",0
150178,"2019-10-06",0
150210,"2019-10-06",0
150309,"2019-10-06",0
150330,"2019-10-06",0
150380,"2019-10-06",0
150400,"2019-10-06",0
150442,"2019-10-06",0
150460,"2019-10-06",0
150470,"2019-10-06",0
150506,"2019-10-06",0
150520,"2019-10-06",0
150635,"2019-10-06",0
150795,"2019-10-06",0
150810,"2019-10-06",0
150010,"2019-10-13",0
150080,"2019-10-13",0
150110,"2019-10-13",0
150120,"2019-10-13",0
150130,"2019-10-13",0
150140,"2019-10-13",0.54
150150,"2019-10-13",0
150178,"2019-10-13",0
150210,"2019-10-13",0
150309,"2019-10-13",0
150330,"2019-10-13",0
150380,"2019-10-13",0
150400,"2019-10-13",0
150442,"2019-10-13",0
150460,"2019-10-13",3.21
150470,"2019-10-13",0
150506,"2019-10-13",0
150520,"2019-10-13",0
150635,"2019-10-13",0
150795,"2019-10-13",0
150810,"2019-10-13",0
150010,"2019-10-20",0
150080,"2019-10-20",0
150110,"2019-10-20",0
150120,"2019-10-20",0
150130,"2019-10-20",0
150140,"2019-10-20",0.07
150150,"2019-10-20",0
150178,"2019-10-20",0
150210,"2019-10-20",0
150309,"2019-10-20",0
150330,"2019-10-20",0
150380,"2019-10-20",0
150400,"2019-10-20",0
150442,"2019-10-20",0
150460,"2019-10-20",6.42
150470,"2019-10-20",0
150506,"2019-10-20",0
150520,"2019-10-20",0
150635,"2019-10-20",0
150795,"2019-10-20",0
150810,"2019-10-20",0
150010,"2019-10-27",0
150080,"2019-10-27",0
150110,"2019-10-27",0
150120,"2019-10-27",0
150130,"2019-10-27",0
150140,"2019-10-27",0.27
150150,"2019-10-27",0
150178,"2019-10-27",0
150210,"2019-10-27",0
150309,"2019-10-27",0
150330,"2019-10-27",0
150380,"2019-10-27",0
150400,"2019-10-27",0
150442,"2019-10-27",0
150460,"2019-10-27",6.42
150470,"2019-10-27",1.22
150506,"2019-10-27",0
150520,"2019-10-27",0
150635,"2019-10-27",0
150795,"2019-10-27",0
150810,"2019-10-27",0
150010,"2019-11-03",0
150080,"2019-11-03",0
150110,"2019-11-03",0
150120,"2019-11-03",0
150130,"2019-11-03",0
150140,"2019-11-03",0.2
150150,"2019-11-03",0
150178,"2019-11-03",0
150210,"2019-11-03",0
150309,"2019-11-03",0
150330,"2019-11-03",0
150380,"2019-11-03",0
150400,"2019-11-03",0
150442,"2019-11-03",0
150460,"2019-11-03",3.21
150470,"2019-11-03",0
150506,"2019-11-03",0
150520,"2019-11-03",0
150635,"2019-11-03",0
150795,"2019-11-03",0
150810,"2019-11-03",0
150010,"2019-11-10",0
150080,"2019-11-10",0
150110,"2019-11-10",0
150120,"2019-11-10",0
150130,"2019-11-10",0
150140,"2019-11-10",0.33
150150,"2019-11-10",0
150178,"2019-11-10",1.51
150210,"2019-11-10",0
150309,"2019-11-10",0
150330,"2019-11-10",0
150380,"2019-11-10",0
150400,"2019-11-10",0
150442,"2019-11-10",0
150460,"2019-11-10",6.42
150470,"2019-11-10",0
150506,"2019-11-10",0
150520,"2019-11-10",0
150635,"2019-11-10",0
150795,"2019-11-10",0
150810,"2019-11-10",0
150010,"2019-11-17",0
150080,"2019-11-17",0
150110,"2019-11-17",0
150120,"2019-11-17",0
150130,"2019-11-17",0
150140,"2019-11-17",0
150150,"2019-11-17",0
150178,"2019-11-17",0
150210,"2019-11-17",0
150309,"2019-11-17",0
150330,"2019-11-17",0
150380,"2019-11-17",0
150400,"2019-11-17",0
150442,"2019-11-17",0
150460,"2019-11-17",6.42
150470,"2019-11-17",0
150506,"2019-11-17",0
150520,"2019-11-17",0
150635,"2019-11-17",0
150795,"2019-11-17",0
150810,"2019-11-17",0
150010,"2019-11-24",0.63
150080,"2019-11-24",0
150110,"2019-11-24",3.26
150120,"2019-11-24",0
150130,"2019-11-24",0
150140,"2019-11-24",0.6
150150,"2019-11-24",0
150178,"2019-11-24",0
150210,"2019-11-24",0
150309,"2019-11-24",0
150330,"2019-11-24",0
150380,"2019-11-24",0
150400,"2019-11-24",0
150442,"2019-11-24",0.76
150460,"2019-11-24",9.64
150470,"2019-11-24",0
150506,"2019-11-24",0
150520,"2019-11-24",0
150635,"2019-11-24",0
150795,"2019-11-24",0
150810,"2019-11-24",0.88
150010,"2019-12-01",0.63
150080,"2019-12-01",0
150110,"2019-12-01",0
150120,"2019-12-01",0
150130,"2019-12-01",0
150140,"2019-12-01",0.07
150150,"2019-12-01",0
150178,"2019-12-01",0
150210,"2019-12-01",0
150309,"2019-12-01",0
150330,"2019-12-01",0
150380,"2019-12-01",0
150400,"2019-12-01",0
150442,"2019-12-01",0
150460,"2019-12-01",0
150470,"2019-12-01",0
150506,"2019-12-01",0
150520,"2019-12-01",0
150635,"2019-12-01",0
150795,"2019-12-01",0
150810,"2019-12-01",0
150010,"2019-12-08",0
150080,"2019-12-08",0
150110,"2019-12-08",0
150120,"2019-12-08",0
150130,"2019-12-08",0
150140,"2019-12-08",0.4
150150,"2019-12-08",0
150178,"2019-12-08",0
150210,"2019-12-08",0
150309,"2019-12-08",0
150330,"2019-12-08",0
150380,"2019-12-08",0
150400,"2019-12-08",0
150442,"2019-12-08",0
150460,"2019-12-08",0
150470,"2019-12-08",0
150506,"2019-12-08",0
150520,"2019-12-08",0
150635,"2019-12-08",0
150795,"2019-12-08",0
150810,"2019-12-08",0
150010,"2019-12-15",0
150080,"2019-12-15",0
150110,"2019-12-15",0
150120,"2019-12-15",0
150130,"2019-12-15",0
150140,"2019-12-15",0.33
150150,"2019-12-15",0
150178,"2019-12-15",0
150210,"2019-12-15",0.73
150309,"2019-12-15",0
150330,"2019-12-15",0
150380,"2019-12-15",0
150400,"2019-12-15",0
150442,"2019-12-15",0
150460,"2019-12-15",0
150470,"2019-12-15",0
150506,"2019-12-15",0
150520,"2019-12-15",0
150635,"2019-12-15",0
150795,"2019-12-15",0
150810,"2019-12-15",0
150010,"2019-12-22",0
150080,"2019-12-22",0
150110,"2019-12-22",0
150120,"2019-12-22",0
150130,"2019-12-22",0
150140,"2019-12-22",0.27
150150,"2019-12-22",0
150178,"2019-12-22",0
150210,"2019-12-22",0
150309,"2019-12-22",0
150330,"2019-12-22",0
150380,"2019-12-22",0
150400,"2019-12-22",0
150442,"2019-12-22",0
150460,"2019-12-22",0
150470,"2019-12-22",1.22
150506,"2019-12-22",0
150520,"2019-12-22",0
150635,"2019-12-22",0
150795,"2019-12-22",0
150810,"2019-12-22",0
150010,"2019-12-29",0
150080,"2019-12-29",0
150110,"2019-12-29",0
150120,"2019-12-29",0
150130,"2019-12-29",0
150140,"2019-12-29",0.4
150150,"2019-12-29",0
150178,"2019-12-29",0
150210,"2019-12-29",0
150309,"2019-12-29",0
150330,"2019-12-29",0
150380,"2019-12-29",0
150400,"2019-12-29",0
150442,"2019-12-29",0
150460,"2019-12-29",0
150470,"2019-12-29",0
150506,"2019-12-29",0
150520,"2019-12-29",0
150635,"2019-12-29",0
150795,"2019-12-29",0
150810,"2019-12-29",0
150010,"2020-01-05",0
150080,"2020-01-05",0
150110,"2020-01-05",0
150120,"2020-01-05",0
150130,"2020-01-05",0
150140,"2020-01-05",0
150150,"2020-01-05",0
150178,"2020-01-05",0
150210,"2020-01-05",0
150309,"2020-01-05",0
150330,"2020-01-05",0
150380,"2020-01-05",0
150400,"2020-01-05",0
150442,"2020-01-05",0
150460,"2020-01-05",0
150470,"2020-01-05",0
150506,"2020-01-05",0
150520,"2020-01-05",0
150635,"2020-01-05",0
150795,"2020-01-05",0
150810,"2020-01-05",0
