"cd_mun","date","ndvi"
"1500107","2019-01-01",0.0182456914176345
"1500800","2019-01-01",0.01912
"1501105","2019-01-01",0.0215422473474302
"1501204","2019-01-01",0.0207194786073099
"1501303","2019-01-01",0.0164772759427545
"1501402","2019-01-01",0.0138995117520154
"1501501","2019-01-01",0.0192284536082474
"1501782","2019-01-01",0.0199057252733008
"1502103","2019-01-01",0.0190677606123869
"1503093","2019-01-01",0.0198584202221466
"1503309","2019-01-01",0.0190579675285628
"1503804","2019-01-01",0.016953604749788
"1504000","2019-01-01",0.015725120321816
"1504422","2019-01-01",0.0173601078167116
"1504604","2019-01-01",0.0206798501872659
"1504703","2019-01-01",0.021515756123413
"1505064","2019-01-01",0.0203902164421521
"1505205","2019-01-01",0.0210052971679298
"1506351","2019-01-01",0.0209080109417741
"1507953","2019-01-01",0.0206230547958125
"1508100","2019-01-01",0.0161896119168953
"1500107","2019-01-08",NA
"1500800","2019-01-08",NA
"1501105","2019-01-08",NA
"1501204","2019-01-08",NA
"1501303","2019-01-08",NA
"1501402","2019-01-08",NA
"1501501","2019-01-08",NA
"1501782","2019-01-08",NA
"1502103","2019-01-08",NA
"1503093","2019-01-08",NA
"1503309","2019-01-08",NA
"1503804","2019-01-08",NA
"1504000","2019-01-08",NA
"1504422","2019-01-08",NA
"1504604","2019-01-08",NA
"1504703","2019-01-08",NA
"1505064","2019-01-08",NA
"1505205","2019-01-08",NA
"1506351","2019-01-08",NA
"1507953","2019-01-08",NA
"1508100","2019-01-08",NA
"1500107","2019-01-15",0.0189640272679601
"1500800","2019-01-15",0.0180558666666667
"1501105","2019-01-15",0.0199757437996858
"1501204","2019-01-15",0.0202478696844432
"1501303","2019-01-15",0.0194332143837497
"1501402","2019-01-15",0.0149481612639608
"1501501","2019-01-15",0.0207093147039255
"1501782","2019-01-15",0.0203426881459948
"1502103","2019-01-15",0.019625859380297
"1503093","2019-01-15",0.0201186900224367
"1503309","2019-01-15",0.0195085033420517
"1503804","2019-01-15",0.0205846099473075
"1504000","2019-01-15",0.0170308322202218
"1504422","2019-01-15",0.019044246031746
"1504604","2019-01-15",0.0200431844347225
"1504703","2019-01-15",0.0207939944559522
"1505064","2019-01-15",0.01965038902233
"1505205","2019-01-15",0.0197871671060087
"1506351","2019-01-15",0.0206882043576258
"1507953","2019-01-15",0.0202440820512821
"1508100","2019-01-15",0.0184788554387958
"1500107","2019-01-22",NA
"1500800","2019-01-22",NA
"1501105","2019-01-22",NA
"1501204","2019-01-22",NA
"1501303","2019-01-22",NA
"1501402","2019-01-22",NA
"1501501","2019-01-22",NA
"1501782","2019-01-22",NA
"1502103","2019-01-22",NA
"1503093","2019-01-22",NA
"1503309","2019-01-22",NA
"1503804","2019-01-22",NA
"1504000","2019-01-22",NA
"1504422","2019-01-22",NA
"1504604","2019-01-22",NA
"1504703","2019-01-22",NA
"1505064","2019-01-22",NA
"1505205","2019-01-22",NA
"1506351","2019-01-22",NA
"1507953","2019-01-22",NA
"1508100","2019-01-22",NA
"1500107","2019-01-29",0.016843452989613
"1500800","2019-01-29",0.0192050181818182
"1501105","2019-01-29",0.020885426254657
"1501204","2019-01-29",0.0206161898997342
"1501303","2019-01-29",0.0147780030257186
"1501402","2019-01-29",0.0117975141634871
"1501501","2019-01-29",0.0206927466666667
"1501782","2019-01-29",0.0199380356037715
"1502103","2019-01-29",0.0189120906896031
"1503093","2019-01-29",0.0198475373816329
"1503309","2019-01-29",0.0194130465279401
"1503804","2019-01-29",0.0209594948704215
"1504000","2019-01-29",0.015325697079193
"1504422","2019-01-29",0.0195066024759285
"1504604","2019-01-29",0.0201903163103022
"1504703","2019-01-29",0.0214384634101239
"1505064","2019-01-29",0.0199267108103801
"1505205","2019-01-29",0.0203830353778522
"1506351","2019-01-29",0.0209182932578972
"1507953","2019-01-29",0.0210174847716338
"1508100","2019-01-29",0.0191286658301966
"1500107","2019-02-05",NA
"1500800","2019-02-05",NA
"1501105","2019-02-05",NA
"1501204","2019-02-05",NA
"1501303","2019-02-05",NA
"1501402","2019-02-05",NA
"1501501","2019-02-05",NA
"1501782","2019-02-05",NA
"1502103","2019-02-05",NA
"1503093","2019-02-05",NA
"1503309","2019-02-05",NA
"1503804","2019-02-05",NA
"1504000","2019-02-05",NA
"1504422","2019-02-05",NA
"1504604","2019-02-05",NA
"1504703","2019-02-05",NA
"1505064","2019-02-05",NA
"1505205","2019-02-05",NA
"1506351","2019-02-05",NA
"1507953","2019-02-05",NA
"1508100","2019-02-05",NA
"1500107","2019-02-12",0.015948806619285
"1500800","2019-02-12",0.0190231359649123
"1501105","2019-02-12",0.0209797012655019
"1501204","2019-02-12",0.0203556201770313
"1501303","2019-02-12",0.0128427526991414
"1501402","2019-02-12",0.0119202867383513
"1501501","2019-02-12",0.021234076433121
"1501782","2019-02-12",0.0192973679400475
"1502103","2019-02-12",0.0184617630887653
"1503093","2019-02-12",0.0196997433248818
"1503309","2019-02-12",0.0176681108508977
"1503804","2019-02-12",0.019457102934327
"1504000","2019-02-12",0.0154966366269714
"1504422","2019-02-12",0.0207058656575213
"1504604","2019-02-12",0.0196323358642251
"1504703","2019-02-12",0.0210834924017791
"1505064","2019-02-12",0.0198510588855951
"1505205","2019-02-12",0.0198984206730769
"1506351","2019-02-12",0.021036120527307
"1507953","2019-02-12",0.0205765597805245
"1508100","2019-02-12",0.0182163698049194
"1500107","2019-02-19",NA
"1500800","2019-02-19",NA
"1501105","2019-02-19",NA
"1501204","2019-02-19",NA
"1501303","2019-02-19",NA
"1501402","2019-02-19",NA
"1501501","2019-02-19",NA
"1501782","2019-02-19",NA
"1502103","2019-02-19",NA
"1503093","2019-02-19",NA
"1503309","2019-02-19",NA
"1503804","2019-02-19",NA
"1504000","2019-02-19",NA
"1504422","2019-02-19",NA
"1504604","2019-02-19",NA
"1504703","2019-02-19",NA
"1505064","2019-02-19",NA
"1505205","2019-02-19",NA
"1506351","2019-02-19",NA
"1507953","2019-02-19",NA
"1508100","2019-02-19",NA
"1500107","2019-02-26",NA
"1500800","2019-02-26",NA
"1501105","2019-02-26",NA
"1501204","2019-02-26",NA
"1501303","2019-02-26",NA
"1501402","2019-02-26",NA
"1501501","2019-02-26",NA
"1501782","2019-02-26",NA
"1502103","2019-02-26",NA
"1503093","2019-02-26",NA
"1503309","2019-02-26",NA
"1503804","2019-02-26",NA
"1504000","2019-02-26",NA
"1504422","2019-02-26",NA
"1504604","2019-02-26",NA
"1504703","2019-02-26",NA
"1505064","2019-02-26",NA
"1505205","2019-02-26",NA
"1506351","2019-02-26",NA
"1507953","2019-02-26",NA
"1508100","2019-02-26",NA
"1500107","2019-03-05",0.0128539202508961
"1500800","2019-03-05",0.0197984787018256
"1501105","2019-03-05",0.0210342324970769
"1501204","2019-03-05",0.0198796211731412
"1501303","2019-03-05",0.016989471805853
"1501402","2019-03-05",0.0161836530442035
"1501501","2019-03-05",0.0198704663212435
"1501782","2019-03-05",0.0191810402245089
"1502103","2019-03-05",0.0183320079376746
"1503093","2019-03-05",0.0197328445036965
"1503309","2019-03-05",0.0177402969820849
"1503804","2019-03-05",0.0183977307366638
"1504000","2019-03-05",0.015901528399801
"1504422","2019-03-05",0.0192871621621622
"1504604","2019-03-05",0.0192496092528915
"1504703","2019-03-05",0.0203364692811243
"1505064","2019-03-05",0.0183842149803053
"1505205","2019-03-05",0.0209479060383341
"1506351","2019-03-05",0.0198528865295289
"1507953","2019-03-05",0.0197460999281093
"1508100","2019-03-05",0.0181634963862994
"1500107","2019-03-12",NA
"1500800","2019-03-12",NA
"1501105","2019-03-12",NA
"1501204","2019-03-12",NA
"1501303","2019-03-12",NA
"1501402","2019-03-12",NA
"1501501","2019-03-12",NA
"1501782","2019-03-12",NA
"1502103","2019-03-12",NA
"1503093","2019-03-12",NA
"1503309","2019-03-12",NA
"1503804","2019-03-12",NA
"1504000","2019-03-12",NA
"1504422","2019-03-12",NA
"1504604","2019-03-12",NA
"1504703","2019-03-12",NA
"1505064","2019-03-12",NA
"1505205","2019-03-12",NA
"1506351","2019-03-12",NA
"1507953","2019-03-12",NA
"1508100","2019-03-12",NA
"1500107","2019-03-19",0.0147646912039925
"1500800","2019-03-19",0.0198231082917988
"1501105","2019-03-19",0.0189327239090217
"1501204","2019-03-19",0.0187101554974542
"1501303","2019-03-19",0.0141335189768977
"1501402","2019-03-19",0.0135351970335902
"1501501","2019-03-19",0.0206365343347639
"1501782","2019-03-19",0.0196014829561614
"1502103","2019-03-19",0.0187178424549193
"1503093","2019-03-19",0.0204721218387984
"1503309","2019-03-19",0.0168270257719991
"1503804","2019-03-19",0.019239263803681
"1504000","2019-03-19",0.0171862271468144
"1504422","2019-03-19",0.0200858757062147
"1504604","2019-03-19",0.0182401215805471
"1504703","2019-03-19",0.0201058777336221
"1505064","2019-03-19",0.0192328283303535
"1505205","2019-03-19",0.0191972787406849
"1506351","2019-03-19",0.0212826985854189
"1507953","2019-03-19",0.0212465219239215
"1508100","2019-03-19",0.017146993689725
"1500107","2019-03-26",NA
"1500800","2019-03-26",NA
"1501105","2019-03-26",NA
"1501204","2019-03-26",NA
"1501303","2019-03-26",NA
"1501402","2019-03-26",NA
"1501501","2019-03-26",NA
"1501782","2019-03-26",NA
"1502103","2019-03-26",NA
"1503093","2019-03-26",NA
"1503309","2019-03-26",NA
"1503804","2019-03-26",NA
"1504000","2019-03-26",NA
"1504422","2019-03-26",NA
"1504604","2019-03-26",NA
"1504703","2019-03-26",NA
"1505064","2019-03-26",NA
"1505205","2019-03-26",NA
"1506351","2019-03-26",NA
"1507953","2019-03-26",NA
"1508100","2019-03-26",NA
"1500107","2019-04-02",0.0137268925291636
"1500800","2019-04-02",0.0179943298969072
"1501105","2019-04-02",0.0203886821705426
"1501204","2019-04-02",0.0190627655759749
"1501303","2019-04-02",0.0161356872635561
"1501402","2019-04-02",0.0148588920686836
"1501501","2019-04-02",0.0195667697063369
"1501782","2019-04-02",0.0188890889830508
"1502103","2019-04-02",0.0187712069896432
"1503093","2019-04-02",0.019874223130535
"1503309","2019-04-02",0.018046743224621
"1503804","2019-04-02",0.0194989824657036
"1504000","2019-04-02",0.0165004154999548
"1504422","2019-04-02",0.0193566037735849
"1504604","2019-04-02",0.0190596964145512
"1504703","2019-04-02",0.0197320258076581
"1505064","2019-04-02",0.0198117877666983
"1505205","2019-04-02",0.0198284484124888
"1506351","2019-04-02",0.020116169544741
"1507953","2019-04-02",0.0202281329535814
"1508100","2019-04-02",0.0179420601139415
"1500107","2019-04-09",NA
"1500800","2019-04-09",NA
"1501105","2019-04-09",NA
"1501204","2019-04-09",NA
"1501303","2019-04-09",NA
"1501402","2019-04-09",NA
"1501501","2019-04-09",NA
"1501782","2019-04-09",NA
"1502103","2019-04-09",NA
"1503093","2019-04-09",NA
"1503309","2019-04-09",NA
"1503804","2019-04-09",NA
"1504000","2019-04-09",NA
"1504422","2019-04-09",NA
"1504604","2019-04-09",NA
"1504703","2019-04-09",NA
"1505064","2019-04-09",NA
"1505205","2019-04-09",NA
"1506351","2019-04-09",NA
"1507953","2019-04-09",NA
"1508100","2019-04-09",NA
"1500107","2019-04-16",NA
"1500800","2019-04-16",NA
"1501105","2019-04-16",NA
"1501204","2019-04-16",NA
"1501303","2019-04-16",NA
"1501402","2019-04-16",NA
"1501501","2019-04-16",NA
"1501782","2019-04-16",NA
"1502103","2019-04-16",NA
"1503093","2019-04-16",NA
"1503309","2019-04-16",NA
"1503804","2019-04-16",NA
"1504000","2019-04-16",NA
"1504422","2019-04-16",NA
"1504604","2019-04-16",NA
"1504703","2019-04-16",NA
"1505064","2019-04-16",NA
"1505205","2019-04-16",NA
"1506351","2019-04-16",NA
"1507953","2019-04-16",NA
"1508100","2019-04-16",NA
"1500107","2019-04-23",0.0185848295263688
"1500800","2019-04-23",0.019313638236506
"1501105","2019-04-23",0.0215468562521523
"1501204","2019-04-23",0.0208762258971464
"1501303","2019-04-23",0.0162626320491933
"1501402","2019-04-23",0.0136346559297218
"1501501","2019-04-23",0.0208489294210944
"1501782","2019-04-23",0.0211441475253966
"1502103","2019-04-23",0.0198997213505711
"1503093","2019-04-23",0.0215962976486052
"1503309","2019-04-23",0.0198194177583697
"1503804","2019-04-23",0.0207024050269529
"1504000","2019-04-23",0.017548829712065
"1504422","2019-04-23",0.0198855670103093
"1504604","2019-04-23",0.0202485966057441
"1504703","2019-04-23",0.0215051540075535
"1505064","2019-04-23",0.0208017499589597
"1505205","2019-04-23",0.0212325789332
"1506351","2019-04-23",0.0210472398880692
"1507953","2019-04-23",0.0216069575507946
"1508100","2019-04-23",0.0195546737511845
"1500107","2019-04-30",NA
"1500800","2019-04-30",NA
"1501105","2019-04-30",NA
"1501204","2019-04-30",NA
"1501303","2019-04-30",NA
"1501402","2019-04-30",NA
"1501501","2019-04-30",NA
"1501782","2019-04-30",NA
"1502103","2019-04-30",NA
"1503093","2019-04-30",NA
"1503309","2019-04-30",NA
"1503804","2019-04-30",NA
"1504000","2019-04-30",NA
"1504422","2019-04-30",NA
"1504604","2019-04-30",NA
"1504703","2019-04-30",NA
"1505064","2019-04-30",NA
"1505205","2019-04-30",NA
"1506351","2019-04-30",NA
"1507953","2019-04-30",NA
"1508100","2019-04-30",NA
"1500107","2019-05-07",0.0176106661676647
"1500800","2019-05-07",0.0184552653748947
"1501105","2019-05-07",0.0204963561158164
"1501204","2019-05-07",0.020962761292954
"1501303","2019-05-07",0.016598177178272
"1501402","2019-05-07",0.0129353172143005
"1501501","2019-05-07",0.0199179861111111
"1501782","2019-05-07",0.0195732733959951
"1502103","2019-05-07",0.01901796875
"1503093","2019-05-07",0.0204000577248175
"1503309","2019-05-07",0.0188350142092393
"1503804","2019-05-07",0.0189137546468401
"1504000","2019-05-07",0.0166270013568521
"1504422","2019-05-07",0.0191662601626016
"1504604","2019-05-07",0.0193562538320049
"1504703","2019-05-07",0.0207038120267492
"1505064","2019-05-07",0.0210324118636982
"1505205","2019-05-07",0.0200331494653312
"1506351","2019-05-07",0.0204193126022913
"1507953","2019-05-07",0.0208361512319456
"1508100","2019-05-07",0.0197807184750733
"1500107","2019-05-14",NA
"1500800","2019-05-14",NA
"1501105","2019-05-14",NA
"1501204","2019-05-14",NA
"1501303","2019-05-14",NA
"1501402","2019-05-14",NA
"1501501","2019-05-14",NA
"1501782","2019-05-14",NA
"1502103","2019-05-14",NA
"1503093","2019-05-14",NA
"1503309","2019-05-14",NA
"1503804","2019-05-14",NA
"1504000","2019-05-14",NA
"1504422","2019-05-14",NA
"1504604","2019-05-14",NA
"1504703","2019-05-14",NA
"1505064","2019-05-14",NA
"1505205","2019-05-14",NA
"1506351","2019-05-14",NA
"1507953","2019-05-14",NA
"1508100","2019-05-14",NA
"1500107","2019-05-21",0.0180419452295098
"1500800","2019-05-21",0.0197014385835485
"1501105","2019-05-21",0.0223136978367264
"1501204","2019-05-21",0.0215762562078668
"1501303","2019-05-21",0.0163961531026484
"1501402","2019-05-21",0.0128775805442602
"1501501","2019-05-21",0.021542229254571
"1501782","2019-05-21",0.0208872348804501
"1502103","2019-05-21",0.0200279042696838
"1503093","2019-05-21",0.0211083604493024
"1503309","2019-05-21",0.0196226317416164
"1503804","2019-05-21",0.0202957436382092
"1504000","2019-05-21",0.0172506005147269
"1504422","2019-05-21",0.0206547997457088
"1504604","2019-05-21",0.020837659767461
"1504703","2019-05-21",0.0221255837036003
"1505064","2019-05-21",0.0212610902298666
"1505205","2019-05-21",0.021507300210921
"1506351","2019-05-21",0.0213898036253776
"1507953","2019-05-21",0.0220176765066856
"1508100","2019-05-21",0.0190225606553933
"1500107","2019-05-28",NA
"1500800","2019-05-28",NA
"1501105","2019-05-28",NA
"1501204","2019-05-28",NA
"1501303","2019-05-28",NA
"1501402","2019-05-28",NA
"1501501","2019-05-28",NA
"1501782","2019-05-28",NA
"1502103","2019-05-28",NA
"1503093","2019-05-28",NA
"1503309","2019-05-28",NA
"1503804","2019-05-28",NA
"1504000","2019-05-28",NA
"1504422","2019-05-28",NA
"1504604","2019-05-28",NA
"1504703","2019-05-28",NA
"1505064","2019-05-28",NA
"1505205","2019-05-28",NA
"1506351","2019-05-28",NA
"1507953","2019-05-28",NA
"1508100","2019-05-28",NA
"1500107","2019-06-04",0.0187506323487818
"1500800","2019-06-04",0.0199995977204157
"1501105","2019-06-04",0.0210996666730158
"1501204","2019-06-04",0.021513829933139
"1501303","2019-06-04",0.0167048653685811
"1501402","2019-06-04",0.0133163110307414
"1501501","2019-06-04",0.0218192071086808
"1501782","2019-06-04",0.021667615658363
"1502103","2019-06-04",0.0200337135075326
"1503093","2019-06-04",0.0219125813217676
"1503309","2019-06-04",0.0200361390965226
"1503804","2019-06-04",0.0204375978542245
"1504000","2019-06-04",0.0175478262763548
"1504422","2019-06-04",0.0209376884422111
"1504604","2019-06-04",0.0210913752397816
"1504703","2019-06-04",0.0229665046832337
"1505064","2019-06-04",0.0218693350163567
"1505205","2019-06-04",0.0208026629760428
"1506351","2019-06-04",0.0218643648960739
"1507953","2019-06-04",0.0230299162176648
"1508100","2019-06-04",0.0199142314817627
"1500107","2019-06-11",NA
"1500800","2019-06-11",NA
"1501105","2019-06-11",NA
"1501204","2019-06-11",NA
"1501303","2019-06-11",NA
"1501402","2019-06-11",NA
"1501501","2019-06-11",NA
"1501782","2019-06-11",NA
"1502103","2019-06-11",NA
"1503093","2019-06-11",NA
"1503309","2019-06-11",NA
"1503804","2019-06-11",NA
"1504000","2019-06-11",NA
"1504422","2019-06-11",NA
"1504604","2019-06-11",NA
"1504703","2019-06-11",NA
"1505064","2019-06-11",NA
"1505205","2019-06-11",NA
"1506351","2019-06-11",NA
"1507953","2019-06-11",NA
"1508100","2019-06-11",NA
"1500107","2019-06-18",NA
"1500800","2019-06-18",NA
"1501105","2019-06-18",NA
"1501204","2019-06-18",NA
"1501303","2019-06-18",NA
"1501402","2019-06-18",NA
"1501501","2019-06-18",NA
"1501782","2019-06-18",NA
"1502103","2019-06-18",NA
"1503093","2019-06-18",NA
"1503309","2019-06-18",NA
"1503804","2019-06-18",NA
"1504000","2019-06-18",NA
"1504422","2019-06-18",NA
"1504604","2019-06-18",NA
"1504703","2019-06-18",NA
"1505064","2019-06-18",NA
"1505205","2019-06-18",NA
"1506351","2019-06-18",NA
"1507953","2019-06-18",NA
"1508100","2019-06-18",NA
"1500107","2019-06-25",0.0187011935042066
"1500800","2019-06-25",0.0193820047355959
"1501105","2019-06-25",0.0224265673539569
"1501204","2019-06-25",0.0214230008421279
"1501303","2019-06-25",0.0161471729957806
"1501402","2019-06-25",0.0129296760776405
"1501501","2019-06-25",0.020979880996653
"1501782","2019-06-25",0.0206346963080588
"1502103","2019-06-25",0.0198978754578755
"1503093","2019-06-25",0.0211670656374678
