"cd_mun","date","ndvi"
"1503309","2019-06-25",0.0203907602153944
"1503804","2019-06-25",0.0193174001277763
"1504000","2019-06-25",0.0170945154899135
"1504422","2019-06-25",0.0198141640866873
"1504604","2019-06-25",0.0209838552915767
"1504703","2019-06-25",0.0229940080209242
"1505064","2019-06-25",0.0213948137867427
"1505205","2019-06-25",0.0215842177139378
"1506351","2019-06-25",0.0215500700607193
"1507953","2019-06-25",0.0231463122050471
"1508100","2019-06-25",0.0192336010157118
"1500107","2019-07-02",NA
"1500800","2019-07-02",NA
"1501105","2019-07-02",NA
"1501204","2019-07-02",NA
"1501303","2019-07-02",NA
"1501402","2019-07-02",NA
"1501501","2019-07-02",NA
"1501782","2019-07-02",NA
"1502103","2019-07-02",NA
"1503093","2019-07-02",NA
"1503309","2019-07-02",NA
"1503804","2019-07-02",NA
"1504000","2019-07-02",NA
"1504422","2019-07-02",NA
"1504604","2019-07-02",NA
"1504703","2019-07-02",NA
"1505064","2019-07-02",NA
"1505205","2019-07-02",NA
"1506351","2019-07-02",NA
"1507953","2019-07-02",NA
"1508100","2019-07-02",NA
"1500107","2019-07-09",0.0189818472455066
"1500800","2019-07-09",0.0203788129973475
"1501105","2019-07-09",0.0229536876511923
"1501204","2019-07-09",0.0224793189576222
"1501303","2019-07-09",0.0165600566164476
"1501402","2019-07-09",0.0130290476190476
"1501501","2019-07-09",0.0222157683294275
"1501782","2019-07-09",0.0216194834451795
"1502103","2019-07-09",0.0205779755351682
"1503093","2019-07-09",0.0218899279168778
"1503309","2019-07-09",0.0207844548364823
"1503804","2019-07-09",0.0204769833343736
"1504000","2019-07-09",0.0177505291116826
"1504422","2019-07-09",0.0214674376141205
"1504604","2019-07-09",0.0217395941278066
"1504703","2019-07-09",0.0234358632445734
"1505064","2019-07-09",0.0217080062921969
"1505205","2019-07-09",0.0221563738177793
"1506351","2019-07-09",0.0224633703787707
"1507953","2019-07-09",0.0231993179352038
"1508100","2019-07-09",0.0201700603136309
"1500107","2019-07-16",NA
"1500800","2019-07-16",NA
"1501105","2019-07-16",NA
"1501204","2019-07-16",NA
"1501303","2019-07-16",NA
"1501402","2019-07-16",NA
"1501501","2019-07-16",NA
"1501782","2019-07-16",NA
"1502103","2019-07-16",NA
"1503093","2019-07-16",NA
"1503309","2019-07-16",NA
"1503804","2019-07-16",NA
"1504000","2019-07-16",NA
"1504422","2019-07-16",NA
"1504604","2019-07-16",NA
"1504703","2019-07-16",NA
"1505064","2019-07-16",NA
"1505205","2019-07-16",NA
"1506351","2019-07-16",NA
"1507953","2019-07-16",NA
"1508100","2019-07-16",NA
"1500107","2019-07-23",0.0182794579732914
"1500800","2019-07-23",0.0202215491559086
"1501105","2019-07-23",0.0225859057307953
"1501204","2019-07-23",0.0218657822399517
"1501303","2019-07-23",0.0159832987100826
"1501402","2019-07-23",0.013021999404939
"1501501","2019-07-23",0.0220245573003675
"1501782","2019-07-23",0.0210726614593256
"1502103","2019-07-23",0.019832334351848
"1503093","2019-07-23",0.0213381444032406
"1503309","2019-07-23",0.0201719902882008
"1503804","2019-07-23",0.0200486732301922
"1504000","2019-07-23",0.0166783724692816
"1504422","2019-07-23",0.0211344532681735
"1504604","2019-07-23",0.0209591672213594
"1504703","2019-07-23",0.0230503454486708
"1505064","2019-07-23",0.0212255609221528
"1505205","2019-07-23",0.0216186675612869
"1506351","2019-07-23",0.022040754120569
"1507953","2019-07-23",0.0227542432356257
"1508100","2019-07-23",0.020129700964533
"1500107","2019-07-30",NA
"1500800","2019-07-30",NA
"1501105","2019-07-30",NA
"1501204","2019-07-30",NA
"1501303","2019-07-30",NA
"1501402","2019-07-30",NA
"1501501","2019-07-30",NA
"1501782","2019-07-30",NA
"1502103","2019-07-30",NA
"1503093","2019-07-30",NA
"1503309","2019-07-30",NA
"1503804","2019-07-30",NA
"1504000","2019-07-30",NA
"1504422","2019-07-30",NA
"1504604","2019-07-30",NA
"1504703","2019-07-30",NA
"1505064","2019-07-30",NA
"1505205","2019-07-30",NA
"1506351","2019-07-30",NA
"1507953","2019-07-30",NA
"1508100","2019-07-30",NA
"1500107","2019-08-06",NA
"1500800","2019-08-06",NA
"1501105","2019-08-06",NA
"1501204","2019-08-06",NA
"1501303","2019-08-06",NA
"1501402","2019-08-06",NA
"1501501","2019-08-06",NA
"1501782","2019-08-06",NA
"1502103","2019-08-06",NA
"1503093","2019-08-06",NA
"1503309","2019-08-06",NA
"1503804","2019-08-06",NA
"1504000","2019-08-06",NA
"1504422","2019-08-06",NA
"1504604","2019-08-06",NA
"1504703","2019-08-06",NA
"1505064","2019-08-06",NA
"1505205","2019-08-06",NA
"1506351","2019-08-06",NA
"1507953","2019-08-06",NA
"1508100","2019-08-06",NA
"1500107","2019-08-13",0.0181563823064771
"1500800","2019-08-13",0.0198228542234332
"1501105","2019-08-13",0.0223204453504295
"1501204","2019-08-13",0.0220326744439051
"1501303","2019-08-13",0.0164039112522956
"1501402","2019-08-13",0.0130648620541995
"1501501","2019-08-13",0.0213517194416071
"1501782","2019-08-13",0.0207072414285941
"1502103","2019-08-13",0.0201276598380968
"1503093","2019-08-13",0.0210827968953056
"1503309","2019-08-13",0.0203371335607784
"1503804","2019-08-13",0.0197513192901186
"1504000","2019-08-13",0.0173611535344055
"1504422","2019-08-13",0.0206973505853358
"1504604","2019-08-13",0.0215200028947749
"1504703","2019-08-13",0.0227343358309451
"1505064","2019-08-13",0.0209082671876408
"1505205","2019-08-13",0.0213584039296647
"1506351","2019-08-13",0.0216331402085747
"1507953","2019-08-13",0.0223801210940808
"1508100","2019-08-13",0.0199764947442616
"1500107","2019-08-20",NA
"1500800","2019-08-20",NA
"1501105","2019-08-20",NA
"1501204","2019-08-20",NA
"1501303","2019-08-20",NA
"1501402","2019-08-20",NA
"1501501","2019-08-20",NA
"1501782","2019-08-20",NA
"1502103","2019-08-20",NA
"1503093","2019-08-20",NA
"1503309","2019-08-20",NA
"1503804","2019-08-20",NA
"1504000","2019-08-20",NA
"1504422","2019-08-20",NA
"1504604","2019-08-20",NA
"1504703","2019-08-20",NA
"1505064","2019-08-20",NA
"1505205","2019-08-20",NA
"1506351","2019-08-20",NA
"1507953","2019-08-20",NA
"1508100","2019-08-20",NA
"1500107","2019-08-27",0.0186080891122849
"1500800","2019-08-27",0.0193364899451554
"1501105","2019-08-27",0.0225084120048707
"1501204","2019-08-27",0.0213617132255128
"1501303","2019-08-27",0.0162676883713644
"1501402","2019-08-27",0.0139163703336403
"1501501","2019-08-27",0.0210372793354102
"1501782","2019-08-27",0.0196577776628214
"1502103","2019-08-27",0.0198718426277624
"1503093","2019-08-27",0.0189343747944485
"1503309","2019-08-27",0.0196448536797696
"1503804","2019-08-27",0.0189056934258774
"1504000","2019-08-27",0.0174115119667933
"1504422","2019-08-27",0.0203776561493883
"1504604","2019-08-27",0.0209940509705141
"1504703","2019-08-27",0.0211613182827592
"1505064","2019-08-27",0.0196772368913357
"1505205","2019-08-27",0.0216393784939165
"1506351","2019-08-27",0.0213953095238095
"1507953","2019-08-27",0.0192999198681258
"1508100","2019-08-27",0.0192604356619475
"1500107","2019-09-03",NA
"1500800","2019-09-03",NA
"1501105","2019-09-03",NA
"1501204","2019-09-03",NA
"1501303","2019-09-03",NA
"1501402","2019-09-03",NA
"1501501","2019-09-03",NA
"1501782","2019-09-03",NA
"1502103","2019-09-03",NA
"1503093","2019-09-03",NA
"1503309","2019-09-03",NA
"1503804","2019-09-03",NA
"1504000","2019-09-03",NA
"1504422","2019-09-03",NA
"1504604","2019-09-03",NA
"1504703","2019-09-03",NA
"1505064","2019-09-03",NA
"1505205","2019-09-03",NA
"1506351","2019-09-03",NA
"1507953","2019-09-03",NA
"1508100","2019-09-03",NA
"1500107","2019-09-10",0.0189880062876605
"1500800","2019-09-10",0.0190640546006067
"1501105","2019-09-10",0.0226254676651173
"1501204","2019-09-10",0.0200574031038812
"1501303","2019-09-10",0.0163931291743641
"1501402","2019-09-10",0.0132961040129566
"1501501","2019-09-10",0.0204105786618445
"1501782","2019-09-10",0.0177679222215754
"1502103","2019-09-10",0.019624273075545
"1503093","2019-09-10",0.0170164636896707
"1503309","2019-09-10",0.0193416484487651
"1503804","2019-09-10",0.016913688079818
"1504000","2019-09-10",0.018028831347163
"1504422","2019-09-10",0.019870889261745
"1504604","2019-09-10",0.0196570088905127
"1504703","2019-09-10",0.0200166253310354
"1505064","2019-09-10",0.0197709663953246
"1505205","2019-09-10",0.0220256572761779
"1506351","2019-09-10",0.0207928153717627
"1507953","2019-09-10",0.018613306420309
"1508100","2019-09-10",0.0183070533608491
"1500107","2019-09-17",NA
"1500800","2019-09-17",NA
"1501105","2019-09-17",NA
"1501204","2019-09-17",NA
"1501303","2019-09-17",NA
"1501402","2019-09-17",NA
"1501501","2019-09-17",NA
"1501782","2019-09-17",NA
"1502103","2019-09-17",NA
"1503093","2019-09-17",NA
"1503309","2019-09-17",NA
"1503804","2019-09-17",NA
"1504000","2019-09-17",NA
"1504422","2019-09-17",NA
"1504604","2019-09-17",NA
"1504703","2019-09-17",NA
"1505064","2019-09-17",NA
"1505205","2019-09-17",NA
"1506351","2019-09-17",NA
"1507953","2019-09-17",NA
"1508100","2019-09-17",NA
"1500107","2019-09-24",0.0188063737034624
"1500800","2019-09-24",0.0194686721991701
"1501105","2019-09-24",0.0212801494579518
"1501204","2019-09-24",0.0209214666112332
"1501303","2019-09-24",0.0163690187107748
"1501402","2019-09-24",0.013471142643764
"1501501","2019-09-24",0.0203978504254366
"1501782","2019-09-24",0.0185809907120743
"1502103","2019-09-24",0.020471906159672
"1503093","2019-09-24",0.0179500446183416
"1503309","2019-09-24",0.0206256152742523
"1503804","2019-09-24",0.0186144312150337
"1504000","2019-09-24",0.0188642806627602
"1504422","2019-09-24",0.0200891479820628
"1504604","2019-09-24",0.0213819800124922
"1504703","2019-09-24",0.0213909824034965
"1505064","2019-09-24",0.0191682171152736
"1505205","2019-09-24",0.0209201795014307
"1506351","2019-09-24",0.021317617930675
"1507953","2019-09-24",0.0209814082137716
"1508100","2019-09-24",0.0184935130220867
"1500107","2019-10-01",NA
"1500800","2019-10-01",NA
"1501105","2019-10-01",NA
"1501204","2019-10-01",NA
"1501303","2019-10-01",NA
"1501402","2019-10-01",NA
"1501501","2019-10-01",NA
"1501782","2019-10-01",NA
"1502103","2019-10-01",NA
"1503093","2019-10-01",NA
"1503309","2019-10-01",NA
"1503804","2019-10-01",NA
"1504000","2019-10-01",NA
"1504422","2019-10-01",NA
"1504604","2019-10-01",NA
"1504703","2019-10-01",NA
"1505064","2019-10-01",NA
"1505205","2019-10-01",NA
"1506351","2019-10-01",NA
"1507953","2019-10-01",NA
"1508100","2019-10-01",NA
"1500107","2019-10-08",NA
"1500800","2019-10-08",NA
"1501105","2019-10-08",NA
"1501204","2019-10-08",NA
"1501303","2019-10-08",NA
"1501402","2019-10-08",NA
"1501501","2019-10-08",NA
"1501782","2019-10-08",NA
"1502103","2019-10-08",NA
"1503093","2019-10-08",NA
"1503309","2019-10-08",NA
"1503804","2019-10-08",NA
"1504000","2019-10-08",NA
"1504422","2019-10-08",NA
"1504604","2019-10-08",NA
"1504703","2019-10-08",NA
"1505064","2019-10-08",NA
"1505205","2019-10-08",NA
"1506351","2019-10-08",NA
"1507953","2019-10-08",NA
"1508100","2019-10-08",NA
"1500107","2019-10-15",0.0195633152173913
"1500800","2019-10-15",0.0196510923535253
"1501105","2019-10-15",0.0222262102741712
"1501204","2019-10-15",0.0212153497151367
"1501303","2019-10-15",0.0164754463416218
"1501402","2019-10-15",0.013929183560634
"1501501","2019-10-15",0.0209320926385443
"1501782","2019-10-15",0.0194332742882964
"1502103","2019-10-15",0.0201002953255503
"1503093","2019-10-15",0.0197430128389147
"1503309","2019-10-15",0.0197624199404398
"1503804","2019-10-15",0.0196522501291322
"1504000","2019-10-15",0.0183009632860778
"1504422","2019-10-15",0.020527868852459
"1504604","2019-10-15",0.0206272519702438
"1504703","2019-10-15",0.021464431753455
"1505064","2019-10-15",0.0197132708931941
"1505205","2019-10-15",0.0217727069428794
"1506351","2019-10-15",0.0208256454388985
"1507953","2019-10-15",0.0205930623837364
"1508100","2019-10-15",0.0190680565653628
"1500107","2019-10-22",NA
"1500800","2019-10-22",NA
"1501105","2019-10-22",NA
"1501204","2019-10-22",NA
"1501303","2019-10-22",NA
"1501402","2019-10-22",NA
"1501501","2019-10-22",NA
"1501782","2019-10-22",NA
"1502103","2019-10-22",NA
"1503093","2019-10-22",NA
"1503309","2019-10-22",NA
"1503804","2019-10-22",NA
"1504000","2019-10-22",NA
"1504422","2019-10-22",NA
"1504604","2019-10-22",NA
"1504703","2019-10-22",NA
"1505064","2019-10-22",NA
"1505205","2019-10-22",NA
"1506351","2019-10-22",NA
"1507953","2019-10-22",NA
"1508100","2019-10-22",NA
"1500107","2019-10-29",0.0180049485943432
"1500800","2019-10-29",0.0194759461732548
"1501105","2019-10-29",0.0213805245865328
"1501204","2019-10-29",0.0199093815289915
"1501303","2019-10-29",0.0163208017334778
"1501402","2019-10-29",0.0131340597587719
"1501501","2019-10-29",0.0210598767669445
"1501782","2019-10-29",0.018730202257101
"1502103","2019-10-29",0.0185294136959317
"1503093","2019-10-29",0.0192279265274651
"1503309","2019-10-29",0.0181455465055176
"1503804","2019-10-29",0.0188201367308888
"1504000","2019-10-29",0.0170214435006893
"1504422","2019-10-29",0.0203087855297158
"1504604","2019-10-29",0.0191514468371467
"1504703","2019-10-29",0.0203995788189502
"1505064","2019-10-29",0.0201707140786671
"1505205","2019-10-29",0.0204676809077693
"1506351","2019-10-29",0.0214834949103248
"1507953","2019-10-29",0.0197393028716689
"1508100","2019-10-29",0.0193955464652129
"1500107","2019-11-05",NA
"1500800","2019-11-05",NA
"1501105","2019-11-05",NA
"1501204","2019-11-05",NA
"1501303","2019-11-05",NA
"1501402","2019-11-05",NA
"1501501","2019-11-05",NA
"1501782","2019-11-05",NA
"1502103","2019-11-05",NA
"1503093","2019-11-05",NA
"1503309","2019-11-05",NA
"1503804","2019-11-05",NA
"1504000","2019-11-05",NA
"1504422","2019-11-05",NA
"1504604","2019-11-05",NA
"1504703","2019-11-05",NA
"1505064","2019-11-05",NA
"1505205","2019-11-05",NA
"1506351","2019-11-05",NA
"1507953","2019-11-05",NA
"1508100","2019-11-05",NA
"1500107","2019-11-12",0.0187078050567974
"1500800","2019-11-12",0.0192919419822724
"1501105","2019-11-12",0.0205624506426951
"1501204","2019-11-12",0.0207417089909075
"1501303","2019-11-12",0.0164720837685918
"1501402","2019-11-12",0.0132331496062992
"1501501","2019-11-12",0.0213997741814076
"1501782","2019-11-12",0.0191510677083333
"1502103","2019-11-12",0.0193621300742034
"1503093","2019-11-12",0.0202903136244503
"1503309","2019-11-12",0.01950798576182
"1503804","2019-11-12",0.0199752220972185
"1504000","2019-11-12",0.0169775348107472
"1504422","2019-11-12",0.0205739070090215
"1504604","2019-11-12",0.0202264453748006
"1504703","2019-11-12",0.0212268020044999
"1505064","2019-11-12",0.0197712770105605
"1505205","2019-11-12",0.0202287547293963
"1506351","2019-11-12",0.0216648013167176
"1507953","2019-11-12",0.020827824853267
"1508100","2019-11-12",0.0189021811383465
"1500107","2019-11-19",NA
"1500800","2019-11-19",NA
"1501105","2019-11-19",NA
"1501204","2019-11-19",NA
"1501303","2019-11-19",NA
"1501402","2019-11-19",NA
"1501501","2019-11-19",NA
"1501782","2019-11-19",NA
"1502103","2019-11-19",NA
"1503093","2019-11-19",NA
"1503309","2019-11-19",NA
"1503804","2019-11-19",NA
"1504000","2019-11-19",NA
"1504422","2019-11-19",NA
"1504604","2019-11-19",NA
"1504703","2019-11-19",NA
"1505064","2019-11-19",NA
"1505205","2019-11-19",NA
"1506351","2019-11-19",NA
"1507953","2019-11-19",NA
"1508100","2019-11-19",NA
"1500107","2019-11-26",NA
"1500800","2019-11-26",NA
"1501105","2019-11-26",NA
"1501204","2019-11-26",NA
"1501303","2019-11-26",NA
"1501402","2019-11-26",NA
"1501501","2019-11-26",NA
"1501782","2019-11-26",NA
"1502103","2019-11-26",NA
"1503093","2019-11-26",NA
"1503309","2019-11-26",NA
"1503804","2019-11-26",NA
"1504000","2019-11-26",NA
"1504422","2019-11-26",NA
"1504604","2019-11-26",NA
"1504703","2019-11-26",NA
"1505064","2019-11-26",NA
"1505205","2019-11-26",NA
"1506351","2019-11-26",NA
"1507953","2019-11-26",NA
"1508100","2019-11-26",NA
"1500107","2019-12-03",0.0185294554762003
"1500800","2019-12-03",0.0195911111111111
"1501105","2019-12-03",0.0199565181100015
"1501204","2019-12-03",0.0209531952260452
"1501303","2019-12-03",0.0162411342794201
"1501402","2019-12-03",0.0131404530126615
"1501501","2019-12-03",0.0214721052631579
"1501782","2019-12-03",0.0200779231800669
"1502103","2019-12-03",0.0194329117033035
"1503093","2019-12-03",0.0207430776874103
"1503309","2019-12-03",0.0196563521622181
"1503804","2019-12-03",0.020451551061944
"1504000","2019-12-03",0.0169407868067072
"1504422","2019-12-03",0.0206185328185328
"1504604","2019-12-03",0.0204899304966944
"1504703","2019-12-03",0.0217276794090489
"1505064","2019-12-03",0.0196312623383727
"1505205","2019-12-03",0.019747020181498
"1506351","2019-12-03",0.0216632009345794
"1507953","2019-12-03",0.0216354929992631
"1508100","2019-12-03",0.0196406544761126
"1500107","2019-12-10",NA
"1500800","2019-12-10",NA
"1501105","2019-12-10",NA
"1501204","2019-12-10",NA
"1501303","2019-12-10",NA
"1501402","2019-12-10",NA
"1501501","2019-12-10",NA
"1501782","2019-12-10",NA
"1502103","2019-12-10",NA
"1503093","2019-12-10",NA
"1503309","2019-12-10",NA
"1503804","2019-12-10",NA
"1504000","2019-12-10",NA
"1504422","2019-12-10",NA
"1504604","2019-12-10",NA
"1504703","2019-12-10",NA
"1505064","2019-12-10",NA
"1505205","2019-12-10",NA
"1506351","2019-12-10",NA
"1507953","2019-12-10",NA
"1508100","2019-12-10",NA
"1500107","2019-12-17",0.0161145625297194
"1500800","2019-12-17",0.0182662199888331
"1501105","2019-12-17",0.019661758080865
"1501204","2019-12-17",0.0192613511390416
"1501303","2019-12-17",0.0159084554407879
"1501402","2019-12-17",0.0149844334975369
"1501501","2019-12-17",0.0194832991803279
"1501782","2019-12-17",0.0199565165654162
"1502103","2019-12-17",0.017724668989547
"1503093","2019-12-17",0.019278896938537
"1503309","2019-12-17",0.0179204998798366
"1503804","2019-12-17",0.0192057528365532
"1504000","2019-12-17",0.0172215528781794
"1504422","2019-12-17",0.0200355099046222
"1504604","2019-12-17",0.0174608527131783
"1504703","2019-12-17",0.0194778843647359
"1505064","2019-12-17",0.0192684923391766
"1505205","2019-12-17",0.0192716304632295
"1506351","2019-12-17",0.0191260532150776
"1507953","2019-12-17",0.0196416969296798
"1508100","2019-12-17",0.0190141786993812
