"cd_mun","nm_mun","precipitation","date"
"1501501","Benevides",1.01580727100372,"2020-08-30"
"1501782","Breu Branco",0.519317209720612,"2020-08-30"
"1502103","Cametá",3.52722430229187,"2020-08-30"
"1503093","Goianésia do Pará",0.337471067905426,"2020-08-30"
"1503309","Igarapé-Miri",2.28304624557495,"2020-08-30"
"1503804","Jacundá",0.24240879714489,"2020-08-30"
"1504000","Limoeiro do Ajuru",3.15971946716309,"2020-08-30"
"1504422","Marituba",1.0899955034256,"2020-08-30"
"1504604","Mocajuba",1.43716943264008,"2020-08-30"
"1504703","Moju",1.66916966438294,"2020-08-30"
"1505064","Novo Repartimento",2.80248022079468,"2020-08-30"
"1505205","Oeiras do Pará",3.35065770149231,"2020-08-30"
"1506351","Santa Bárbara do Pará",1.26119899749756,"2020-08-30"
"1507953","Tailândia",0.690520703792572,"2020-08-30"
"1508100","Tucuruí",0.413520872592926,"2020-08-30"
"1500107","Abaetetuba",6.77395105361938,"2020-08-23"
"1500800","Ananindeua",3.28710675239563,"2020-08-23"
"1501105","Bagre",31.2332210540771,"2020-08-23"
"1501204","Baião",17.1602954864502,"2020-08-23"
"1501303","Barcarena",4.72521591186523,"2020-08-23"
"1501402","Belém",4.1202974319458,"2020-08-23"
"1501501","Benevides",2.48245024681091,"2020-08-23"
"1501782","Breu Branco",10.6888036727905,"2020-08-23"
"1502103","Cametá",16.6466846466064,"2020-08-23"
"1503093","Goianésia do Pará",10.2893295288086,"2020-08-23"
"1503309","Igarapé-Miri",9.61592864990234,"2020-08-23"
"1503804","Jacundá",8.17781925201416,"2020-08-23"
"1504000","Limoeiro do Ajuru",17.9763660430908,"2020-08-23"
"1504422","Marituba",3.13302373886108,"2020-08-23"
"1504604","Mocajuba",13.7647590637207,"2020-08-23"
"1504703","Moju",13.439474105835,"2020-08-23"
"1505064","Novo Repartimento",18.3301868438721,"2020-08-23"
"1505205","Oeiras do Pará",22.1194877624512,"2020-08-23"
"1506351","Santa Bárbara do Pará",3.52108478546143,"2020-08-23"
"1507953","Tailândia",5.66683530807495,"2020-08-23"
"1508100","Tucuruí",12.8859148025513,"2020-08-23"
"1500107","Abaetetuba",0.233978092670441,"2020-08-16"
"1500800","Ananindeua",1.03863441944122,"2020-08-16"
"1501105","Bagre",0.656280040740967,"2020-08-16"
"1501204","Baião",0.370940893888474,"2020-08-16"
"1501303","Barcarena",0.536437571048737,"2020-08-16"
"1501402","Belém",1.32397365570068,"2020-08-16"
"1501501","Benevides",0.975859820842743,"2020-08-16"
"1501782","Breu Branco",0.154083132743835,"2020-08-16"
"1502103","Cametá",0.559264659881592,"2020-08-16"
"1503093","Goianésia do Pará",0.14837634563446,"2020-08-16"
"1503309","Igarapé-Miri",0.188323825597763,"2020-08-16"
"1503804","Jacundá",0.136962786316872,"2020-08-16"
"1504000","Limoeiro do Ajuru",0.393768012523651,"2020-08-16"
"1504422","Marituba",0.975859820842743,"2020-08-16"
"1504604","Mocajuba",0.388061225414276,"2020-08-16"
"1504703","Moju",0.188323825597763,"2020-08-16"
"1505064","Novo Repartimento",0.182617053389549,"2020-08-16"
"1505205","Oeiras do Pará",0.724761426448822,"2020-08-16"
"1506351","Santa Bárbara do Pará",1.36392104625702,"2020-08-16"
"1507953","Tailândia",0.097015306353569,"2020-08-16"
"1508100","Tucuruí",0.108428865671158,"2020-08-16"
"1500107","Abaetetuba",0.627746045589447,"2020-08-09"
"1500800","Ananindeua",1.18130397796631,"2020-08-09"
"1501105","Bagre",0.479369729757309,"2020-08-09"
"1501204","Baião",0.108428865671158,"2020-08-09"
"1501303","Barcarena",0.467956185340881,"2020-08-09"
"1501402","Belém",2.61370658874512,"2020-08-09"
"1501501","Benevides",0.536437571048737,"2020-08-09"
"1501782","Breu Branco",0.057067822664976,"2020-08-09"
"1502103","Cametá",0.188323825597763,"2020-08-09"
"1503093","Goianésia do Pará",0.011413565836847,"2020-08-09"
"1503309","Igarapé-Miri",0.382354438304901,"2020-08-09"
"1503804","Jacundá",0.005706782918423,"2020-08-09"
"1504000","Limoeiro do Ajuru",0.353820502758026,"2020-08-09"
"1504422","Marituba",0.604918956756592,"2020-08-09"
"1504604","Mocajuba",0.102722093462944,"2020-08-09"
"1504703","Moju",0.342406958341599,"2020-08-09"
"1505064","Novo Repartimento",0.068481393158436,"2020-08-09"
"1505205","Oeiras do Pará",0.393767982721329,"2020-08-09"
"1506351","Santa Bárbara do Pará",1.91177213191986,"2020-08-09"
"1507953","Tailândia",0.07418817281723,"2020-08-09"
"1508100","Tucuruí",0.005706782918423,"2020-08-09"
"1500107","Abaetetuba",0.456542611122131,"2020-08-02"
"1500800","Ananindeua",0.473662972450256,"2020-08-02"
"1501105","Bagre",1.69491457939148,"2020-08-02"
"1501204","Baião",0.0856017395854,"2020-08-02"
"1501303","Barcarena",0.981566607952118,"2020-08-02"
"1501402","Belém",0.741881728172302,"2020-08-02"
"1501501","Benevides",0.365234076976776,"2020-08-02"
"1501782","Breu Branco",0.005706782918423,"2020-08-02"
"1502103","Cametá",0.456542581319809,"2020-08-02"
"1503093","Goianésia do Pará",2.8e-14,"2020-08-02"
"1503309","Igarapé-Miri",0.228271305561066,"2020-08-02"
"1503804","Jacundá",2.8e-14,"2020-08-02"
"1504000","Limoeiro do Ajuru",0.262511998414993,"2020-08-02"
"1504422","Marituba",0.365234076976776,"2020-08-02"
"1504604","Mocajuba",0.119842432439327,"2020-08-02"
"1504703","Moju",0.279632329940796,"2020-08-02"
"1505064","Novo Repartimento",2.8e-14,"2020-08-02"
"1505205","Oeiras do Pará",1.24978542327881,"2020-08-02"
"1506351","Santa Bárbara do Pará",0.719054579734802,"2020-08-02"
"1507953","Tailândia",0.051361046731472,"2020-08-02"
"1508100","Tucuruí",2.8e-14,"2020-08-02"
"1500107","Abaetetuba",0.249416425824165,"2020-07-26"
"1500800","Ananindeua",1.05298233032227,"2020-07-26"
"1501105","Bagre",0.836191892623901,"2020-07-26"
"1501204","Baião",0.255503058433533,"2020-07-26"
"1501303","Barcarena",0.247760534286499,"2020-07-26"
"1501402","Belém",1.36268305778503,"2020-07-26"
"1501501","Benevides",0.449065983295441,"2020-07-26"
"1501782","Breu Branco",0.030970066785812,"2020-07-26"
"1502103","Cametá",0.480036079883575,"2020-07-26"
"1503093","Goianésia do Pará",5.6e-14,"2020-07-26"
"1503309","Igarapé-Miri",0.154850348830223,"2020-07-26"
"1503804","Jacundá",5.6e-14,"2020-07-26"
"1504000","Limoeiro do Ajuru",1.53487050533295,"2020-07-26"
"1504422","Marituba",0.727796614170074,"2020-07-26"
"1504604","Mocajuba",0.162592858076096,"2020-07-26"
"1504703","Moju",0.239823505282402,"2020-07-26"
"1505064","Novo Repartimento",5.6e-14,"2020-07-26"
"1505205","Oeiras do Pará",0.828449308872223,"2020-07-26"
"1506351","Santa Bárbara do Pará",1.06846737861633,"2020-07-26"
"1507953","Tailândia",0.030970066785812,"2020-07-26"
"1508100","Tucuruí",0.007742516696453,"2020-07-26"
"1500107","Abaetetuba",2.13693475723267,"2020-07-19"
"1500800","Ananindeua",2.11370706558227,"2020-07-19"
"1501105","Bagre",1.84271907806397,"2020-07-19"
"1501204","Baião",0.201305449008942,"2020-07-19"
"1501303","Barcarena",1.88143169879913,"2020-07-19"
"1501402","Belém",1.88917422294617,"2020-07-19"
"1501501","Benevides",1.53301846981049,"2020-07-19"
"1501782","Breu Branco",0.038712583482265,"2020-07-19"
"1502103","Cametá",0.828449368476868,"2020-07-19"
"1503093","Goianésia do Pará",0.023227550089359,"2020-07-19"
"1503309","Igarapé-Miri",1.78852140903473,"2020-07-19"
"1503804","Jacundá",5.6e-14,"2020-07-19"
"1504000","Limoeiro do Ajuru",1.42462313175201,"2020-07-19"
"1504422","Marituba",1.8272340297699,"2020-07-19"
"1504604","Mocajuba",0.464551031589508,"2020-07-19"
"1504703","Moju",1.45559322834015,"2020-07-19"
"1505064","Novo Repartimento",0.170335382223129,"2020-07-19"
"1505205","Oeiras do Pará",1.21557509899139,"2020-07-19"
"1506351","Santa Bárbara do Pará",1.9201443195343,"2020-07-19"
"1507953","Tailândia",0.480036079883575,"2020-07-19"
"1508100","Tucuruí",0.038712583482265,"2020-07-19"
"1500107","Abaetetuba",3.12797713279724,"2020-07-12"
"1500800","Ananindeua",3.09700679779053,"2020-07-12"
"1501105","Bagre",7.25473880767822,"2020-07-12"
"1501204","Baião",4.45194721221924,"2020-07-12"
"1501303","Barcarena",1.74980890750885,"2020-07-12"
"1501402","Belém",2.96538424491882,"2020-07-12"
"1501501","Benevides",2.46986293792725,"2020-07-12"
"1501782","Breu Branco",2.46986293792725,"2020-07-12"
"1502103","Cametá",4.20418691635132,"2020-07-12"
"1503093","Goianésia do Pará",2.48534798622131,"2020-07-12"
"1503309","Igarapé-Miri",3.41445016860962,"2020-07-12"
"1503804","Jacundá",2.71762347221375,"2020-07-12"
"1504000","Limoeiro do Ajuru",4.52163028717041,"2020-07-12"
"1504422","Marituba",2.6169707775116,"2020-07-12"
"1504604","Mocajuba",2.35372519493103,"2020-07-12"
"1504703","Moju",3.68543815612793,"2020-07-12"
"1505064","Novo Repartimento",1.44010818004608,"2020-07-12"
"1505205","Oeiras do Pará",4.924241065979,"2020-07-12"
"1506351","Santa Bárbara do Pará",2.9576416015625,"2020-07-12"
"1507953","Tailândia",2.43889284133911,"2020-07-12"
"1508100","Tucuruí",1.64141368865967,"2020-07-12"
"1500107","Abaetetuba",7.64960718154907,"2020-07-05"
"1500800","Ananindeua",12.4035129547119,"2020-07-05"
"1501105","Bagre",4.14224672317505,"2020-07-05"
"1501204","Baião",4.81584596633911,"2020-07-05"
"1501303","Barcarena",12.117039680481,"2020-07-05"
"1501402","Belém",5.65203762054443,"2020-07-05"
"1501501","Benevides",10.9943742752075,"2020-07-05"
"1501782","Breu Branco",4.28161191940308,"2020-07-05"
"1502103","Cametá",8.29223537445068,"2020-07-05"
"1503093","Goianésia do Pará",2.97312664985657,"2020-07-05"
"1503309","Igarapé-Miri",10.3749723434448,"2020-07-05"
"1503804","Jacundá",0.363898307085037,"2020-07-05"
"1504000","Limoeiro do Ajuru",6.65856456756592,"2020-07-05"
"1504422","Marituba",12.4035129547119,"2020-07-05"
"1504604","Mocajuba",8.93486499786377,"2020-07-05"
"1504703","Moju",9.60846328735352,"2020-07-05"
"1505064","Novo Repartimento",2.09822225570679,"2020-07-05"
"1505205","Oeiras do Pará",5.28813934326172,"2020-07-05"
"1506351","Santa Bárbara do Pará",7.81219959259033,"2020-07-05"
"1507953","Tailândia",6.12433099746704,"2020-07-05"
"1508100","Tucuruí",3.56930041313171,"2020-07-05"
"1500107","Abaetetuba",9.68215847015381,"2020-06-28"
"1500800","Ananindeua",12.4242897033691,"2020-06-28"
"1501105","Bagre",13.6242036819458,"2020-06-28"
"1501204","Baião",2.87976717948914,"2020-06-28"
"1501303","Barcarena",5.65366077423096,"2020-06-28"
"1501402","Belém",12.6254501342773,"2020-06-28"
"1501501","Benevides",7.9405345916748,"2020-06-28"
"1501782","Breu Branco",2.14923810958862,"2020-06-28"
"1502103","Cametá",7.16765594482422,"2020-06-28"
"1503093","Goianésia do Pará",1.05873799324036,"2020-06-28"
"1503309","Igarapé-Miri",6.55358791351318,"2020-06-28"
"1503804","Jacundá",0.614068031311035,"2020-06-28"
"1504000","Limoeiro do Ajuru",8.80869960784912,"2020-06-28"
"1504422","Marituba",9.94155025482178,"2020-06-28"
"1504604","Mocajuba",3.66852712631226,"2020-06-28"
"1504703","Moju",8.84046173095703,"2020-06-28"
"1505064","Novo Repartimento",1.33930361270904,"2020-06-28"
"1505205","Oeiras do Pará",11.9994611740112,"2020-06-28"
"1506351","Santa Bárbara do Pará",11.275559425354,"2020-06-28"
"1507953","Tailândia",2.39274787902832,"2020-06-28"
"1508100","Tucuruí",3.48324799537659,"2020-06-28"
"1500107","Abaetetuba",9.00402641296387,"2020-06-21"
"1500800","Ananindeua",6.80619382858276,"2020-06-21"
"1501105","Bagre",7.9523754119873,"2020-06-21"
"1501204","Baião",3.81075930595398,"2020-06-21"
"1501303","Barcarena",7.10160112380981,"2020-06-21"
"1501402","Belém",7.47972297668457,"2020-06-21"
"1501501","Benevides",8.44275188446045,"2020-06-21"
"1501782","Breu Branco",1.15209007263184,"2020-06-21"
"1502103","Cametá",6.68803024291992,"2020-06-21"
"1503093","Goianésia do Pará",0.785784482955933,"2020-06-21"
"1503309","Igarapé-Miri",7.47972297668457,"2020-06-21"
"1503804","Jacundá",0.762151837348938,"2020-06-21"
"1504000","Limoeiro do Ajuru",10.256555557251,"2020-06-21"
"1504422","Marituba",8.44275188446045,"2020-06-21"
"1504604","Mocajuba",6.05585813522339,"2020-06-21"
"1504703","Moju",8.70271110534668,"2020-06-21"
"1505064","Novo Repartimento",1.16390645503998,"2020-06-21"
"1505205","Oeiras do Pará",7.88147735595703,"2020-06-21"
"1506351","Santa Bárbara do Pará",9.62438297271729,"2020-06-21"
"1507953","Tailândia",4.99829816818237,"2020-06-21"
"1508100","Tucuruí",1.34705913066864,"2020-06-21"
"1500107","Abaetetuba",16.6196384429932,"2020-06-14"
"1500800","Ananindeua",15.4852714538574,"2020-06-14"
"1501105","Bagre",19.2487659454346,"2020-06-14"
"1501204","Baião",7.50335597991943,"2020-06-14"
"1501303","Barcarena",15.526629447937,"2020-06-14"
"1501402","Belém",13.7600908279419,"2020-06-14"
"1501501","Benevides",14.9358139038086,"2020-06-14"
"1501782","Breu Branco",1.49476289749146,"2020-06-14"
"1502103","Cametá",16.6609954833984,"2020-06-14"
"1503093","Goianésia do Pará",1.46522223949432,"2020-06-14"
"1503309","Igarapé-Miri",10.9300851821899,"2020-06-14"
"1503804","Jacundá",1.60110974311829,"2020-06-14"
"1504000","Limoeiro do Ajuru",20.1822528839111,"2020-06-14"
"1504422","Marituba",15.4852714538574,"2020-06-14"
"1504604","Mocajuba",8.67317008972168,"2020-06-14"
"1504703","Moju",16.7378005981445,"2020-06-14"
"1505064","Novo Repartimento",4.22432994842529,"2020-06-14"
"1505205","Oeiras do Pará",17.8839817047119,"2020-06-14"
"1506351","Santa Bárbara do Pará",13.1338262557983,"2020-06-14"
"1507953","Tailândia",6.58759212493896,"2020-06-14"
"1508100","Tucuruí",1.2407124042511,"2020-06-14"
"1500107","Abaetetuba",19.1010627746582,"2020-06-07"
"1500800","Ananindeua",15.8220357894897,"2020-06-07"
"1501105","Bagre",18.1203098297119,"2020-06-07"
"1501204","Baião",16.6078205108643,"2020-06-07"
"1501303","Barcarena",16.3183212280273,"2020-06-07"
"1501402","Belém",17.2813510894775,"2020-06-07"
"1501501","Benevides",14.4277124404907,"2020-06-07"
"1501782","Breu Branco",11.1900434494019,"2020-06-07"
"1502103","Cametá",21.4997730255127,"2020-06-07"
"1503093","Goianésia do Pará",11.2432174682617,"2020-06-07"
"1503309","Igarapé-Miri",12.3893995285034,"2020-06-07"
"1503804","Jacundá",6.77665281295776,"2020-06-07"
"1504000","Limoeiro do Ajuru",18.3920841217041,"2020-06-07"
"1504422","Marituba",14.4277124404907,"2020-06-07"
"1504604","Mocajuba",17.0154838562012,"2020-06-07"
"1504703","Moju",19.8750305175781,"2020-06-07"
"1505064","Novo Repartimento",10.8060140609741,"2020-06-07"
"1505205","Oeiras do Pará",22.2382926940918,"2020-06-07"
"1506351","Santa Bárbara do Pará",17.0450248718262,"2020-06-07"
"1507953","Tailândia",15.4734563827515,"2020-06-07"
"1508100","Tucuruí",9.21672058105469,"2020-06-07"
"1500107","Abaetetuba",45.7318954467773,"2020-05-31"
"1500800","Ananindeua",89.6360092163086,"2020-05-31"
"1501105","Bagre",35.6520614624023,"2020-05-31"
"1501204","Baião",16.5604782104492,"2020-05-31"
"1501303","Barcarena",62.0486602783203,"2020-05-31"
"1501402","Belém",92.4463806152344,"2020-05-31"
"1501501","Benevides",83.0014724731445,"2020-05-31"
"1501782","Breu Branco",14.698431968689,"2020-05-31"
"1502103","Cametá",29.2485961914062,"2020-05-31"
"1503093","Goianésia do Pará",15.8420505523682,"2020-05-31"
"1503309","Igarapé-Miri",32.2900352478027,"2020-05-31"
"1503804","Jacundá",13.8900709152222,"2020-05-31"
"1504000","Limoeiro do Ajuru",31.9007453918457,"2020-05-31"
"1504422","Marituba",83.0014724731445,"2020-05-31"
"1504604","Mocajuba",15.2409172058105,"2020-05-31"
"1504703","Moju",53.2241172790527,"2020-05-31"
"1505064","Novo Repartimento",17.234920501709,"2020-05-31"
"1505205","Oeiras do Pará",35.7499008178711,"2020-05-31"
"1506351","Santa Bárbara do Pará",90.8246917724609,"2020-05-31"
"1507953","Tailândia",17.3167991638184,"2020-05-31"
"1508100","Tucuruí",17.0516471862793,"2020-05-31"
"1500107","Abaetetuba",22.1319541931152,"2020-05-24"
"1500800","Ananindeua",22.0806369781494,"2020-05-24"
"1501105","Bagre",24.521821975708,"2020-05-24"
"1501204","Baião",45.554141998291,"2020-05-24"
"1501303","Barcarena",18.7230892181396,"2020-05-24"
"1501402","Belém",12.2939004898071,"2020-05-24"
"1501501","Benevides",23.9353523254395,"2020-05-24"
"1501782","Breu Branco",50.2239151000977,"2020-05-24"
"1502103","Cametá",15.6807708740234,"2020-05-24"
"1503093","Goianésia do Pará",41.7200889587402,"2020-05-24"
"1503309","Igarapé-Miri",17.5281543731689,"2020-05-24"
"1503804","Jacundá",26.4425144195557,"2020-05-24"
"1504000","Limoeiro do Ajuru",21.3768711090088,"2020-05-24"
"1504422","Marituba",23.9353523254395,"2020-05-24"
"1504604","Mocajuba",13.8847026824951,"2020-05-24"
"1504703","Moju",60.8537063598633,"2020-05-24"
"1505064","Novo Repartimento",42.6950950622559,"2020-05-24"
"1505205","Oeiras do Pará",15.8933658599854,"2020-05-24"
"1506351","Santa Bárbara do Pará",17.8800373077393,"2020-05-24"
"1507953","Tailândia",61.924015045166,"2020-05-24"
"1508100","Tucuruí",31.1562767028809,"2020-05-24"
"1500107","Abaetetuba",21.2669067382812,"2020-05-17"
"1500800","Ananindeua",19.8373851776123,"2020-05-17"
"1501105","Bagre",26.897029876709,"2020-05-17"
"1501204","Baião",23.2609100341797,"2020-05-17"
"1501303","Barcarena",18.884370803833,"2020-05-17"
"1501402","Belém",16.2745723724365,"2020-05-17"
"1501501","Benevides",18.972339630127,"2020-05-17"
"1501782","Breu Branco",24.3898658752441,"2020-05-17"
"1502103","Cametá",26.4131908416748,"2020-05-17"
"1503093","Goianésia do Pará",20.6144580841064,"2020-05-17"
"1503309","Igarapé-Miri",20.9516792297363,"2020-05-17"
"1503804","Jacundá",13.6354532241821,"2020-05-17"
"1504000","Limoeiro do Ajuru",25.4235210418701,"2020-05-17"
"1504422","Marituba",19.8373851776123,"2020-05-17"
"1504604","Mocajuba",19.07497215271,"2020-05-17"
"1504703","Moju",29.6974296569824,"2020-05-17"
"1505064","Novo Repartimento",24.7784042358398,"2020-05-17"
"1505205","Oeiras do Pará",28.0773029327393,"2020-05-17"
"1506351","Santa Bárbara do Pará",17.7920665740967,"2020-05-17"
"1507953","Tailândia",30.1006278991699,"2020-05-17"
"1508100","Tucuruí",27.1242866516113,"2020-05-17"
"1500107","Abaetetuba",18.6351184844971,"2020-05-10"
"1500800","Ananindeua",19.5588092803955,"2020-05-10"
"1501105","Bagre",23.5028285980225,"2020-05-10"
"1501204","Baião",18.4811706542969,"2020-05-10"
"1501303","Barcarena",16.2305870056152,"2020-05-10"
"1501402","Belém",16.1646099090576,"2020-05-10"
"1501501","Benevides",18.8183917999268,"2020-05-10"
"1501782","Breu Branco",9.65478038787842,"2020-05-10"
"1502103","Cametá",16.3991966247559,"2020-05-10"
"1503093","Goianésia do Pará",9.64011859893799,"2020-05-10"
"1503309","Igarapé-Miri",10.7030973434448,"2020-05-10"
"1503804","Jacundá",5.16094541549683,"2020-05-10"
"1504000","Limoeiro do Ajuru",19.3315544128418,"2020-05-10"
"1504422","Marituba",19.4781703948975,"2020-05-10"
"1504604","Mocajuba",7.47017574310303,"2020-05-10"
"1504703","Moju",18.1146259307861,"2020-05-10"
"1505064","Novo Repartimento",9.99933242797852,"2020-05-10"
"1505205","Oeiras do Pará",27.8720397949219,"2020-05-10"
"1506351","Santa Bárbara do Pará",18.9650096893311,"2020-05-10"
"1507953","Tailândia",12.5798053741455,"2020-05-10"
"1508100","Tucuruí",10.2265892028809,"2020-05-10"
"1500107","Abaetetuba",18.143949508667,"2020-05-03"
"1500800","Ananindeua",14.9696750640869,"2020-05-03"
"1501105","Bagre",24.7637424468994,"2020-05-03"
"1501204","Baião",24.8223876953125,"2020-05-03"
"1501303","Barcarena",12.3085622787476,"2020-05-03"
"1501402","Belém",12.8950338363647,"2020-05-03"
"1501501","Benevides",13.1442832946777,"2020-05-03"
"1501782","Breu Branco",19.9326877593994,"2020-05-03"
"1502103","Cametá",24.9616756439209,"2020-05-03"
"1503093","Goianésia do Pará",17.7407512664795,"2020-05-03"
"1503309","Igarapé-Miri",26.8090591430664,"2020-05-03"
"1503804","Jacundá",13.6134605407715,"2020-05-03"
"1504000","Limoeiro do Ajuru",24.6097927093506,"2020-05-03"
