"cd_mun","nm_mun","precipitation","date"
"1504422","Marituba",13.1442832946777,"2020-05-03"
"1504604","Mocajuba",22.2565765380859,"2020-05-03"
"1504703","Moju",26.1859340667725,"2020-05-03"
"1505064","Novo Repartimento",23.5688076019287,"2020-05-03"
"1505205","Oeiras do Pará",23.202262878418,"2020-05-03"
"1506351","Santa Bárbara do Pará",14.3172245025635,"2020-05-03"
"1507953","Tailândia",12.4331874847412,"2020-05-03"
"1508100","Tucuruí",15.8787050247192,"2020-05-03"
"1500107","Abaetetuba",28.4321956634521,"2020-04-26"
"1500800","Ananindeua",23.6071510314941,"2020-04-26"
"1501105","Bagre",41.0936584472656,"2020-04-26"
"1501204","Baião",23.2840709686279,"2020-04-26"
"1501303","Barcarena",27.4267959594727,"2020-04-26"
"1501402","Belém",20.9816951751709,"2020-04-26"
"1501501","Benevides",20.4768009185791,"2020-04-26"
"1501782","Breu Branco",29.059642791748,"2020-04-26"
"1502103","Cametá",38.2720565795898,"2020-04-26"
"1503093","Goianésia do Pará",28.5538120269775,"2020-04-26"
"1503309","Igarapé-Miri",32.3121643066406,"2020-04-26"
"1503804","Jacundá",14.3465490341187,"2020-04-26"
"1504000","Limoeiro do Ajuru",29.9820041656494,"2020-04-26"
"1504422","Marituba",22.4788208007812,"2020-04-26"
"1504604","Mocajuba",30.8870868682861,"2020-04-26"
"1504703","Moju",28.9869804382324,"2020-04-26"
"1505064","Novo Repartimento",19.9499530792236,"2020-04-26"
"1505205","Oeiras do Pará",30.1576747894287,"2020-04-26"
"1506351","Santa Bárbara do Pará",21.627082824707,"2020-04-26"
"1507953","Tailândia",16.6703281402588,"2020-04-26"
"1508100","Tucuruí",20.6731052398682,"2020-04-26"
"1500107","Abaetetuba",27.8658351898193,"2020-04-19"
"1500800","Ananindeua",28.8800144195557,"2020-04-19"
"1501105","Bagre",54.4013786315918,"2020-04-19"
"1501204","Baião",71.8180770874023,"2020-04-19"
"1501303","Barcarena",31.0532627105713,"2020-04-19"
"1501402","Belém",28.2126750946045,"2020-04-19"
"1501501","Benevides",27.9492530822754,"2020-04-19"
"1501782","Breu Branco",36.1461181640625,"2020-04-19"
"1502103","Cametá",72.7444458007812,"2020-04-19"
"1503093","Goianésia do Pará",38.2754592895508,"2020-04-19"
"1503309","Igarapé-Miri",52.0086135864258,"2020-04-19"
"1503804","Jacundá",30.0873737335205,"2020-04-19"
"1504000","Limoeiro do Ajuru",18.1850147247314,"2020-04-19"
"1504422","Marituba",28.4278030395508,"2020-04-19"
"1504604","Mocajuba",79.7734680175781,"2020-04-19"
"1504703","Moju",74.5664596557617,"2020-04-19"
"1505064","Novo Repartimento",45.6776657104492,"2020-04-19"
"1505205","Oeiras do Pará",70.48779296875,"2020-04-19"
"1506351","Santa Bárbara do Pará",28.3443870544434,"2020-04-19"
"1507953","Tailândia",61.5225982666016,"2020-04-19"
"1508100","Tucuruí",71.7609939575195,"2020-04-19"
"1500107","Abaetetuba",50.0636711120605,"2020-04-12"
"1500800","Ananindeua",35.7729339599609,"2020-04-12"
"1501105","Bagre",36.8134613037109,"2020-04-12"
"1501204","Baião",47.341625213623,"2020-04-12"
"1501303","Barcarena",42.9073257446289,"2020-04-12"
"1501402","Belém",34.526065826416,"2020-04-12"
"1501501","Benevides",30.0698127746582,"2020-04-12"
"1501782","Breu Branco",159.630355834961,"2020-04-12"
"1502103","Cametá",65.2588195800781,"2020-04-12"
"1503093","Goianésia do Pará",170.386825561523,"2020-04-12"
"1503309","Igarapé-Miri",51.7100677490234,"2020-04-12"
"1503804","Jacundá",82.7413787841797,"2020-04-12"
"1504000","Limoeiro do Ajuru",45.7962074279785,"2020-04-12"
"1504422","Marituba",33.1826019287109,"2020-04-12"
"1504604","Mocajuba",36.3919792175293,"2020-04-12"
"1504703","Moju",94.9817962646484,"2020-04-12"
"1505064","Novo Repartimento",68.3452682495117,"2020-04-12"
"1505205","Oeiras do Pará",32.9894218444824,"2020-04-12"
"1506351","Santa Bárbara do Pará",32.6601448059082,"2020-04-12"
"1507953","Tailândia",207.99055480957,"2020-04-12"
"1508100","Tucuruí",70.4921798706055,"2020-04-12"
"1500107","Abaetetuba",41.7131385803223,"2020-04-05"
"1500800","Ananindeua",45.1552085876465,"2020-04-05"
"1501105","Bagre",33.9597015380859,"2020-04-05"
"1501204","Baião",143.192718505859,"2020-04-05"
"1501303","Barcarena",45.1244735717773,"2020-04-05"
"1501402","Belém",40.562858581543,"2020-04-05"
"1501501","Benevides",46.0727996826172,"2020-04-05"
"1501782","Breu Branco",117.113777160645,"2020-04-05"
"1502103","Cametá",34.5611877441406,"2020-04-05"
"1503093","Goianésia do Pará",58.1156539916992,"2020-04-05"
"1503309","Igarapé-Miri",32.0981750488281,"2020-04-05"
"1503804","Jacundá",15.1951551437378,"2020-04-05"
"1504000","Limoeiro do Ajuru",34.126537322998,"2020-04-05"
"1504422","Marituba",46.0727996826172,"2020-04-05"
"1504604","Mocajuba",29.081974029541,"2020-04-05"
"1504703","Moju",56.4648666381836,"2020-04-05"
"1505064","Novo Repartimento",79.5890731811523,"2020-04-05"
"1505205","Oeiras do Pará",32.0586585998535,"2020-04-05"
"1506351","Santa Bárbara do Pará",44.5405540466309,"2020-04-05"
"1507953","Tailândia",43.6361312866211,"2020-04-05"
"1508100","Tucuruí",146.125503540039,"2020-04-05"
"1500107","Abaetetuba",27.023754119873,"2020-03-29"
"1500800","Ananindeua",19.6894016265869,"2020-03-29"
"1501105","Bagre",37.0754928588867,"2020-03-29"
"1501204","Baião",21.0168190002441,"2020-03-29"
"1501303","Barcarena",19.9533748626709,"2020-03-29"
"1501402","Belém",17.0910625457764,"2020-03-29"
"1501501","Benevides",19.508243560791,"2020-03-29"
"1501782","Breu Branco",23.3042144775391,"2020-03-29"
"1502103","Cametá",30.4191932678223,"2020-03-29"
"1503093","Goianésia do Pará",33.547004699707,"2020-03-29"
"1503309","Igarapé-Miri",30.3420162200928,"2020-03-29"
"1503804","Jacundá",14.3565902709961,"2020-03-29"
"1504000","Limoeiro do Ajuru",38.1986808776855,"2020-03-29"
"1504422","Marituba",19.508243560791,"2020-03-29"
"1504604","Mocajuba",28.8492832183838,"2020-03-29"
"1504703","Moju",28.5200023651123,"2020-03-29"
"1505064","Novo Repartimento",29.8810272216797,"2020-03-29"
"1505205","Oeiras do Pará",36.0092430114746,"2020-03-29"
"1506351","Santa Bárbara do Pará",17.329158782959,"2020-03-29"
"1507953","Tailândia",26.5618877410889,"2020-03-29"
"1508100","Tucuruí",17.078634262085,"2020-03-29"
"1500107","Abaetetuba",37.6189727783203,"2020-03-22"
"1500800","Ananindeua",33.9699096679688,"2020-03-22"
"1501105","Bagre",33.7473449707031,"2020-03-22"
"1501204","Baião",27.5724086761475,"2020-03-22"
"1501303","Barcarena",28.0227184295654,"2020-03-22"
"1501402","Belém",36.1541709899902,"2020-03-22"
"1501501","Benevides",29.8705406188965,"2020-03-22"
"1501782","Breu Branco",19.109691619873,"2020-03-22"
"1502103","Cametá",51.6872673034668,"2020-03-22"
"1503093","Goianésia do Pará",26.8011894226074,"2020-03-22"
"1503309","Igarapé-Miri",37.3342933654785,"2020-03-22"
"1503804","Jacundá",23.4316310882568,"2020-03-22"
"1504000","Limoeiro do Ajuru",43.9698905944824,"2020-03-22"
"1504422","Marituba",31.2732315063477,"2020-03-22"
"1504604","Mocajuba",26.9771728515625,"2020-03-22"
"1504703","Moju",25.124174118042,"2020-03-22"
"1505064","Novo Repartimento",159.740875244141,"2020-03-22"
"1505205","Oeiras do Pará",41.2732048034668,"2020-03-22"
"1506351","Santa Bárbara do Pará",34.28564453125,"2020-03-22"
"1507953","Tailândia",20.7349472045898,"2020-03-22"
"1508100","Tucuruí",59.1613731384277,"2020-03-22"
"1500107","Abaetetuba",135.993515014648,"2020-03-15"
"1500800","Ananindeua",35.5434074401855,"2020-03-15"
"1501105","Bagre",268.746887207031,"2020-03-15"
"1501204","Baião",87.6706314086914,"2020-03-15"
"1501303","Barcarena",50.0361328125,"2020-03-15"
"1501402","Belém",32.8001403808594,"2020-03-15"
"1501501","Benevides",33.8819160461426,"2020-03-15"
"1501782","Breu Branco",124.264762878418,"2020-03-15"
"1502103","Cametá",212.313232421875,"2020-03-15"
"1503093","Goianésia do Pará",127.458335876465,"2020-03-15"
"1503309","Igarapé-Miri",168.602142333984,"2020-03-15"
"1503804","Jacundá",45.802188873291,"2020-03-15"
"1504000","Limoeiro do Ajuru",302.090484619141,"2020-03-15"
"1504422","Marituba",35.5434074401855,"2020-03-15"
"1504604","Mocajuba",117.965599060059,"2020-03-15"
"1504703","Moju",117.116744995117,"2020-03-15"
"1505064","Novo Repartimento",72.6810073852539,"2020-03-15"
"1505205","Oeiras do Pará",284.186798095703,"2020-03-15"
"1506351","Santa Bárbara do Pará",32.2256088256836,"2020-03-15"
"1507953","Tailândia",117.064979553223,"2020-03-15"
"1508100","Tucuruí",69.409797668457,"2020-03-15"
"1500107","Abaetetuba",93.2865600585938,"2020-03-08"
"1500800","Ananindeua",90.7762145996094,"2020-03-08"
"1501105","Bagre",74.9325637817383,"2020-03-08"
"1501204","Baião",111.464584350586,"2020-03-08"
"1501303","Barcarena",104.839332580566,"2020-03-08"
"1501402","Belém",76.6250991821289,"2020-03-08"
"1501501","Benevides",87.2099685668945,"2020-03-08"
"1501782","Breu Branco",87.0029296875,"2020-03-08"
"1502103","Cametá",55.9315643310547,"2020-03-08"
"1503093","Goianésia do Pará",84.2907180786133,"2020-03-08"
"1503309","Igarapé-Miri",79.3424911499023,"2020-03-08"
"1503804","Jacundá",72.7482986450195,"2020-03-08"
"1504000","Limoeiro do Ajuru",60.6416969299316,"2020-03-08"
"1504422","Marituba",90.7762145996094,"2020-03-08"
"1504604","Mocajuba",52.7379875183105,"2020-03-08"
"1504703","Moju",113.157119750977,"2020-03-08"
"1505064","Novo Repartimento",56.9926376342773,"2020-03-08"
"1505205","Oeiras do Pará",48.8249549865723,"2020-03-08"
"1506351","Santa Bárbara do Pará",84.2958984375,"2020-03-08"
"1507953","Tailândia",92.2513656616211,"2020-03-08"
"1508100","Tucuruí",51.7856101989746,"2020-03-08"
"1500107","Abaetetuba",26.9186706542969,"2020-03-01"
"1500800","Ananindeua",41.884880065918,"2020-03-01"
"1501105","Bagre",58.8611679077148,"2020-03-01"
"1501204","Baião",30.1531009674072,"2020-03-01"
"1501303","Barcarena",30.770565032959,"2020-03-01"
"1501402","Belém",83.6917419433594,"2020-03-01"
"1501501","Benevides",34.5030364990234,"2020-03-01"
"1501782","Breu Branco",18.126256942749,"2020-03-01"
"1502103","Cametá",36.1650009155273,"2020-03-01"
"1503093","Goianésia do Pará",21.9409503936768,"2020-03-01"
"1503309","Igarapé-Miri",36.4235725402832,"2020-03-01"
"1503804","Jacundá",52.4326095581055,"2020-03-01"
"1504000","Limoeiro do Ajuru",25.8576164245605,"2020-03-01"
"1504422","Marituba",34.5030364990234,"2020-03-01"
"1504604","Mocajuba",37.633975982666,"2020-03-01"
"1504703","Moju",44.7448234558105,"2020-03-01"
"1505064","Novo Repartimento",34.6997222900391,"2020-03-01"
"1505205","Oeiras do Pará",35.8332633972168,"2020-03-01"
"1506351","Santa Bárbara do Pará",60.9927673339844,"2020-03-01"
"1507953","Tailândia",43.8710098266602,"2020-03-01"
"1508100","Tucuruí",20.0827751159668,"2020-03-01"
"1500107","Abaetetuba",38.0467529296875,"2020-02-23"
"1500800","Ananindeua",49.8792037963867,"2020-02-23"
"1501105","Bagre",19.8246173858643,"2020-02-23"
"1501204","Baião",17.3642425537109,"2020-02-23"
"1501303","Barcarena",49.4583511352539,"2020-02-23"
"1501402","Belém",73.3013076782227,"2020-02-23"
"1501501","Benevides",33.6116065979004,"2020-02-23"
"1501782","Breu Branco",13.9933700561523,"2020-02-23"
"1502103","Cametá",23.9845886230469,"2020-02-23"
"1503093","Goianésia do Pará",19.2054748535156,"2020-02-23"
"1503309","Igarapé-Miri",28.8891468048096,"2020-02-23"
"1503804","Jacundá",17.6758365631104,"2020-02-23"
"1504000","Limoeiro do Ajuru",19.1933364868164,"2020-02-23"
"1504422","Marituba",39.9001235961914,"2020-02-23"
"1504604","Mocajuba",28.4602012634277,"2020-02-23"
"1504703","Moju",28.5492286682129,"2020-02-23"
"1505064","Novo Repartimento",22.7665424346924,"2020-02-23"
"1505205","Oeiras do Pará",21.7265491485596,"2020-02-23"
"1506351","Santa Bárbara do Pará",57.434326171875,"2020-02-23"
"1507953","Tailândia",20.120023727417,"2020-02-23"
"1508100","Tucuruí",19.4766025543213,"2020-02-23"
"1500107","Abaetetuba",90.4025115966797,"2020-02-16"
"1500800","Ananindeua",84.603645324707,"2020-02-16"
"1501105","Bagre",124.896293640137,"2020-02-16"
"1501204","Baião",151.021575927734,"2020-02-16"
"1501303","Barcarena",76.040901184082,"2020-02-16"
"1501402","Belém",108.891731262207,"2020-02-16"
"1501501","Benevides",61.3231735229492,"2020-02-16"
"1501782","Breu Branco",95.5255889892578,"2020-02-16"
"1502103","Cametá",73.4388885498047,"2020-02-16"
"1503093","Goianésia do Pará",37.2940711975098,"2020-02-16"
"1503309","Igarapé-Miri",80.5003280639648,"2020-02-16"
"1503804","Jacundá",29.055061340332,"2020-02-16"
"1504000","Limoeiro do Ajuru",111.760818481445,"2020-02-16"
"1504422","Marituba",70.925910949707,"2020-02-16"
"1504604","Mocajuba",44.5376052856445,"2020-02-16"
"1504703","Moju",147.70735168457,"2020-02-16"
"1505064","Novo Repartimento",65.3131866455078,"2020-02-16"
"1505205","Oeiras do Pará",138.739944458008,"2020-02-16"
"1506351","Santa Bárbara do Pará",90.2892074584961,"2020-02-16"
"1507953","Tailândia",47.7992172241211,"2020-02-16"
"1508100","Tucuruí",50.874683380127,"2020-02-16"
"1500107","Abaetetuba",39.5318794250488,"2020-02-09"
"1500800","Ananindeua",31.1310005187988,"2020-02-09"
"1501105","Bagre",85.8985748291016,"2020-02-09"
"1501204","Baião",104.497055053711,"2020-02-09"
"1501303","Barcarena",28.6018352508545,"2020-02-09"
"1501402","Belém",38.5283050537109,"2020-02-09"
"1501501","Benevides",28.9174747467041,"2020-02-09"
"1501782","Breu Branco",85.3077621459961,"2020-02-09"
"1502103","Cametá",51.8418350219727,"2020-02-09"
"1503093","Goianésia do Pará",52.8049430847168,"2020-02-09"
"1503309","Igarapé-Miri",39.0746078491211,"2020-02-09"
"1503804","Jacundá",36.1529159545898,"2020-02-09"
"1504000","Limoeiro do Ajuru",43.3074188232422,"2020-02-09"
"1504422","Marituba",29.1683673858643,"2020-02-09"
"1504604","Mocajuba",37.1362533569336,"2020-02-09"
"1504703","Moju",51.0932006835938,"2020-02-09"
"1505064","Novo Repartimento",162.712387084961,"2020-02-09"
"1505205","Oeiras do Pará",59.5628776550293,"2020-02-09"
"1506351","Santa Bárbara do Pará",31.9403343200684,"2020-02-09"
"1507953","Tailândia",52.0846366882324,"2020-02-09"
"1508100","Tucuruí",137.865859985352,"2020-02-09"
"1500107","Abaetetuba",17.7405834197998,"2020-02-02"
"1500800","Ananindeua",19.8691291809082,"2020-02-02"
"1501105","Bagre",12.6498775482178,"2020-02-02"
"1501204","Baião",17.0850238800049,"2020-02-02"
"1501303","Barcarena",16.3606700897217,"2020-02-02"
"1501402","Belém",24.3487873077393,"2020-02-02"
"1501501","Benevides",17.2752151489258,"2020-02-02"
"1501782","Breu Branco",68.7933197021484,"2020-02-02"
"1502103","Cametá",14.7177228927612,"2020-02-02"
"1503093","Goianésia do Pará",95.9059829711914,"2020-02-02"
"1503309","Igarapé-Miri",16.8665027618408,"2020-02-02"
"1503804","Jacundá",47.7587509155273,"2020-02-02"
"1504000","Limoeiro do Ajuru",17.5422973632812,"2020-02-02"
"1504422","Marituba",17.5868110656738,"2020-02-02"
"1504604","Mocajuba",14.9686164855957,"2020-02-02"
"1504703","Moju",57.7863883972168,"2020-02-02"
"1505064","Novo Repartimento",59.9675407409668,"2020-02-02"
"1505205","Oeiras do Pará",12.3059110641479,"2020-02-02"
"1506351","Santa Bárbara do Pará",19.7355899810791,"2020-02-02"
"1507953","Tailândia",68.1782302856445,"2020-02-02"
"1508100","Tucuruí",41.1303100585938,"2020-02-02"
"1500107","Abaetetuba",17.4314002990723,"2020-01-26"
"1500800","Ananindeua",33.3592872619629,"2020-01-26"
"1501105","Bagre",146.079696655273,"2020-01-26"
"1501204","Baião",17.6612586975098,"2020-01-26"
"1501303","Barcarena",17.6337966918945,"2020-01-26"
"1501402","Belém",42.4382133483887,"2020-01-26"
"1501501","Benevides",25.6356887817383,"2020-01-26"
"1501782","Breu Branco",15.3286008834839,"2020-01-26"
"1502103","Cametá",51.0545272827148,"2020-01-26"
"1503093","Goianésia do Pará",21.6853408813477,"2020-01-26"
"1503309","Igarapé-Miri",25.530876159668,"2020-01-26"
"1503804","Jacundá",23.9117031097412,"2020-01-26"
"1504000","Limoeiro do Ajuru",70.4050827026367,"2020-01-26"
"1504422","Marituba",27.9487934112549,"2020-01-26"
"1504604","Mocajuba",22.9250202178955,"2020-01-26"
"1504703","Moju",24.6259708404541,"2020-01-26"
"1505064","Novo Repartimento",75.4794464111328,"2020-01-26"
"1505205","Oeiras do Pará",130.487930297852,"2020-01-26"
"1506351","Santa Bárbara do Pará",36.1060943603516,"2020-01-26"
"1507953","Tailândia",27.69460105896,"2020-01-26"
"1508100","Tucuruí",13.5011444091797,"2020-01-26"
"1500107","Abaetetuba",21.3709049224854,"2020-01-19"
"1500800","Ananindeua",24.0201301574707,"2020-01-19"
"1501105","Bagre",15.5014047622681,"2020-01-19"
"1501204","Baião",36.2434349060059,"2020-01-19"
"1501303","Barcarena",20.4384346008301,"2020-01-19"
"1501402","Belém",27.2657032012939,"2020-01-19"
"1501501","Benevides",20.785400390625,"2020-01-19"
"1501782","Breu Branco",40.5805053710938,"2020-01-19"
"1502103","Cametá",24.2839679718018,"2020-01-19"
"1503093","Goianésia do Pará",34.1471824645996,"2020-01-19"
"1503309","Igarapé-Miri",27.1319789886475,"2020-01-19"
"1503804","Jacundá",24.9164581298828,"2020-01-19"
"1504000","Limoeiro do Ajuru",17.196475982666,"2020-01-19"
"1504422","Marituba",21.1323661804199,"2020-01-19"
"1504604","Mocajuba",28.6318798065186,"2020-01-19"
"1504703","Moju",50.7979125976562,"2020-01-19"
"1505064","Novo Repartimento",27.8728942871094,"2020-01-19"
"1505205","Oeiras do Pará",15.519476890564,"2020-01-19"
"1506351","Santa Bárbara do Pará",24.374324798584,"2020-01-19"
"1507953","Tailândia",29.2715969085693,"2020-01-19"
"1508100","Tucuruí",13.5461101531982,"2020-01-19"
"1500107","Abaetetuba",21.3058471679688,"2020-01-12"
"1500800","Ananindeua",18.0638904571533,"2020-01-12"
"1501105","Bagre",23.427396774292,"2020-01-12"
"1501204","Baião",25.1260833740234,"2020-01-12"
"1501303","Barcarena",15.0749273300171,"2020-01-12"
"1501402","Belém",17.5000705718994,"2020-01-12"
"1501501","Benevides",23.5358257293701,"2020-01-12"
"1501782","Breu Branco",25.7368869781494,"2020-01-12"
"1502103","Cametá",22.8852653503418,"2020-01-12"
"1503093","Goianésia do Pará",40.9202423095703,"2020-01-12"
"1503309","Igarapé-Miri",23.1129608154297,"2020-01-12"
"1503804","Jacundá",44.8742027282715,"2020-01-12"
"1504000","Limoeiro do Ajuru",24.5984058380127,"2020-01-12"
"1504422","Marituba",23.5358257293701,"2020-01-12"
"1504604","Mocajuba",23.1888599395752,"2020-01-12"
"1504703","Moju",26.8428401947021,"2020-01-12"
"1505064","Novo Repartimento",55.4205055236816,"2020-01-12"
"1505205","Oeiras do Pará",21.5552291870117,"2020-01-12"
"1506351","Santa Bárbara do Pará",23.3081283569336,"2020-01-12"
"1507953","Tailândia",31.4148330688477,"2020-01-12"
"1508100","Tucuruí",22.4009590148926,"2020-01-12"
"1500107","Abaetetuba",21.1287517547607,"2020-01-05"
"1500800","Ananindeua",27.1898040771484,"2020-01-05"
"1501105","Bagre",17.9518489837646,"2020-01-05"
"1501204","Baião",20.9227409362793,"2020-01-05"
"1501303","Barcarena",26.3549194335938,"2020-01-05"
"1501402","Belém",22.2600040435791,"2020-01-05"
"1501501","Benevides",26.6693572998047,"2020-01-05"
"1501782","Breu Branco",26.1525230407715,"2020-01-05"
"1502103","Cametá",17.9626922607422,"2020-01-05"
"1503093","Goianésia do Pará",29.4450798034668,"2020-01-05"
"1503309","Igarapé-Miri",18.4108562469482,"2020-01-05"
"1503804","Jacundá",27.1645050048828,"2020-01-05"
"1504000","Limoeiro do Ajuru",14.7604894638062,"2020-01-05"
"1504422","Marituba",27.1898040771484,"2020-01-05"
"1504604","Mocajuba",16.7013282775879,"2020-01-05"
"1504703","Moju",26.0549392700195,"2020-01-05"
"1505064","Novo Repartimento",30.9485988616943,"2020-01-05"
"1505205","Oeiras do Pará",14.948429107666,"2020-01-05"
"1506351","Santa Bárbara do Pará",26.2284202575684,"2020-01-05"
"1507953","Tailândia",21.219108581543,"2020-01-05"
"1508100","Tucuruí",26.9151229858398,"2020-01-05"
