"cd_mun","nm_mun","temperature","date"
"1500107","Abaetetuba",32.0434869766235,"2020-12-27"
"1500800","Ananindeua",31.6227868398031,"2020-12-27"
"1501105","Bagre",31.7493503794951,"2020-12-27"
"1501204","Baião",32.0204684734344,"2020-12-27"
"1501303","Barcarena",31.6777127583822,"2020-12-27"
"1501402","Belém",30.7779636383057,"2020-12-27"
"1501501","Benevides",31.9519281387329,"2020-12-27"
"1501782","Breu Branco",31.9167505322081,"2020-12-27"
"1502103","Cametá",31.9217758178711,"2020-12-27"
"1503093","Goianésia do Pará",31.7759620074568,"2020-12-27"
"1503309","Igarapé-Miri",32.2910246531169,"2020-12-27"
"1503804","Jacundá",30.9774173736572,"2020-12-27"
"1504000","Limoeiro do Ajuru",31.4453037261963,"2020-12-27"
"1504422","Marituba",31.8654952049255,"2020-12-27"
"1504604","Mocajuba",32.349006652832,"2020-12-27"
"1504703","Moju",32.6928355257276,"2020-12-27"
"1505064","Novo Repartimento",30.8666758808663,"2020-12-27"
"1505205","Oeiras do Pará",31.8644957542419,"2020-12-27"
"1506351","Santa Bárbara do Pará",31.2872409820557,"2020-12-27"
"1507953","Tailândia",32.5902772383256,"2020-12-27"
"1508100","Tucuruí",30.9771535661485,"2020-12-27"
"1500107","Abaetetuba",31.8371334075928,"2020-12-20"
"1500800","Ananindeua",31.8183733622233,"2020-12-20"
"1501105","Bagre",31.8010734109318,"2020-12-20"
"1501204","Baião",31.8628369569778,"2020-12-20"
"1501303","Barcarena",31.7671292622884,"2020-12-20"
"1501402","Belém",30.7451725006104,"2020-12-20"
"1501501","Benevides",32.3547439575195,"2020-12-20"
"1501782","Breu Branco",31.4389856511896,"2020-12-20"
"1502103","Cametá",31.4222977956136,"2020-12-20"
"1503093","Goianésia do Pará",31.3610101897141,"2020-12-20"
"1503309","Igarapé-Miri",31.8968358357747,"2020-12-20"
"1503804","Jacundá",30.6816776275635,"2020-12-20"
"1504000","Limoeiro do Ajuru",31.2068515777588,"2020-12-20"
"1504422","Marituba",32.1799550056458,"2020-12-20"
"1504604","Mocajuba",31.8159956932068,"2020-12-20"
"1504703","Moju",32.3698534092433,"2020-12-20"
"1505064","Novo Repartimento",30.4769959333466,"2020-12-20"
"1505205","Oeiras do Pará",31.8198759215219,"2020-12-20"
"1506351","Santa Bárbara do Pará",31.5934085845947,"2020-12-20"
"1507953","Tailândia",32.3057859016187,"2020-12-20"
"1508100","Tucuruí",30.7533664703369,"2020-12-20"
"1500107","Abaetetuba",31.3525608062744,"2020-12-13"
"1500800","Ananindeua",31.1583601633708,"2020-12-13"
"1501105","Bagre",32.0898495842429,"2020-12-13"
"1501204","Baião",32.0332686901093,"2020-12-13"
"1501303","Barcarena",31.0272108713786,"2020-12-13"
"1501402","Belém",30.3240451812744,"2020-12-13"
"1501501","Benevides",31.6466312408447,"2020-12-13"
"1501782","Breu Branco",31.6234034335974,"2020-12-13"
"1502103","Cametá",31.6243445078532,"2020-12-13"
"1503093","Goianésia do Pará",31.4986522279937,"2020-12-13"
"1503309","Igarapé-Miri",31.7576841990153,"2020-12-13"
"1503804","Jacundá",30.8520572662354,"2020-12-13"
"1504000","Limoeiro do Ajuru",31.1730381011963,"2020-12-13"
"1504422","Marituba",31.4658679962158,"2020-12-13"
"1504604","Mocajuba",31.916699886322,"2020-12-13"
"1504703","Moju",32.6338811793797,"2020-12-13"
"1505064","Novo Repartimento",30.8649366270236,"2020-12-13"
"1505205","Oeiras do Pará",32.1169102532523,"2020-12-13"
"1506351","Santa Bárbara do Pará",31.0909366607666,"2020-12-13"
"1507953","Tailândia",33.1794061371774,"2020-12-13"
"1508100","Tucuruí",30.741915596856,"2020-12-13"
"1500107","Abaetetuba",31.2696933746338,"2020-12-06"
"1500800","Ananindeua",31.7845910390218,"2020-12-06"
"1501105","Bagre",32.4184037937837,"2020-12-06"
"1501204","Baião",32.3723745942116,"2020-12-06"
"1501303","Barcarena",31.2479241689046,"2020-12-06"
"1501402","Belém",31.3575077056885,"2020-12-06"
"1501501","Benevides",31.986855506897,"2020-12-06"
"1501782","Breu Branco",32.4197509072044,"2020-12-06"
"1502103","Cametá",31.590349038442,"2020-12-06"
"1503093","Goianésia do Pará",32.0395811344015,"2020-12-06"
"1503309","Igarapé-Miri",31.803218460083,"2020-12-06"
"1503804","Jacundá",31.3205712636312,"2020-12-06"
"1504000","Limoeiro do Ajuru",31.0832767486572,"2020-12-06"
"1504422","Marituba",31.9019026756287,"2020-12-06"
"1504604","Mocajuba",32.2188186645508,"2020-12-06"
"1504703","Moju",32.5664459819525,"2020-12-06"
"1505064","Novo Repartimento",30.8828427539608,"2020-12-06"
"1505205","Oeiras do Pará",32.1117701530457,"2020-12-06"
"1506351","Santa Bárbara do Pará",31.8297367095947,"2020-12-06"
"1507953","Tailândia",32.4830810084487,"2020-12-06"
"1508100","Tucuruí",31.3098120159573,"2020-12-06"
"1500107","Abaetetuba",32.2716360092163,"2020-11-29"
"1500800","Ananindeua",31.7743670145671,"2020-11-29"
"1501105","Bagre",32.6526521794936,"2020-11-29"
"1501204","Baião",32.8881445527077,"2020-11-29"
"1501303","Barcarena",31.9368982315063,"2020-11-29"
"1501402","Belém",30.8162784576416,"2020-11-29"
"1501501","Benevides",32.1290817260742,"2020-11-29"
"1501782","Breu Branco",32.5833917097612,"2020-11-29"
"1502103","Cametá",32.4770725568136,"2020-11-29"
"1503093","Goianésia do Pará",32.4592423603453,"2020-11-29"
"1503309","Igarapé-Miri",32.6710781097412,"2020-11-29"
"1503804","Jacundá",31.3871096293132,"2020-11-29"
"1504000","Limoeiro do Ajuru",31.5475894927979,"2020-11-29"
"1504422","Marituba",32.0277333259583,"2020-11-29"
"1504604","Mocajuba",33.0972747802734,"2020-11-29"
"1504703","Moju",33.4136976859939,"2020-11-29"
"1505064","Novo Repartimento",31.5768863243785,"2020-11-29"
"1505205","Oeiras do Pará",32.5840914590018,"2020-11-29"
"1506351","Santa Bárbara do Pará",31.483118057251,"2020-11-29"
"1507953","Tailândia",33.2806976780747,"2020-11-29"
"1508100","Tucuruí",31.3777068456014,"2020-11-29"
"1500107","Abaetetuba",32.1167989730835,"2020-11-22"
"1500800","Ananindeua",31.6899560292562,"2020-11-22"
"1501105","Bagre",32.0581423815559,"2020-11-22"
"1501204","Baião",31.9748725891113,"2020-11-22"
"1501303","Barcarena",31.6468041737874,"2020-11-22"
"1501402","Belém",30.8314304351807,"2020-11-22"
"1501501","Benevides",31.908411026001,"2020-11-22"
"1501782","Breu Branco",32.0740589951024,"2020-11-22"
"1502103","Cametá",31.7426750659943,"2020-11-22"
"1503093","Goianésia do Pará",32.0174453011875,"2020-11-22"
"1503309","Igarapé-Miri",32.2688404083252,"2020-11-22"
"1503804","Jacundá",31.275159072876,"2020-11-22"
"1504000","Limoeiro do Ajuru",31.3971012115479,"2020-11-22"
"1504422","Marituba",31.8458194732666,"2020-11-22"
"1504604","Mocajuba",31.9851274490356,"2020-11-22"
"1504703","Moju",32.3113205869433,"2020-11-22"
"1505064","Novo Repartimento",31.2406664282326,"2020-11-22"
"1505205","Oeiras do Pará",31.9255262783595,"2020-11-22"
"1506351","Santa Bárbara do Pará",31.4460391998291,"2020-11-22"
"1507953","Tailândia",32.1803451884877,"2020-11-22"
"1508100","Tucuruí",31.2816393110487,"2020-11-22"
"1500107","Abaetetuba",32.2731098175049,"2020-11-15"
"1500800","Ananindeua",31.8151588439941,"2020-11-15"
"1501105","Bagre",32.4894998774809,"2020-11-15"
"1501204","Baião",32.9715995788574,"2020-11-15"
"1501303","Barcarena",31.9711796442668,"2020-11-15"
"1501402","Belém",30.9646854400635,"2020-11-15"
"1501501","Benevides",32.1033411026001,"2020-11-15"
"1501782","Breu Branco",32.4654901677912,"2020-11-15"
"1502103","Cametá",32.0887498060862,"2020-11-15"
"1503093","Goianésia do Pará",32.1752510070801,"2020-11-15"
"1503309","Igarapé-Miri",32.4020659128825,"2020-11-15"
"1503804","Jacundá",31.4696617126465,"2020-11-15"
"1504000","Limoeiro do Ajuru",31.5713382720947,"2020-11-15"
"1504422","Marituba",32.0326776504517,"2020-11-15"
"1504604","Mocajuba",32.8605690002441,"2020-11-15"
"1504703","Moju",32.9153641176895,"2020-11-15"
"1505064","Novo Repartimento",31.8785337742751,"2020-11-15"
"1505205","Oeiras do Pará",32.1962142671858,"2020-11-15"
"1506351","Santa Bárbara do Pará",31.438455581665,"2020-11-15"
"1507953","Tailândia",32.9592403065075,"2020-11-15"
"1508100","Tucuruí",32.0822040769789,"2020-11-15"
"1500107","Abaetetuba",33.2093490600586,"2020-11-08"
"1500800","Ananindeua",32.3330211639404,"2020-11-08"
"1501105","Bagre",32.8417721916648,"2020-11-08"
"1501204","Baião",32.7361698150635,"2020-11-08"
"1501303","Barcarena",32.680793762207,"2020-11-08"
"1501402","Belém",31.4043064117432,"2020-11-08"
"1501501","Benevides",32.6970748901367,"2020-11-08"
"1501782","Breu Branco",32.8734452796705,"2020-11-08"
"1502103","Cametá",32.8099428812663,"2020-11-08"
"1503093","Goianésia do Pará",32.8478829942901,"2020-11-08"
"1503309","Igarapé-Miri",33.510514831543,"2020-11-08"
"1503804","Jacundá",32.1775338490804,"2020-11-08"
"1504000","Limoeiro do Ajuru",32.4209762573242,"2020-11-08"
"1504422","Marituba",32.6264114379883,"2020-11-08"
"1504604","Mocajuba",33.005916595459,"2020-11-08"
"1504703","Moju",33.4198046402192,"2020-11-08"
"1505064","Novo Repartimento",32.3008189782864,"2020-11-08"
"1505205","Oeiras do Pará",32.760625566755,"2020-11-08"
"1506351","Santa Bárbara do Pará",31.7680606842041,"2020-11-08"
"1507953","Tailândia",33.3155783450965,"2020-11-08"
"1508100","Tucuruí",32.0014261669583,"2020-11-08"
"1500107","Abaetetuba",33.6449752807617,"2020-11-01"
"1500800","Ananindeua",33.1351140340169,"2020-11-01"
"1501105","Bagre",34.2050085628734,"2020-11-01"
"1501204","Baião",34.3889436721802,"2020-11-01"
"1501303","Barcarena",33.3346125284831,"2020-11-01"
"1501402","Belém",31.782265663147,"2020-11-01"
"1501501","Benevides",33.6962966918945,"2020-11-01"
"1501782","Breu Branco",34.1498336791992,"2020-11-01"
"1502103","Cametá",34.4734052022298,"2020-11-01"
"1503093","Goianésia do Pará",34.3197666365525,"2020-11-01"
"1503309","Igarapé-Miri",34.2455795288086,"2020-11-01"
"1503804","Jacundá",33.4727687835693,"2020-11-01"
"1504000","Limoeiro do Ajuru",34.0650619506836,"2020-11-01"
"1504422","Marituba",33.5381393432617,"2020-11-01"
"1504604","Mocajuba",34.625560760498,"2020-11-01"
"1504703","Moju",35.1065915604712,"2020-11-01"
"1505064","Novo Repartimento",33.0172395473573,"2020-11-01"
"1505205","Oeiras do Pará",34.3991067068917,"2020-11-01"
"1506351","Santa Bárbara do Pará",32.6833267211914,"2020-11-01"
"1507953","Tailândia",35.6651793971206,"2020-11-01"
"1508100","Tucuruí",33.3796090020074,"2020-11-01"
"1500107","Abaetetuba",34.0864700317383,"2020-10-25"
"1500800","Ananindeua",33.9841130574544,"2020-10-25"
"1501105","Bagre",35.2081617467544,"2020-10-25"
"1501204","Baião",35.8507194519043,"2020-10-25"
"1501303","Barcarena",33.9842809041341,"2020-10-25"
"1501402","Belém",32.771125793457,"2020-10-25"
"1501501","Benevides",34.7827682495117,"2020-10-25"
"1501782","Breu Branco",35.5901912342418,"2020-10-25"
"1502103","Cametá",35.1939061482747,"2020-10-25"
"1503093","Goianésia do Pará",35.4303017978011,"2020-10-25"
"1503309","Igarapé-Miri",34.8169235229492,"2020-10-25"
"1503804","Jacundá",34.096901957194,"2020-10-25"
"1504000","Limoeiro do Ajuru",34.1865615844727,"2020-10-25"
"1504422","Marituba",34.5074462890625,"2020-10-25"
"1504604","Mocajuba",35.5261878967285,"2020-10-25"
"1504703","Moju",36.0488076008541,"2020-10-25"
"1505064","Novo Repartimento",33.9732582278368,"2020-10-25"
"1505205","Oeiras do Pará",35.3051550728934,"2020-10-25"
"1506351","Santa Bárbara do Pará",33.7395553588867,"2020-10-25"
"1507953","Tailândia",36.3714745261452,"2020-10-25"
"1508100","Tucuruí",34.4009645250108,"2020-10-25"
"1500107","Abaetetuba",33.3055282592773,"2020-10-18"
"1500800","Ananindeua",33.0366846720378,"2020-10-18"
"1501105","Bagre",35.2108840942383,"2020-10-18"
"1501204","Baião",35.4253120422363,"2020-10-18"
"1501303","Barcarena",33.2200698852539,"2020-10-18"
"1501402","Belém",31.9104700088501,"2020-10-18"
"1501501","Benevides",33.5978317260742,"2020-10-18"
"1501782","Breu Branco",35.6387151082357,"2020-10-18"
"1502103","Cametá",34.6428972880046,"2020-10-18"
"1503093","Goianésia do Pará",35.688854085988,"2020-10-18"
"1503309","Igarapé-Miri",34.2348169962565,"2020-10-18"
"1503804","Jacundá",34.6290084838867,"2020-10-18"
"1504000","Limoeiro do Ajuru",33.450895690918,"2020-10-18"
"1504422","Marituba",33.4275665283203,"2020-10-18"
"1504604","Mocajuba",35.2492637634277,"2020-10-18"
"1504703","Moju",35.5261175666057,"2020-10-18"
"1505064","Novo Repartimento",34.041174477678,"2020-10-18"
"1505205","Oeiras do Pará",34.9910975864955,"2020-10-18"
"1506351","Santa Bárbara do Pará",32.739128112793,"2020-10-18"
"1507953","Tailândia",35.5584612759677,"2020-10-18"
"1508100","Tucuruí",34.7028834025065,"2020-10-18"
"1500107","Abaetetuba",33.9081344604492,"2020-10-11"
"1500800","Ananindeua",33.8105697631836,"2020-10-11"
"1501105","Bagre",35.0075086705825,"2020-10-11"
"1501204","Baião",34.9937191009521,"2020-10-11"
"1501303","Barcarena",34.0630162556966,"2020-10-11"
"1501402","Belém",32.3626937866211,"2020-10-11"
"1501501","Benevides",34.5003128051758,"2020-10-11"
"1501782","Breu Branco",35.0331825487541,"2020-10-11"
"1502103","Cametá",34.8650321960449,"2020-10-11"
"1503093","Goianésia do Pará",35.0851990272259,"2020-10-11"
"1503309","Igarapé-Miri",34.4976567586263,"2020-10-11"
"1503804","Jacundá",34.4005498250325,"2020-10-11"
"1504000","Limoeiro do Ajuru",33.7638595581055,"2020-10-11"
"1504422","Marituba",34.2973251342773,"2020-10-11"
"1504604","Mocajuba",35.3024139404297,"2020-10-11"
"1504703","Moju",35.4994744314274,"2020-10-11"
"1505064","Novo Repartimento",33.6591951323719,"2020-10-11"
"1505205","Oeiras do Pará",35.09313419887,"2020-10-11"
"1506351","Santa Bárbara do Pará",33.3193130493164,"2020-10-11"
"1507953","Tailândia",35.5685995853308,"2020-10-11"
"1508100","Tucuruí",34.0726954142253,"2020-10-11"
"1500107","Abaetetuba",34.0016342163086,"2020-10-04"
"1500800","Ananindeua",33.7528406778971,"2020-10-04"
"1501105","Bagre",35.5288602043601,"2020-10-04"
"1501204","Baião",36.1257343292236,"2020-10-04"
"1501303","Barcarena",34.0671106974284,"2020-10-04"
"1501402","Belém",32.1702814102173,"2020-10-04"
"1501501","Benevides",34.506217956543,"2020-10-04"
"1501782","Breu Branco",36.4034477002693,"2020-10-04"
"1502103","Cametá",34.8670832316081,"2020-10-04"
"1503093","Goianésia do Pará",36.3213329972892,"2020-10-04"
"1503309","Igarapé-Miri",34.6160222371419,"2020-10-04"
"1503804","Jacundá",35.2483810424805,"2020-10-04"
"1504000","Limoeiro do Ajuru",33.7560836791992,"2020-10-04"
"1504422","Marituba",34.2899475097656,"2020-10-04"
"1504604","Mocajuba",35.6841468811035,"2020-10-04"
"1504703","Moju",36.3886109473,"2020-10-04"
"1505064","Novo Repartimento",35.5232854703578,"2020-10-04"
"1505205","Oeiras do Pará",35.2920793805804,"2020-10-04"
"1506351","Santa Bárbara do Pará",33.2651748657227,"2020-10-04"
"1507953","Tailândia",36.9502847844904,"2020-10-04"
"1508100","Tucuruí",35.506957160102,"2020-10-04"
"1500107","Abaetetuba",33.701628112793,"2020-09-27"
"1500800","Ananindeua",33.1226323445638,"2020-09-27"
"1501105","Bagre",34.7912862441119,"2020-09-27"
"1501204","Baião",34.621940612793,"2020-09-27"
"1501303","Barcarena",33.2702611287435,"2020-09-27"
"1501402","Belém",32.0733575820923,"2020-09-27"
"1501501","Benevides",33.4915390014648,"2020-09-27"
"1501782","Breu Branco",34.5312923084606,"2020-09-27"
"1502103","Cametá",34.5374196370443,"2020-09-27"
"1503093","Goianésia do Pará",34.7495940635944,"2020-09-27"
"1503309","Igarapé-Miri",34.453786722819,"2020-09-27"
"1503804","Jacundá",34.228923034668,"2020-09-27"
"1504000","Limoeiro do Ajuru",33.5504592895508,"2020-09-27"
"1504422","Marituba",33.3832778930664,"2020-09-27"
"1504604","Mocajuba",34.7211227416992,"2020-09-27"
"1504703","Moju",35.0260823209521,"2020-09-27"
"1505064","Novo Repartimento",34.57052965862,"2020-09-27"
"1505205","Oeiras do Pará",34.80579158238,"2020-09-27"
"1506351","Santa Bárbara do Pará",32.7504653930664,"2020-09-27"
"1507953","Tailândia",35.4166433160955,"2020-09-27"
"1508100","Tucuruí",34.2297236124674,"2020-09-27"
"1500107","Abaetetuba",34.2638137817383,"2020-09-20"
"1500800","Ananindeua",33.7023442586263,"2020-09-20"
"1501105","Bagre",35.3012080473058,"2020-09-20"
"1501204","Baião",35.5161170959473,"2020-09-20"
"1501303","Barcarena",34.2651290893555,"2020-09-20"
"1501402","Belém",32.2712631225586,"2020-09-20"
"1501501","Benevides",34.2682266235352,"2020-09-20"
"1501782","Breu Branco",35.5935361457594,"2020-09-20"
"1502103","Cametá",35.1226743062337,"2020-09-20"
"1503093","Goianésia do Pará",35.6732238243366,"2020-09-20"
"1503309","Igarapé-Miri",35.1444727579753,"2020-09-20"
"1503804","Jacundá",35.0790674845378,"2020-09-20"
"1504000","Limoeiro do Ajuru",33.9424118041992,"2020-09-20"
"1504422","Marituba",34.1336822509766,"2020-09-20"
"1504604","Mocajuba",35.580696105957,"2020-09-20"
"1504703","Moju",36.0159135200608,"2020-09-20"
"1505064","Novo Repartimento",34.9442667767284,"2020-09-20"
"1505205","Oeiras do Pará",35.3220934186663,"2020-09-20"
"1506351","Santa Bárbara do Pará",33.108757019043,"2020-09-20"
"1507953","Tailândia",36.2473882039388,"2020-09-20"
"1508100","Tucuruí",34.6679594251845,"2020-09-20"
"1500107","Abaetetuba",35.6334396362305,"2020-09-13"
"1500800","Ananindeua",34.7732874552409,"2020-09-13"
"1501105","Bagre",35.9501221600701,"2020-09-13"
"1501204","Baião",36.4749336242676,"2020-09-13"
"1501303","Barcarena",35.2630335489909,"2020-09-13"
"1501402","Belém",33.2621841430664,"2020-09-13"
"1501501","Benevides",35.0871200561523,"2020-09-13"
"1501782","Breu Branco",36.8976169932972,"2020-09-13"
"1502103","Cametá",36.3026364644369,"2020-09-13"
"1503093","Goianésia do Pará",36.7578843215416,"2020-09-13"
"1503309","Igarapé-Miri",36.4466435750326,"2020-09-13"
"1503804","Jacundá",36.0677841186523,"2020-09-13"
"1504000","Limoeiro do Ajuru",35.3579635620117,"2020-09-13"
"1504422","Marituba",35.0426635742188,"2020-09-13"
"1504604","Mocajuba",36.4792175292969,"2020-09-13"
"1504703","Moju",37.1599074887558,"2020-09-13"
"1505064","Novo Repartimento",36.0670972994673,"2020-09-13"
"1505205","Oeiras do Pará",36.0949935913086,"2020-09-13"
"1506351","Santa Bárbara do Pará",34.0845718383789,"2020-09-13"
"1507953","Tailândia",37.3590788407759,"2020-09-13"
"1508100","Tucuruí",35.8205184936523,"2020-09-13"
"1500107","Abaetetuba",35.5313888549805,"2020-09-06"
"1500800","Ananindeua",35.1157964070638,"2020-09-06"
"1501105","Bagre",35.8061949786018,"2020-09-06"
"1501204","Baião",36.5187397003174,"2020-09-06"
"1501303","Barcarena",35.4160792032878,"2020-09-06"
"1501402","Belém",33.2865982055664,"2020-09-06"
"1501501","Benevides",35.5561447143555,"2020-09-06"
"1501782","Breu Branco",36.6703165227717,"2020-09-06"
"1502103","Cametá",36.0160598754883,"2020-09-06"
"1503093","Goianésia do Pará",36.5670926324252,"2020-09-06"
"1503309","Igarapé-Miri",36.3049850463867,"2020-09-06"
"1503804","Jacundá",35.7597579956055,"2020-09-06"
"1504000","Limoeiro do Ajuru",34.5798599243164,"2020-09-06"
"1504422","Marituba",35.5047073364258,"2020-09-06"
"1504604","Mocajuba",36.6901931762695,"2020-09-06"
"1504703","Moju",37.0463709226796,"2020-09-06"
"1505064","Novo Repartimento",35.6097712943224,"2020-09-06"
"1505205","Oeiras do Pará",35.8396802629743,"2020-09-06"
"1506351","Santa Bárbara do Pará",34.3158950805664,"2020-09-06"
"1507953","Tailândia",36.7776449954871,"2020-09-06"
"1508100","Tucuruí",35.4300901624892,"2020-09-06"
"1500107","Abaetetuba",34.634846496582,"2020-08-30"
"1500800","Ananindeua",33.7225468953451,"2020-08-30"
"1501105","Bagre",35.5369662116556,"2020-08-30"
"1501204","Baião",36.1211338043213,"2020-08-30"
"1501303","Barcarena",34.0743077596029,"2020-08-30"
"1501402","Belém",32.9858627319336,"2020-08-30"
