"cd_mun","nm_mun","temperature","date"
"1501501","Benevides",34.0688858032227,"2020-08-30"
"1501782","Breu Branco",36.4576348969431,"2020-08-30"
"1502103","Cametá",35.5040817260742,"2020-08-30"
"1503093","Goianésia do Pará",36.6267744919349,"2020-08-30"
"1503309","Igarapé-Miri",35.6087265014648,"2020-08-30"
"1503804","Jacundá",35.8142339070638,"2020-08-30"
"1504000","Limoeiro do Ajuru",34.1156112670898,"2020-08-30"
"1504422","Marituba",33.9936218261719,"2020-08-30"
"1504604","Mocajuba",36.0286483764648,"2020-08-30"
"1504703","Moju",36.5354146823077,"2020-08-30"
"1505064","Novo Repartimento",35.42219363577,"2020-08-30"
"1505205","Oeiras do Pará",35.5626623971122,"2020-08-30"
"1506351","Santa Bárbara do Pará",33.3034439086914,"2020-08-30"
"1507953","Tailândia",36.4947655417702,"2020-08-30"
"1508100","Tucuruí",35.2672280205621,"2020-08-30"
"1500107","Abaetetuba",33.6215225219727,"2020-08-23"
"1500800","Ananindeua",33.2839889526367,"2020-08-23"
"1501105","Bagre",34.2336986766142,"2020-08-23"
"1501204","Baião",34.2739734649658,"2020-08-23"
"1501303","Barcarena",33.4482752482096,"2020-08-23"
"1501402","Belém",32.0635919570923,"2020-08-23"
"1501501","Benevides",33.7318496704102,"2020-08-23"
"1501782","Breu Branco",34.2790053396514,"2020-08-23"
"1502103","Cametá",34.2401644388835,"2020-08-23"
"1503093","Goianésia do Pará",35.0301642582334,"2020-08-23"
"1503309","Igarapé-Miri",34.1597600301107,"2020-08-23"
"1503804","Jacundá",34.1013371785482,"2020-08-23"
"1504000","Limoeiro do Ajuru",33.5532119750977,"2020-08-23"
"1504422","Marituba",33.6207046508789,"2020-08-23"
"1504604","Mocajuba",34.5087966918945,"2020-08-23"
"1504703","Moju",35.1272167152082,"2020-08-23"
"1505064","Novo Repartimento",34.231575632483,"2020-08-23"
"1505205","Oeiras do Pará",34.3728692190988,"2020-08-23"
"1506351","Santa Bárbara do Pará",32.8275985717773,"2020-08-23"
"1507953","Tailândia",35.8247965032404,"2020-08-23"
"1508100","Tucuruí",33.7692167494032,"2020-08-23"
"1500107","Abaetetuba",35.4145217895508,"2020-08-16"
"1500800","Ananindeua",34.3065516153971,"2020-08-16"
"1501105","Bagre",36.3572221643784,"2020-08-16"
"1501204","Baião",36.621862411499,"2020-08-16"
"1501303","Barcarena",35.1070276896159,"2020-08-16"
"1501402","Belém",33.2349166870117,"2020-08-16"
"1501501","Benevides",34.6576156616211,"2020-08-16"
"1501782","Breu Branco",36.7778475212328,"2020-08-16"
"1502103","Cametá",36.3617032368978,"2020-08-16"
"1503093","Goianésia do Pará",36.8293954257307,"2020-08-16"
"1503309","Igarapé-Miri",36.3874313354492,"2020-08-16"
"1503804","Jacundá",35.8144719441732,"2020-08-16"
"1504000","Limoeiro do Ajuru",34.8609268188477,"2020-08-16"
"1504422","Marituba",34.6378326416016,"2020-08-16"
"1504604","Mocajuba",36.7682456970215,"2020-08-16"
"1504703","Moju",37.2398884732958,"2020-08-16"
"1505064","Novo Repartimento",35.891307613714,"2020-08-16"
"1505205","Oeiras do Pará",36.3673913138253,"2020-08-16"
"1506351","Santa Bárbara do Pará",33.6207046508789,"2020-08-16"
"1507953","Tailândia",37.1350160078569,"2020-08-16"
"1508100","Tucuruí",35.3592368231879,"2020-08-16"
"1500107","Abaetetuba",35.0567886352539,"2020-08-09"
"1500800","Ananindeua",33.9965947469076,"2020-08-09"
"1501105","Bagre",35.9463092579561,"2020-08-09"
"1501204","Baião",36.0461673736572,"2020-08-09"
"1501303","Barcarena",34.7732111612956,"2020-08-09"
"1501402","Belém",33.0219497680664,"2020-08-09"
"1501501","Benevides",34.0931930541992,"2020-08-09"
"1501782","Breu Branco",36.2407927079634,"2020-08-09"
"1502103","Cametá",35.9069633483887,"2020-08-09"
"1503093","Goianésia do Pará",36.1376003396922,"2020-08-09"
"1503309","Igarapé-Miri",35.9663050333659,"2020-08-09"
"1503804","Jacundá",35.1202499389648,"2020-08-09"
"1504000","Limoeiro do Ajuru",34.6684463500977,"2020-08-09"
"1504422","Marituba",34.1461410522461,"2020-08-09"
"1504604","Mocajuba",36.0915145874023,"2020-08-09"
"1504703","Moju",36.6175030990386,"2020-08-09"
"1505064","Novo Repartimento",34.8982023533767,"2020-08-09"
"1505205","Oeiras do Pará",35.9680121285575,"2020-08-09"
"1506351","Santa Bárbara do Pará",33.4286880493164,"2020-08-09"
"1507953","Tailândia",36.513923182632,"2020-08-09"
"1508100","Tucuruí",34.7697931925456,"2020-08-09"
"1500107","Abaetetuba",35.0495681762695,"2020-08-02"
"1500800","Ananindeua",34.3499984741211,"2020-08-02"
"1501105","Bagre",35.0787268245921,"2020-08-02"
"1501204","Baião",35.2081851959229,"2020-08-02"
"1501303","Barcarena",34.8199640909831,"2020-08-02"
"1501402","Belém",33.5293502807617,"2020-08-02"
"1501501","Benevides",34.3917007446289,"2020-08-02"
"1501782","Breu Branco",35.0859881314364,"2020-08-02"
"1502103","Cametá",35.4287554423014,"2020-08-02"
"1503093","Goianésia do Pará",34.8947225110284,"2020-08-02"
"1503309","Igarapé-Miri",35.7223780314128,"2020-08-02"
"1503804","Jacundá",33.7686569213867,"2020-08-02"
"1504000","Limoeiro do Ajuru",34.7718978881836,"2020-08-02"
"1504422","Marituba",34.4402847290039,"2020-08-02"
"1504604","Mocajuba",35.5100784301758,"2020-08-02"
"1504703","Moju",36.0009573278293,"2020-08-02"
"1505064","Novo Repartimento",34.055527415702,"2020-08-02"
"1505205","Oeiras do Pará",35.2932793753488,"2020-08-02"
"1506351","Santa Bárbara do Pará",33.9506301879883,"2020-08-02"
"1507953","Tailândia",35.9169817837802,"2020-08-02"
"1508100","Tucuruí",33.6183802286784,"2020-08-02"
"1500107","Abaetetuba",33.8154067993164,"2020-07-26"
"1500800","Ananindeua",33.4224980672201,"2020-07-26"
"1501105","Bagre",34.6442848654354,"2020-07-26"
"1501204","Baião",34.6311368942261,"2020-07-26"
"1501303","Barcarena",33.7152226765951,"2020-07-26"
"1501402","Belém",32.8824234008789,"2020-07-26"
"1501501","Benevides",33.4919815063477,"2020-07-26"
"1501782","Breu Branco",35.1437033450965,"2020-07-26"
"1502103","Cametá",34.5253206888835,"2020-07-26"
"1503093","Goianésia do Pará",35.290070895491,"2020-07-26"
"1503309","Igarapé-Miri",34.5566431681315,"2020-07-26"
"1503804","Jacundá",34.3223475138346,"2020-07-26"
"1504000","Limoeiro do Ajuru",33.5958084106445,"2020-07-26"
"1504422","Marituba",33.5059585571289,"2020-07-26"
"1504604","Mocajuba",34.6141624450684,"2020-07-26"
"1504703","Moju",35.1463727279448,"2020-07-26"
"1505064","Novo Repartimento",34.4618183539166,"2020-07-26"
"1505205","Oeiras do Pará",34.6357007707868,"2020-07-26"
"1506351","Santa Bárbara do Pará",33.1413192749023,"2020-07-26"
"1507953","Tailândia",35.1822673913204,"2020-07-26"
"1508100","Tucuruí",33.9282641940647,"2020-07-26"
"1500107","Abaetetuba",32.7106796264648,"2020-07-19"
"1500800","Ananindeua",31.9732602437337,"2020-07-19"
"1501105","Bagre",33.450229027692,"2020-07-19"
"1501204","Baião",34.5095129013062,"2020-07-19"
"1501303","Barcarena",32.492062886556,"2020-07-19"
"1501402","Belém",31.5454196929932,"2020-07-19"
"1501501","Benevides",31.9380121231079,"2020-07-19"
"1501782","Breu Branco",34.9547930630771,"2020-07-19"
"1502103","Cametá",33.8297271728516,"2020-07-19"
"1503093","Goianésia do Pará",35.0286625829236,"2020-07-19"
"1503309","Igarapé-Miri",33.6015772501628,"2020-07-19"
"1503804","Jacundá",33.9764205932617,"2020-07-19"
"1504000","Limoeiro do Ajuru",32.5605697631836,"2020-07-19"
"1504422","Marituba",32.0021295547485,"2020-07-19"
"1504604","Mocajuba",34.3462944030762,"2020-07-19"
"1504703","Moju",34.6745159525267,"2020-07-19"
"1505064","Novo Repartimento",33.846168890232,"2020-07-19"
"1505205","Oeiras do Pará",33.6828493390764,"2020-07-19"
"1506351","Santa Bárbara do Pará",31.5982761383057,"2020-07-19"
"1507953","Tailândia",34.4465829097863,"2020-07-19"
"1508100","Tucuruí",33.6689020792643,"2020-07-19"
"1500107","Abaetetuba",32.5982498168945,"2020-07-12"
"1500800","Ananindeua",31.6155033111572,"2020-07-12"
"1501105","Bagre",33.5450318280388,"2020-07-12"
"1501204","Baião",33.8603019714355,"2020-07-12"
"1501303","Barcarena",32.210472424825,"2020-07-12"
"1501402","Belém",31.098123550415,"2020-07-12"
"1501501","Benevides",31.6997776031494,"2020-07-12"
"1501782","Breu Branco",34.1468383326675,"2020-07-12"
"1502103","Cametá",33.4189529418945,"2020-07-12"
"1503093","Goianésia do Pará",34.2689343156486,"2020-07-12"
"1503309","Igarapé-Miri",33.264811706543,"2020-07-12"
"1503804","Jacundá",33.6886032104492,"2020-07-12"
"1504000","Limoeiro do Ajuru",32.374479675293,"2020-07-12"
"1504422","Marituba",31.7192249298096,"2020-07-12"
"1504604","Mocajuba",33.7221565246582,"2020-07-12"
"1504703","Moju",34.0325279773121,"2020-07-12"
"1505064","Novo Repartimento",33.3974669696839,"2020-07-12"
"1505205","Oeiras do Pará",33.5418156215123,"2020-07-12"
"1506351","Santa Bárbara do Pará",31.2549228668213,"2020-07-12"
"1507953","Tailândia",34.0026806918058,"2020-07-12"
"1508100","Tucuruí",32.8752670288086,"2020-07-12"
"1500107","Abaetetuba",31.21711769104,"2020-07-05"
"1500800","Ananindeua",30.9121646881104,"2020-07-05"
"1501105","Bagre",31.9832685694975,"2020-07-05"
"1501204","Baião",33.0004034042358,"2020-07-05"
"1501303","Barcarena",31.1351922353109,"2020-07-05"
"1501402","Belém",30.3597354888916,"2020-07-05"
"1501501","Benevides",31.0683536529541,"2020-07-05"
"1501782","Breu Branco",34.0498960090406,"2020-07-05"
"1502103","Cametá",31.9486501216888,"2020-07-05"
"1503093","Goianésia do Pará",34.8152863074993,"2020-07-05"
"1503309","Igarapé-Miri",31.908513768514,"2020-07-05"
"1503804","Jacundá",34.0276351928711,"2020-07-05"
"1504000","Limoeiro do Ajuru",30.8575839996338,"2020-07-05"
"1504422","Marituba",31.0361423492432,"2020-07-05"
"1504604","Mocajuba",32.6704788208008,"2020-07-05"
"1504703","Moju",33.3205242425623,"2020-07-05"
"1505064","Novo Repartimento",33.5354168279384,"2020-07-05"
"1505205","Oeiras do Pará",31.890825339726,"2020-07-05"
"1506351","Santa Bárbara do Pará",30.6119327545166,"2020-07-05"
"1507953","Tailândia",34.0553845492276,"2020-07-05"
"1508100","Tucuruí",32.7497363620334,"2020-07-05"
"1500107","Abaetetuba",31.067248916626,"2020-06-28"
"1500800","Ananindeua",30.9555098215739,"2020-06-28"
"1501105","Bagre",31.2043722938089,"2020-06-28"
"1501204","Baião",31.9851104021072,"2020-06-28"
"1501303","Barcarena",31.0462640126546,"2020-06-28"
"1501402","Belém",30.4569644927979,"2020-06-28"
"1501501","Benevides",31.2359256744385,"2020-06-28"
"1501782","Breu Branco",33.3054418852835,"2020-06-28"
"1502103","Cametá",31.3133729298909,"2020-06-28"
"1503093","Goianésia do Pará",34.0902423200936,"2020-06-28"
"1503309","Igarapé-Miri",31.46066309611,"2020-06-28"
"1503804","Jacundá",33.7597457885742,"2020-06-28"
"1504000","Limoeiro do Ajuru",30.675647354126,"2020-06-28"
"1504422","Marituba",31.1557788848877,"2020-06-28"
"1504604","Mocajuba",31.6903550624847,"2020-06-28"
"1504703","Moju",32.361863337772,"2020-06-28"
"1505064","Novo Repartimento",32.9731309472061,"2020-06-28"
"1505205","Oeiras do Pará",31.2226690564837,"2020-06-28"
"1506351","Santa Bárbara do Pará",30.79905128479,"2020-06-28"
"1507953","Tailândia",33.1659867257783,"2020-06-28"
"1508100","Tucuruí",32.2440364625719,"2020-06-28"
"1500107","Abaetetuba",31.0686008453369,"2020-06-21"
"1500800","Ananindeua",30.7297407786051,"2020-06-21"
"1501105","Bagre",31.8400294920977,"2020-06-21"
"1501204","Baião",31.9518940448761,"2020-06-21"
"1501303","Barcarena",30.9415734608968,"2020-06-21"
"1501402","Belém",30.4450931549072,"2020-06-21"
"1501501","Benevides",30.781717300415,"2020-06-21"
"1501782","Breu Branco",32.598028125185,"2020-06-21"
"1502103","Cametá",31.7275727589925,"2020-06-21"
"1503093","Goianésia do Pará",33.4312838192644,"2020-06-21"
"1503309","Igarapé-Miri",31.5887311299642,"2020-06-21"
"1503804","Jacundá",32.7353483835856,"2020-06-21"
"1504000","Limoeiro do Ajuru",31.0341892242432,"2020-06-21"
"1504422","Marituba",30.7882175445557,"2020-06-21"
"1504604","Mocajuba",31.9127554893494,"2020-06-21"
"1504703","Moju",32.2213897167797,"2020-06-21"
"1505064","Novo Repartimento",32.0851891370324,"2020-06-21"
"1505205","Oeiras do Pará",31.8656563077654,"2020-06-21"
"1506351","Santa Bárbara do Pará",30.5508823394775,"2020-06-21"
"1507953","Tailândia",32.7563298543294,"2020-06-21"
"1508100","Tucuruí",31.3383731842041,"2020-06-21"
"1500107","Abaetetuba",30.2942081451416,"2020-06-14"
"1500800","Ananindeua",30.5395450592041,"2020-06-14"
"1501105","Bagre",31.0364825304817,"2020-06-14"
"1501204","Baião",31.4143381118774,"2020-06-14"
"1501303","Barcarena",30.4968560536702,"2020-06-14"
"1501402","Belém",30.2278690338135,"2020-06-14"
"1501501","Benevides",30.5669956207275,"2020-06-14"
"1501782","Breu Branco",31.7636029792554,"2020-06-14"
"1502103","Cametá",30.9597797393799,"2020-06-14"
"1503093","Goianésia do Pará",32.4264369504205,"2020-06-14"
"1503309","Igarapé-Miri",30.6904605865479,"2020-06-14"
"1503804","Jacundá",32.0401321411133,"2020-06-14"
"1504000","Limoeiro do Ajuru",30.3357944488525,"2020-06-14"
"1504422","Marituba",30.5731754302979,"2020-06-14"
"1504604","Mocajuba",31.1386127471924,"2020-06-14"
"1504703","Moju",31.1979235528221,"2020-06-14"
"1505064","Novo Repartimento",31.0003833150476,"2020-06-14"
"1505205","Oeiras do Pará",31.0293685368129,"2020-06-14"
"1506351","Santa Bárbara do Pará",30.3924808502197,"2020-06-14"
"1507953","Tailândia",31.4357436786998,"2020-06-14"
"1508100","Tucuruí",31.0309577518039,"2020-06-14"
"1500107","Abaetetuba",30.5273777008057,"2020-06-07"
"1500800","Ananindeua",30.7722314198812,"2020-06-07"
"1501105","Bagre",31.1739687078139,"2020-06-07"
"1501204","Baião",31.0312509536743,"2020-06-07"
"1501303","Barcarena",30.5717309315999,"2020-06-07"
"1501402","Belém",30.0378971099854,"2020-06-07"
"1501501","Benevides",30.9574680328369,"2020-06-07"
"1501782","Breu Branco",31.2557981664484,"2020-06-07"
"1502103","Cametá",31.0807565053304,"2020-06-07"
"1503093","Goianésia do Pará",31.6542628386925,"2020-06-07"
"1503309","Igarapé-Miri",30.8336124420166,"2020-06-07"
"1503804","Jacundá",31.3067956288656,"2020-06-07"
"1504000","Limoeiro do Ajuru",30.5360416412354,"2020-06-07"
"1504422","Marituba",30.9125995635986,"2020-06-07"
"1504604","Mocajuba",31.0968494415283,"2020-06-07"
"1504703","Moju",31.0739155890236,"2020-06-07"
"1505064","Novo Repartimento",30.594923050423,"2020-06-07"
"1505205","Oeiras do Pará",31.2284979139056,"2020-06-07"
"1506351","Santa Bárbara do Pará",30.5174808502197,"2020-06-07"
"1507953","Tailândia",30.9470684745095,"2020-06-07"
"1508100","Tucuruí",30.7425225575765,"2020-06-07"
"1500107","Abaetetuba",30.5525089263916,"2020-05-31"
"1500800","Ananindeua",30.572961807251,"2020-05-31"
"1501105","Bagre",30.7076385722441,"2020-05-31"
"1501204","Baião",30.6306858062744,"2020-05-31"
"1501303","Barcarena",30.6534112294515,"2020-05-31"
"1501402","Belém",29.9017581939697,"2020-05-31"
"1501501","Benevides",30.5904941558838,"2020-05-31"
"1501782","Breu Branco",30.6662410967278,"2020-05-31"
"1502103","Cametá",30.6926555633545,"2020-05-31"
"1503093","Goianésia do Pará",31.0709755338472,"2020-05-31"
"1503309","Igarapé-Miri",30.8040714263916,"2020-05-31"
"1503804","Jacundá",30.5454878489176,"2020-05-31"
"1504000","Limoeiro do Ajuru",30.2423526763916,"2020-05-31"
"1504422","Marituba",30.6390705108643,"2020-05-31"
"1504604","Mocajuba",30.6407718658447,"2020-05-31"
"1504703","Moju",30.7803197242844,"2020-05-31"
"1505064","Novo Repartimento",29.717817089422,"2020-05-31"
"1505205","Oeiras do Pará",30.693578175136,"2020-05-31"
"1506351","Santa Bárbara do Pará",30.1263828277588,"2020-05-31"
"1507953","Tailândia",30.6450859416615,"2020-05-31"
"1508100","Tucuruí",30.1886166466607,"2020-05-31"
"1500107","Abaetetuba",30.7262027740479,"2020-05-24"
"1500800","Ananindeua",30.7328230539958,"2020-05-24"
"1501105","Bagre",30.8725672329173,"2020-05-24"
"1501204","Baião",30.6931114196777,"2020-05-24"
"1501303","Barcarena",30.863733291626,"2020-05-24"
"1501402","Belém",30.5252933502197,"2020-05-24"
"1501501","Benevides",30.8056583404541,"2020-05-24"
"1501782","Breu Branco",30.6000207265218,"2020-05-24"
"1502103","Cametá",30.5957647959391,"2020-05-24"
"1503093","Goianésia do Pará",30.9290530106117,"2020-05-24"
"1503309","Igarapé-Miri",30.6105452219645,"2020-05-24"
"1503804","Jacundá",30.5869327545166,"2020-05-24"
"1504000","Limoeiro do Ajuru",30.3812564849854,"2020-05-24"
"1504422","Marituba",30.8050861358643,"2020-05-24"
"1504604","Mocajuba",30.5027370452881,"2020-05-24"
"1504703","Moju",30.7151664142877,"2020-05-24"
"1505064","Novo Repartimento",30.3734028979046,"2020-05-24"
"1505205","Oeiras do Pará",30.7777707236154,"2020-05-24"
"1506351","Santa Bárbara do Pará",30.6461734771729,"2020-05-24"
"1507953","Tailândia",30.6829166412354,"2020-05-24"
"1508100","Tucuruí",30.2377397749159,"2020-05-24"
"1500107","Abaetetuba",30.8867038726807,"2020-05-17"
"1500800","Ananindeua",30.8807621002197,"2020-05-17"
"1501105","Bagre",31.2047088847441,"2020-05-17"
"1501204","Baião",30.8555698394775,"2020-05-17"
"1501303","Barcarena",31.0065759023031,"2020-05-17"
"1501402","Belém",30.3890781402588,"2020-05-17"
"1501501","Benevides",30.9764804840088,"2020-05-17"
"1501782","Breu Branco",30.7050021200469,"2020-05-17"
"1502103","Cametá",31.1645832061768,"2020-05-17"
"1503093","Goianésia do Pará",31.0168841789509,"2020-05-17"
"1503309","Igarapé-Miri",31.1943505605062,"2020-05-17"
"1503804","Jacundá",30.8272647857666,"2020-05-17"
"1504000","Limoeiro do Ajuru",30.6053195953369,"2020-05-17"
"1504422","Marituba",30.98215675354,"2020-05-17"
"1504604","Mocajuba",31.0979480743408,"2020-05-17"
"1504703","Moju",31.1712456018152,"2020-05-17"
"1505064","Novo Repartimento",29.9468341455227,"2020-05-17"
"1505205","Oeiras do Pará",31.1906975337437,"2020-05-17"
"1506351","Santa Bárbara do Pará",30.6836338043213,"2020-05-17"
"1507953","Tailândia",31.0569095611572,"2020-05-17"
"1508100","Tucuruí",30.2308088938395,"2020-05-17"
"1500107","Abaetetuba",31.4557224273682,"2020-05-10"
"1500800","Ananindeua",31.1433455149333,"2020-05-10"
"1501105","Bagre",31.7864043291877,"2020-05-10"
"1501204","Baião",31.8285797834396,"2020-05-10"
"1501303","Barcarena",31.32590675354,"2020-05-10"
"1501402","Belém",30.5315494537354,"2020-05-10"
"1501501","Benevides",31.2636661529541,"2020-05-10"
"1501782","Breu Branco",32.0283312364058,"2020-05-10"
"1502103","Cametá",31.6087779998779,"2020-05-10"
"1503093","Goianésia do Pará",32.2859418474395,"2020-05-10"
"1503309","Igarapé-Miri",31.786714553833,"2020-05-10"
"1503804","Jacundá",31.9318499247233,"2020-05-10"
"1504000","Limoeiro do Ajuru",31.1357395172119,"2020-05-10"
"1504422","Marituba",31.2682056427002,"2020-05-10"
"1504604","Mocajuba",31.8416993618011,"2020-05-10"
"1504703","Moju",32.1093287938078,"2020-05-10"
"1505064","Novo Repartimento",31.1540517264265,"2020-05-10"
"1505205","Oeiras do Pará",31.6551434653146,"2020-05-10"
"1506351","Santa Bárbara do Pará",30.7772769927979,"2020-05-10"
"1507953","Tailândia",32.3897675022934,"2020-05-10"
"1508100","Tucuruí",31.2209737565782,"2020-05-10"
"1500107","Abaetetuba",31.0860263824463,"2020-05-03"
"1500800","Ananindeua",30.966272354126,"2020-05-03"
"1501105","Bagre",31.6817422754624,"2020-05-03"
"1501204","Baião",31.5598497390747,"2020-05-03"
"1501303","Barcarena",30.9142551422119,"2020-05-03"
"1501402","Belém",30.5366458892822,"2020-05-03"
"1501501","Benevides",31.0945377349854,"2020-05-03"
"1501782","Breu Branco",31.3564331170284,"2020-05-03"
"1502103","Cametá",31.2900562286377,"2020-05-03"
"1503093","Goianésia do Pará",31.556811168276,"2020-05-03"
"1503309","Igarapé-Miri",31.2206119537354,"2020-05-03"
"1503804","Jacundá",31.8511085510254,"2020-05-03"
"1504000","Limoeiro do Ajuru",30.7678623199463,"2020-05-03"
