"cd_mun","nm_mun","temperature","date"
"1504422","Marituba",31.0681476593018,"2020-05-03"
"1504604","Mocajuba",31.4637241363525,"2020-05-03"
"1504703","Moju",31.5344718342096,"2020-05-03"
"1505064","Novo Repartimento",31.1143987236953,"2020-05-03"
"1505205","Oeiras do Pará",31.4390757424491,"2020-05-03"
"1506351","Santa Bárbara do Pará",30.833459854126,"2020-05-03"
"1507953","Tailândia",31.6717074423125,"2020-05-03"
"1508100","Tucuruí",31.109108183119,"2020-05-03"
"1500107","Abaetetuba",30.38557472229,"2020-04-26"
"1500800","Ananindeua",30.2940107981364,"2020-04-26"
"1501105","Bagre",31.0090149150175,"2020-04-26"
"1501204","Baião",31.3891067504883,"2020-04-26"
"1501303","Barcarena",30.2823886871338,"2020-04-26"
"1501402","Belém",29.9537754058838,"2020-04-26"
"1501501","Benevides",30.309549331665,"2020-04-26"
"1501782","Breu Branco",30.9618842963016,"2020-04-26"
"1502103","Cametá",30.5767815907796,"2020-04-26"
"1503093","Goianésia do Pará",30.9928336965627,"2020-04-26"
"1503309","Igarapé-Miri",30.6509240468343,"2020-04-26"
"1503804","Jacundá",30.8818078358968,"2020-04-26"
"1504000","Limoeiro do Ajuru",30.2003757476807,"2020-04-26"
"1504422","Marituba",30.3227024078369,"2020-04-26"
"1504604","Mocajuba",30.6499080657959,"2020-04-26"
"1504703","Moju",31.1369838177318,"2020-04-26"
"1505064","Novo Repartimento",30.4914029594359,"2020-04-26"
"1505205","Oeiras do Pará",30.7618307386126,"2020-04-26"
"1506351","Santa Bárbara do Pará",30.1444797515869,"2020-04-26"
"1507953","Tailândia",30.9095448002671,"2020-04-26"
"1508100","Tucuruí",30.2830702463786,"2020-04-26"
"1500107","Abaetetuba",30.0078372955322,"2020-04-19"
"1500800","Ananindeua",29.9188683827718,"2020-04-19"
"1501105","Bagre",29.9535088258631,"2020-04-19"
"1501204","Baião",30.0760555267334,"2020-04-19"
"1501303","Barcarena",30.0708357493083,"2020-04-19"
"1501402","Belém",29.2101993560791,"2020-04-19"
"1501501","Benevides",30.0684146881104,"2020-04-19"
"1501782","Breu Branco",29.7031895608613,"2020-04-19"
"1502103","Cametá",30.1426270802816,"2020-04-19"
"1503093","Goianésia do Pará",29.3923072157235,"2020-04-19"
"1503309","Igarapé-Miri",29.9640018463135,"2020-04-19"
"1503804","Jacundá",30.1320682525635,"2020-04-19"
"1504000","Limoeiro do Ajuru",29.8667057037354,"2020-04-19"
"1504422","Marituba",30.0795917510986,"2020-04-19"
"1504604","Mocajuba",29.9735698699951,"2020-04-19"
"1504703","Moju",29.7389709848753,"2020-04-19"
"1505064","Novo Repartimento",29.6518487542625,"2020-04-19"
"1505205","Oeiras do Pará",29.9361089978899,"2020-04-19"
"1506351","Santa Bárbara do Pará",29.6549625396729,"2020-04-19"
"1507953","Tailândia",29.7250289916992,"2020-04-19"
"1508100","Tucuruí",29.571017159356,"2020-04-19"
"1500107","Abaetetuba",30.6008792877197,"2020-04-12"
"1500800","Ananindeua",30.1118005116781,"2020-04-12"
"1501105","Bagre",31.0065833821016,"2020-04-12"
"1501204","Baião",30.7954225540161,"2020-04-12"
"1501303","Barcarena",30.1838779449463,"2020-04-12"
"1501402","Belém",29.5795230865479,"2020-04-12"
"1501501","Benevides",30.3030796051025,"2020-04-12"
"1501782","Breu Branco",30.7864748058897,"2020-04-12"
"1502103","Cametá",30.7758070627848,"2020-04-12"
"1503093","Goianésia do Pará",31.1166240429056,"2020-04-12"
"1503309","Igarapé-Miri",31.0220096588135,"2020-04-12"
"1503804","Jacundá",30.5302555084229,"2020-04-12"
"1504000","Limoeiro do Ajuru",30.271008682251,"2020-04-12"
"1504422","Marituba",30.2511157989502,"2020-04-12"
"1504604","Mocajuba",30.8861064910889,"2020-04-12"
"1504703","Moju",31.0227719965115,"2020-04-12"
"1505064","Novo Repartimento",30.2352064024142,"2020-04-12"
"1505205","Oeiras do Pará",30.6754703521729,"2020-04-12"
"1506351","Santa Bárbara do Pará",29.951639175415,"2020-04-12"
"1507953","Tailândia",31.1185994581743,"2020-04-12"
"1508100","Tucuruí",30.3019589318169,"2020-04-12"
"1500107","Abaetetuba",31.1331241607666,"2020-04-05"
"1500800","Ananindeua",31.3101037343343,"2020-04-05"
"1501105","Bagre",32.1695583006915,"2020-04-05"
"1501204","Baião",31.9700747132301,"2020-04-05"
"1501303","Barcarena",30.9247531890869,"2020-04-05"
"1501402","Belém",30.3270969390869,"2020-04-05"
"1501501","Benevides",31.7390232086182,"2020-04-05"
"1501782","Breu Branco",31.7056039174398,"2020-04-05"
"1502103","Cametá",31.9973254203796,"2020-04-05"
"1503093","Goianésia do Pará",31.9666583620269,"2020-04-05"
"1503309","Igarapé-Miri",31.8253880818685,"2020-04-05"
"1503804","Jacundá",31.7189355214437,"2020-04-05"
"1504000","Limoeiro do Ajuru",31.0784824371338,"2020-04-05"
"1504422","Marituba",31.6163806915283,"2020-04-05"
"1504604","Mocajuba",32.279296875,"2020-04-05"
"1504703","Moju",32.0924171931307,"2020-04-05"
"1505064","Novo Repartimento",31.267682067747,"2020-04-05"
"1505205","Oeiras do Pará",32.1771309716361,"2020-04-05"
"1506351","Santa Bárbara do Pará",30.9271793365479,"2020-04-05"
"1507953","Tailândia",32.1378539114287,"2020-04-05"
"1508100","Tucuruí",31.2789249420166,"2020-04-05"
"1500107","Abaetetuba",30.8397525787354,"2020-03-29"
"1500800","Ananindeua",31.162317276001,"2020-03-29"
"1501105","Bagre",31.0441182080437,"2020-03-29"
"1501204","Baião",31.2128582000732,"2020-03-29"
"1501303","Barcarena",30.6913903554281,"2020-03-29"
"1501402","Belém",30.2985324859619,"2020-03-29"
"1501501","Benevides",31.397424697876,"2020-03-29"
"1501782","Breu Branco",31.6724828662294,"2020-03-29"
"1502103","Cametá",31.089396794637,"2020-03-29"
"1503093","Goianésia do Pará",32.0510151961754,"2020-03-29"
"1503309","Igarapé-Miri",31.0509667714437,"2020-03-29"
"1503804","Jacundá",31.4707564036051,"2020-03-29"
"1504000","Limoeiro do Ajuru",30.315115737915,"2020-03-29"
"1504422","Marituba",31.3244647979736,"2020-03-29"
"1504604","Mocajuba",31.0928211212158,"2020-03-29"
"1504703","Moju",31.5568019437118,"2020-03-29"
"1505064","Novo Repartimento",31.2861413568016,"2020-03-29"
"1505205","Oeiras do Pará",30.9868106842041,"2020-03-29"
"1506351","Santa Bárbara do Pará",30.9237461090088,"2020-03-29"
"1507953","Tailândia",32.0262577172482,"2020-03-29"
"1508100","Tucuruí",31.1546505822076,"2020-03-29"
"1500107","Abaetetuba",30.9501529693604,"2020-03-22"
"1500800","Ananindeua",30.6733544667562,"2020-03-22"
"1501105","Bagre",31.8832576976103,"2020-03-22"
"1501204","Baião",31.501708984375,"2020-03-22"
"1501303","Barcarena",30.8791497548421,"2020-03-22"
"1501402","Belém",29.6019077301025,"2020-03-22"
"1501501","Benevides",30.9471378326416,"2020-03-22"
"1501782","Breu Branco",31.6253804293546,"2020-03-22"
"1502103","Cametá",31.2134062449137,"2020-03-22"
"1503093","Goianésia do Pará",31.9862401567656,"2020-03-22"
"1503309","Igarapé-Miri",31.0997908274333,"2020-03-22"
"1503804","Jacundá",31.1687747955322,"2020-03-22"
"1504000","Limoeiro do Ajuru",31.0114719390869,"2020-03-22"
"1504422","Marituba",30.9055728912354,"2020-03-22"
"1504604","Mocajuba",31.3878917694092,"2020-03-22"
"1504703","Moju",31.8743238852058,"2020-03-22"
"1505064","Novo Repartimento",31.1603433097281,"2020-03-22"
"1505205","Oeiras do Pará",31.6347130366734,"2020-03-22"
"1506351","Santa Bárbara do Pará",30.1885623931885,"2020-03-22"
"1507953","Tailândia",32.5947845921372,"2020-03-22"
"1508100","Tucuruí",31.1246941884359,"2020-03-22"
"1500107","Abaetetuba",30.8700595855713,"2020-03-15"
"1500800","Ananindeua",30.0025374094645,"2020-03-15"
"1501105","Bagre",31.117977030137,"2020-03-15"
"1501204","Baião",31.5398397445679,"2020-03-15"
"1501303","Barcarena",30.4544061024984,"2020-03-15"
"1501402","Belém",28.9143314361572,"2020-03-15"
"1501501","Benevides",30.39768409729,"2020-03-15"
"1501782","Breu Branco",31.8391113859234,"2020-03-15"
"1502103","Cametá",31.1011219024658,"2020-03-15"
"1503093","Goianésia do Pará",31.9959303428387,"2020-03-15"
"1503309","Igarapé-Miri",31.4300599416097,"2020-03-15"
"1503804","Jacundá",31.5122094472249,"2020-03-15"
"1504000","Limoeiro do Ajuru",30.3827121734619,"2020-03-15"
"1504422","Marituba",30.3305759429932,"2020-03-15"
"1504604","Mocajuba",31.5937666893005,"2020-03-15"
"1504703","Moju",32.0678174730758,"2020-03-15"
"1505064","Novo Repartimento",31.3161560771911,"2020-03-15"
"1505205","Oeiras do Pará",31.0629171643938,"2020-03-15"
"1506351","Santa Bárbara do Pará",29.4204807281494,"2020-03-15"
"1507953","Tailândia",32.2927049579042,"2020-03-15"
"1508100","Tucuruí",31.1348463694255,"2020-03-15"
"1500107","Abaetetuba",29.8511081695557,"2020-03-08"
"1500800","Ananindeua",29.0246016184489,"2020-03-08"
"1501105","Bagre",31.0410574744729,"2020-03-08"
"1501204","Baião",30.8745527267456,"2020-03-08"
"1501303","Barcarena",29.1858107248942,"2020-03-08"
"1501402","Belém",28.15793800354,"2020-03-08"
"1501501","Benevides",29.1446781158447,"2020-03-08"
"1501782","Breu Branco",30.5745237523859,"2020-03-08"
"1502103","Cametá",30.5922743479411,"2020-03-08"
"1503093","Goianésia do Pará",30.7261963219478,"2020-03-08"
"1503309","Igarapé-Miri",30.3676130930583,"2020-03-08"
"1503804","Jacundá",29.7100203196208,"2020-03-08"
"1504000","Limoeiro do Ajuru",30.1557498931885,"2020-03-08"
"1504422","Marituba",29.1373157501221,"2020-03-08"
"1504604","Mocajuba",30.9029674530029,"2020-03-08"
"1504703","Moju",30.8567477750107,"2020-03-08"
"1505064","Novo Repartimento",29.9742409155621,"2020-03-08"
"1505205","Oeiras do Pará",31.0264868055071,"2020-03-08"
"1506351","Santa Bárbara do Pará",28.5450077056885,"2020-03-08"
"1507953","Tailândia",30.8269864284631,"2020-03-08"
"1508100","Tucuruí",30.2046349843343,"2020-03-08"
"1500107","Abaetetuba",31.1150333404541,"2020-03-01"
"1500800","Ananindeua",31.0197289784749,"2020-03-01"
"1501105","Bagre",30.7120268204633,"2020-03-01"
"1501204","Baião",31.4587335586548,"2020-03-01"
"1501303","Barcarena",30.986530939738,"2020-03-01"
"1501402","Belém",30.072961807251,"2020-03-01"
"1501501","Benevides",31.3272800445557,"2020-03-01"
"1501782","Breu Branco",31.4314635883678,"2020-03-01"
"1502103","Cametá",30.8296515146891,"2020-03-01"
"1503093","Goianésia do Pará",31.4023276690779,"2020-03-01"
"1503309","Igarapé-Miri",31.2602826436361,"2020-03-01"
"1503804","Jacundá",30.1437422434489,"2020-03-01"
"1504000","Limoeiro do Ajuru",30.3207981109619,"2020-03-01"
"1504422","Marituba",31.2447986602783,"2020-03-01"
"1504604","Mocajuba",31.4084568023682,"2020-03-01"
"1504703","Moju",32.0654010504064,"2020-03-01"
"1505064","Novo Repartimento",30.6195752988986,"2020-03-01"
"1505205","Oeiras do Pará",30.6821177346366,"2020-03-01"
"1506351","Santa Bárbara do Pará",30.7375736236572,"2020-03-01"
"1507953","Tailândia",32.7002477934866,"2020-03-01"
"1508100","Tucuruí",30.7767327626546,"2020-03-01"
"1500107","Abaetetuba",31.4378969192505,"2020-02-23"
"1500800","Ananindeua",31.1325117746989,"2020-02-23"
"1501105","Bagre",31.5107497046976,"2020-02-23"
"1501204","Baião",32.6051521897316,"2020-02-23"
"1501303","Barcarena",31.2490584055583,"2020-02-23"
"1501402","Belém",30.4741764068604,"2020-02-23"
"1501501","Benevides",31.4621067047119,"2020-02-23"
"1501782","Breu Branco",32.3950753645463,"2020-02-23"
"1502103","Cametá",31.4296003182729,"2020-02-23"
"1503093","Goianésia do Pará",31.4993748171576,"2020-02-23"
"1503309","Igarapé-Miri",31.5938050587972,"2020-02-23"
"1503804","Jacundá",31.0640669504801,"2020-02-23"
"1504000","Limoeiro do Ajuru",30.8194583892822,"2020-02-23"
"1504422","Marituba",31.3615283966064,"2020-02-23"
"1504604","Mocajuba",31.9397444725037,"2020-02-23"
"1504703","Moju",32.349370177363,"2020-02-23"
"1505064","Novo Repartimento",31.5859178682653,"2020-02-23"
"1505205","Oeiras do Pará",31.2513446807861,"2020-02-23"
"1506351","Santa Bárbara do Pará",30.7380313873291,"2020-02-23"
"1507953","Tailândia",32.7101512677742,"2020-02-23"
"1508100","Tucuruí",32.0774332682292,"2020-02-23"
"1500107","Abaetetuba",29.7837162017822,"2020-02-16"
"1500800","Ananindeua",29.8602542877197,"2020-02-16"
"1501105","Bagre",31.3417872821583,"2020-02-16"
"1501204","Baião",30.3289995193481,"2020-02-16"
"1501303","Barcarena",29.6180311838786,"2020-02-16"
"1501402","Belém",28.6755313873291,"2020-02-16"
"1501501","Benevides",29.9686679840088,"2020-02-16"
"1501782","Breu Branco",30.366780425563,"2020-02-16"
"1502103","Cametá",30.4995072682699,"2020-02-16"
"1503093","Goianésia do Pará",30.6173216392254,"2020-02-16"
"1503309","Igarapé-Miri",30.2448144276937,"2020-02-16"
"1503804","Jacundá",29.8556196848551,"2020-02-16"
"1504000","Limoeiro do Ajuru",29.5869144439697,"2020-02-16"
"1504422","Marituba",29.9902210235596,"2020-02-16"
"1504604","Mocajuba",30.4884357452393,"2020-02-16"
"1504703","Moju",30.808225255617,"2020-02-16"
"1505064","Novo Repartimento",30.1761434756643,"2020-02-16"
"1505205","Oeiras do Pará",31.0478556496756,"2020-02-16"
"1506351","Santa Bárbara do Pará",29.133996963501,"2020-02-16"
"1507953","Tailândia",31.4864823890455,"2020-02-16"
"1508100","Tucuruí",29.9164252811008,"2020-02-16"
"1500107","Abaetetuba",30.216858291626,"2020-02-09"
"1500800","Ananindeua",30.1998742421468,"2020-02-09"
"1501105","Bagre",30.3232238993925,"2020-02-09"
"1501204","Baião",30.8092765808105,"2020-02-09"
"1501303","Barcarena",30.2482140858968,"2020-02-09"
"1501402","Belém",29.0765323638916,"2020-02-09"
"1501501","Benevides",30.7158298492432,"2020-02-09"
"1501782","Breu Branco",31.0330004258589,"2020-02-09"
"1502103","Cametá",30.0868892669678,"2020-02-09"
"1503093","Goianésia do Pará",31.1634385339145,"2020-02-09"
"1503309","Igarapé-Miri",30.5762393951416,"2020-02-09"
"1503804","Jacundá",30.4284325917562,"2020-02-09"
"1504000","Limoeiro do Ajuru",29.8994449615479,"2020-02-09"
"1504422","Marituba",30.6052341461182,"2020-02-09"
"1504604","Mocajuba",30.1479549407959,"2020-02-09"
"1504703","Moju",31.1647538467192,"2020-02-09"
"1505064","Novo Repartimento",30.4838852145808,"2020-02-09"
"1505205","Oeiras do Pará",29.9844444819859,"2020-02-09"
"1506351","Santa Bárbara do Pará",29.7666568756104,"2020-02-09"
"1507953","Tailândia",31.7918975136497,"2020-02-09"
"1508100","Tucuruí",30.3453447553847,"2020-02-09"
"1500107","Abaetetuba",29.841711807251,"2020-02-02"
"1500800","Ananindeua",29.7781213124593,"2020-02-02"
"1501105","Bagre",30.5413348254035,"2020-02-02"
"1501204","Baião",30.1804714202881,"2020-02-02"
"1501303","Barcarena",29.5624383290609,"2020-02-02"
"1501402","Belém",28.6868381500244,"2020-02-02"
"1501501","Benevides",30.3148136138916,"2020-02-02"
"1501782","Breu Branco",30.385911247947,"2020-02-02"
"1502103","Cametá",30.2584730784098,"2020-02-02"
"1503093","Goianésia do Pará",30.4952593178585,"2020-02-02"
"1503309","Igarapé-Miri",30.197034072876,"2020-02-02"
"1503804","Jacundá",29.8934085845947,"2020-02-02"
"1504000","Limoeiro do Ajuru",29.986438369751,"2020-02-02"
"1504422","Marituba",30.1739673614502,"2020-02-02"
"1504604","Mocajuba",30.1414203643799,"2020-02-02"
"1504703","Moju",30.825999380837,"2020-02-02"
"1505064","Novo Repartimento",29.8715663847885,"2020-02-02"
"1505205","Oeiras do Pará",30.4012481144496,"2020-02-02"
"1506351","Santa Bárbara do Pará",29.3051242828369,"2020-02-02"
"1507953","Tailândia",30.9999887293035,"2020-02-02"
"1508100","Tucuruí",30.0545936160617,"2020-02-02"
"1500107","Abaetetuba",30.9698551177979,"2020-01-26"
"1500800","Ananindeua",30.8382205963135,"2020-01-26"
"1501105","Bagre",31.4927050646614,"2020-01-26"
"1501204","Baião",31.2701845169067,"2020-01-26"
"1501303","Barcarena",30.9120222727458,"2020-01-26"
"1501402","Belém",29.8089542388916,"2020-01-26"
"1501501","Benevides",31.2376194000244,"2020-01-26"
"1501782","Breu Branco",31.2081195368911,"2020-01-26"
"1502103","Cametá",30.8799750010173,"2020-01-26"
"1503093","Goianésia do Pará",31.5256747541756,"2020-01-26"
"1503309","Igarapé-Miri",31.1697147369385,"2020-01-26"
"1503804","Jacundá",31.0816471099854,"2020-01-26"
"1504000","Limoeiro do Ajuru",30.657873916626,"2020-01-26"
"1504422","Marituba",31.1128559112549,"2020-01-26"
"1504604","Mocajuba",31.1631946563721,"2020-01-26"
"1504703","Moju",31.765326943196,"2020-01-26"
"1505064","Novo Repartimento",31.0874826384754,"2020-01-26"
"1505205","Oeiras do Pará",31.167686189924,"2020-01-26"
"1506351","Santa Bárbara do Pará",30.4536533355713,"2020-01-26"
"1507953","Tailândia",32.108228336681,"2020-01-26"
"1508100","Tucuruí",30.5199680328369,"2020-01-26"
"1500107","Abaetetuba",30.1706302642822,"2020-01-19"
"1500800","Ananindeua",29.7109521230062,"2020-01-19"
"1501105","Bagre",31.4774955861709,"2020-01-19"
"1501204","Baião",31.0561494827271,"2020-01-19"
"1501303","Barcarena",29.8558241526286,"2020-01-19"
"1501402","Belém",28.8616428375244,"2020-01-19"
"1501501","Benevides",30.0117435455322,"2020-01-19"
"1501782","Breu Branco",31.1192375529896,"2020-01-19"
"1502103","Cametá",30.7127768198649,"2020-01-19"
"1503093","Goianésia do Pará",31.2745314630969,"2020-01-19"
"1503309","Igarapé-Miri",30.8357466379801,"2020-01-19"
"1503804","Jacundá",30.7507511138916,"2020-01-19"
"1504000","Limoeiro do Ajuru",30.3440280914307,"2020-01-19"
"1504422","Marituba",29.929178237915,"2020-01-19"
"1504604","Mocajuba",30.9826488494873,"2020-01-19"
"1504703","Moju",31.2044917093196,"2020-01-19"
"1505064","Novo Repartimento",30.9274574682965,"2020-01-19"
"1505205","Oeiras do Pará",31.1793580736433,"2020-01-19"
"1506351","Santa Bárbara do Pará",29.2804050445557,"2020-01-19"
"1507953","Tailândia",31.3397862405488,"2020-01-19"
"1508100","Tucuruí",30.9849202897814,"2020-01-19"
"1500107","Abaetetuba",30.3776920318604,"2020-01-12"
"1500800","Ananindeua",31.0690046946208,"2020-01-12"
"1501105","Bagre",30.861966862398,"2020-01-12"
"1501204","Baião",30.9117870330811,"2020-01-12"
"1501303","Barcarena",30.6526635487874,"2020-01-12"
"1501402","Belém",30.2258853912354,"2020-01-12"
"1501501","Benevides",31.3882541656494,"2020-01-12"
"1501782","Breu Branco",31.0959507335316,"2020-01-12"
"1502103","Cametá",30.5196908315023,"2020-01-12"
"1503093","Goianésia do Pará",31.5941780682268,"2020-01-12"
"1503309","Igarapé-Miri",30.2819360097249,"2020-01-12"
"1503804","Jacundá",31.1788557688395,"2020-01-12"
"1504000","Limoeiro do Ajuru",30.6641605377197,"2020-01-12"
"1504422","Marituba",31.2757358551025,"2020-01-12"
"1504604","Mocajuba",30.3357906341553,"2020-01-12"
"1504703","Moju",31.1881333472024,"2020-01-12"
"1505064","Novo Repartimento",30.5123402510232,"2020-01-12"
"1505205","Oeiras do Pará",30.9135575975691,"2020-01-12"
"1506351","Santa Bárbara do Pará",30.9241275787354,"2020-01-12"
"1507953","Tailândia",31.8502060861299,"2020-01-12"
"1508100","Tucuruí",30.5455926259359,"2020-01-12"
"1500107","Abaetetuba",29.6959812164307,"2020-01-05"
"1500800","Ananindeua",29.4184716542562,"2020-01-05"
"1501105","Bagre",30.6514853309183,"2020-01-05"
"1501204","Baião",30.2391042709351,"2020-01-05"
"1501303","Barcarena",29.6493981679281,"2020-01-05"
"1501402","Belém",28.975061416626,"2020-01-05"
"1501501","Benevides",29.5684909820557,"2020-01-05"
"1501782","Breu Branco",30.2445473526463,"2020-01-05"
"1502103","Cametá",30.0977204640706,"2020-01-05"
"1503093","Goianésia do Pará",30.6582905341839,"2020-01-05"
"1503309","Igarapé-Miri",29.9261803944906,"2020-01-05"
"1503804","Jacundá",29.4984439849854,"2020-01-05"
"1504000","Limoeiro do Ajuru",30.0934177398682,"2020-01-05"
"1504422","Marituba",29.5333347320557,"2020-01-05"
"1504604","Mocajuba",30.0955677032471,"2020-01-05"
"1504703","Moju",30.5555586210439,"2020-01-05"
"1505064","Novo Repartimento",29.7432186312792,"2020-01-05"
"1505205","Oeiras do Pará",30.5561433519636,"2020-01-05"
"1506351","Santa Bárbara do Pará",29.1805820465088,"2020-01-05"
"1507953","Tailândia",31.5399621327718,"2020-01-05"
"1508100","Tucuruí",29.8181247711182,"2020-01-05"
